# command: act pull_request -W .github/workflows/test.yml --directory project_path/protobuf.js -j test --matrix node_version:lts/*

time="2026-06-02T01:03:02-07:00" level=info msg="Using docker host 'unix:///var/run/docker.sock', and daemon socket 'unix:///var/run/docker.sock'"
[Test/test] ⭐ Run Set up job
[Test/test] 🚀  Start image=catthehacker/ubuntu:act-latest
[Test/test]   🐳  docker pull image=catthehacker/ubuntu:act-latest platform= username= forcePull=true
[Test/test] using DockerAuthConfig authentication for docker pull
[Test/test]   🐳  docker create image=catthehacker/ubuntu:act-latest platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[Test/test]   🐳  docker run image=catthehacker/ubuntu:act-latest platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[Test/test]   🐳  docker exec cmd=[node --no-warnings -e console.log(process.execPath)] user= workdir=
[Test/test]   ✅  Success - Set up job
[Test/test]   ☁  git clone 'https://github.com/actions/setup-node' # ref=v6
[Test/test] 🧪  Matrix: map[node_version:lts/*]
[Test/test] ⭐ Run Main actions/checkout@v6
[Test/test]   🐳  docker cp src=/scratch/raian-files/LLM4Build/project_path/protobuf.js/. dst=/scratch/raian-files/LLM4Build/project_path/protobuf.js
[Test/test]   ✅  Success - Main actions/checkout@v6 [507.676211ms]
[Test/test] ⭐ Run Main actions/setup-node@v6
[Test/test]   🐳  docker cp src=/home/mnabil/.cache/act/actions-setup-node@v6/ dst=/var/run/act/actions/actions-setup-node@v6/
[Test/test]   🐳  docker exec cmd=[/opt/acttoolcache/node/24.16.0/x64/bin/node /var/run/act/actions/actions-setup-node@v6/dist/setup/index.js] user= workdir=
[Test/test]   | Attempt to resolve LTS alias from manifest...
[Test/test]   | ok 2113 should write and read back -4096.5 (32 bit BE)
[Test/test]   | ok 2114 should write and read back NaN (32 bit LE)
[Test/test]   | ok 2115 should write and read back NaN (32 bit BE)
[Test/test]   | ok 2116 should write and read back 3.4028234663852886e+38 (32 bit LE)
[Test/test]   | ok 2117 should write and read back 3.4028234663852886e+38 (32 bit BE)
[Test/test]   | ok 2118 should write and read back 1.1754943508222875e-38 (32 bit LE)
[Test/test]   | ok 2119 should write and read back 1.1754943508222875e-38 (32 bit BE)
[Test/test]   | ok 2120 should write and read back 1.1754946310819804e-39 (32 bit LE)
[Test/test]   | ok 2121 should write and read back 1.1754946310819804e-39 (32 bit BE)
[Test/test]   | # float - typed array - using 64 bits
[Test/test]   | ok 2122 should write and read back 0 (64 bit LE)
[Test/test]   | ok 2123 should write and read back 0 (64 bit BE)
[Test/test]   | ok 2124 should write and read back -0 (64 bit LE)
[Test/test]   | ok 2125 should write and read back -0 (64 bit BE)
[Test/test]   | ok 2126 should write and read back Infinity (64 bit LE)
[Test/test]   | ok 2127 should write and read back Infinity (64 bit BE)
[Test/test]   | ok 2128 should write and read back -Infinity (64 bit LE)
[Test/test]   | ok 2129 should write and read back -Infinity (64 bit BE)
[Test/test]   | ok 2130 should write and read back 0.125 (64 bit LE)
[Test/test]   | ok 2131 should write and read back 0.125 (64 bit BE)
[Test/test]   | ok 2132 should write and read back 1024.5 (64 bit LE)
[Test/test]   | ok 2133 should write and read back 1024.5 (64 bit BE)
[Test/test]   | ok 2134 should write and read back -4096.5 (64 bit LE)
[Test/test]   | ok 2135 should write and read back -4096.5 (64 bit BE)
[Test/test]   | ok 2136 should write and read back NaN (64 bit LE)
[Test/test]   | ok 2137 should write and read back NaN (64 bit BE)
[Test/test]   | ok 2138 should write and read back 1.7976931348623157e+308 (64 bit LE)
[Test/test]   | ok 2139 should write and read back 1.7976931348623157e+308 (64 bit BE)
[Test/test]   | ok 2140 should write and read back 2.2250738585072014e-308 (64 bit LE)
[Test/test]   | ok 2141 should write and read back 2.2250738585072014e-308 (64 bit BE)
[Test/test]   | ok 2142 should write and read back 2.225073858507203e-309 (64 bit LE)
[Test/test]   | ok 2143 should write and read back 2.225073858507203e-309 (64 bit BE)
[Test/test]   | # float - fallback
[Test/test]   | # float - fallback - using 32 bits
[Test/test]   | ok 2144 should write and read back 0 (32 bit LE)
[Test/test]   | ok 2145 should write and read back 0 (32 bit BE)
[Test/test]   | ok 2146 should write and read back -0 (32 bit LE)
[Test/test]   | ok 2147 should write and read back -0 (32 bit BE)
[Test/test]   | ok 2148 should write and read back Infinity (32 bit LE)
[Test/test]   | ok 2149 should write and read back Infinity (32 bit BE)
[Test/test]   | ok 2150 should write and read back -Infinity (32 bit LE)
[Test/test]   | ok 2151 should write and read back -Infinity (32 bit BE)
[Test/test]   | ok 2152 should write and read back 0.125 (32 bit LE)
[Test/test]   | ok 2153 should write and read back 0.125 (32 bit BE)
[Test/test]   | ok 2154 should write and read back 1024.5 (32 bit LE)
[Test/test]   | ok 2155 should write and read back 1024.5 (32 bit BE)
[Test/test]   | ok 2156 should write and read back -4096.5 (32 bit LE)
[Test/test]   | ok 2157 should write and read back -4096.5 (32 bit BE)
[Test/test]   | ok 2158 should write and read back NaN (32 bit LE)
[Test/test]   | ok 2159 should write and read back NaN (32 bit BE)
[Test/test]   | ok 2160 should write and read back 3.4028234663852886e+38 (32 bit LE)
[Test/test]   | ok 2161 should write and read back 3.4028234663852886e+38 (32 bit BE)
[Test/test]   | ok 2162 should write and read back 1.1754943508222875e-38 (32 bit LE)
[Test/test]   | ok 2163 should write and read back 1.1754943508222875e-38 (32 bit BE)
[Test/test]   | ok 2164 should write and read back 1.1754946310819804e-39 (32 bit LE)
[Test/test]   | ok 2165 should write and read back 1.1754946310819804e-39 (32 bit BE)
[Test/test]   | # float - fallback - using 64 bits
[Test/test]   | ok 2166 should write and read back 0 (64 bit LE)
[Test/test]   | ok 2167 should write and read back 0 (64 bit BE)
[Test/test]   | ok 2168 should write and read back -0 (64 bit LE)
[Test/test]   | ok 2169 should write and read back -0 (64 bit BE)
[Test/test]   | ok 2170 should write and read back Infinity (64 bit LE)
[Test/test]   | ok 2171 should write and read back Infinity (64 bit BE)
[Test/test]   | ok 2172 should write and read back -Infinity (64 bit LE)
[Test/test]   | ok 2173 should write and read back -Infinity (64 bit BE)
[Test/test]   | ok 2174 should write and read back 0.125 (64 bit LE)
[Test/test]   | ok 2175 should write and read back 0.125 (64 bit BE)
[Test/test]   | ok 2176 should write and read back 1024.5 (64 bit LE)
[Test/test]   | ok 2177 should write and read back 1024.5 (64 bit BE)
[Test/test]   | ok 2178 should write and read back -4096.5 (64 bit LE)
[Test/test]   | ok 2179 should write and read back -4096.5 (64 bit BE)
[Test/test]   | ok 2180 should write and read back NaN (64 bit LE)
[Test/test]   | ok 2181 should write and read back NaN (64 bit BE)
[Test/test]   | ok 2182 should write and read back 1.7976931348623157e+308 (64 bit LE)
[Test/test]   | ok 2183 should write and read back 1.7976931348623157e+308 (64 bit BE)
[Test/test]   | ok 2184 should write and read back 2.2250738585072014e-308 (64 bit LE)
[Test/test]   | ok 2185 should write and read back 2.2250738585072014e-308 (64 bit BE)
[Test/test]   | ok 2186 should write and read back 2.225073858507203e-309 (64 bit LE)
[Test/test]   | ok 2187 should write and read back 2.225073858507203e-309 (64 bit BE)
[Test/test]   | # inquire
[Test/test]   | ok 2188 should be able to require "buffer"
[Test/test]   | ok 2189 should not be able to require "%invalid"
[Test/test]   | ok 2190 should return null when requiring a module exporting an empty object
[Test/test]   | ok 2191 should return null when requiring a module exporting an empty array
[Test/test]   | ok 2192 should return the object if a non-empty object
[Test/test]   | ok 2193 should return the module if a non-empty array
[Test/test]   | # path
[Test/test]   | ok 2194 should identify absolute windows paths
[Test/test]   | ok 2195 should identify absolute unix paths
[Test/test]   | ok 2196 should identify relative windows paths
[Test/test]   | ok 2197 should identify relative unix paths
[Test/test]   | ok 2198 should identify windows unc paths
[Test/test]   | ok 2199 should normalize X:\some\..\.\path\\file.js
[Test/test]   | ok 2200 should resolve X:\some\..\.\path\\file.js
[Test/test]   | ok 2201 should resolve X:/path/file.js (already normalized)
[Test/test]   | ok 2202 should normalize some\..\.\path\\file.js
[Test/test]   | ok 2203 should resolve some\..\.\path\\file.js
[Test/test]   | ok 2204 should resolve path/file.js (already normalized)
[Test/test]   | ok 2205 should normalize /some/.././path//file.js
[Test/test]   | ok 2206 should resolve /some/.././path//file.js
[Test/test]   | ok 2207 should resolve /path/file.js (already normalized)
[Test/test]   | ok 2208 should normalize some/.././path//file.js
[Test/test]   | ok 2209 should resolve some/.././path//file.js
[Test/test]   | ok 2210 should resolve path/file.js (already normalized)
[Test/test]   | ok 2211 should normalize .././path//file.js
[Test/test]   | ok 2212 should normalize /.././path//file.js
[Test/test]   | ok 2213 should normalize \\some-unc\path\file.js
[Test/test]   | ok 2214 should resolve \\some-unc\path\file.js
[Test/test]   | ok 2215 should resolve \\some-unc/path/file.js (already normalized)
[Test/test]   | ok 2216 should normalize \\some-unc\path\..\file.js
[Test/test]   | ok 2217 should resolve \\some-unc\path\..\file.js
[Test/test]   | ok 2218 should resolve \\some-unc/file.js (already normalized)
[Test/test]   | # pool
[Test/test]   | ok 2219 should allocate a buffer of size 0
[Test/test]   | ok 2220 should allocate a buffer of size 1 (initializes slab)
[Test/test]   | ok 2221 should not reference the same backing buffer if previous buffer had size 0
[Test/test]   | ok 2222 should allocate at byteOffset 0 when using a new slab
[Test/test]   | ok 2223 should reference the same backing buffer when allocating a chunk fitting into the slab
[Test/test]   | ok 2224 should align slices to 32 bit and this allocate at byteOffset 8
[Test/test]   | ok 2225 should not reference the same backing buffer when allocating a buffer larger than half the backing buffer's size
[Test/test]   | ok 2226 should reference the same backing buffer when allocating a buffer smaller or equal than half the backing buffer's size
[Test/test]   | ok 2227 should not reference the same backing buffer when the slab is exhausted (initializes new slab)
[Test/test]   | # utf8
[Test/test]   | # utf8 - length
[Test/test]   | ok 2228 should return a byte length of zero for an empty string
[Test/test]   | ok 2229 should return the same byte length as node buffers
[Test/test]   | # utf8 - read
[Test/test]   | ok 2230 should decode an empty buffer to an empty string
[Test/test]   | ok 2231 should decode to the same byte data as node buffers
[Test/test]   | ok 2232 should decode to the same byte data as node buffers (long)
[Test/test]   | ok 2233 should decode to the same byte data as node buffers (chunk size)
[Test/test]   | ok 2234 should decode to the same byte data as node buffers (surrogate pair over chunk)
[Test/test]   | ok 2235 should decode overlong UTF-8 sequences as replacement characters
[Test/test]   | ok 2236 should decode overlong UTF-8 sequences as replacement characters
[Test/test]   | ok 2237 should decode overlong UTF-8 sequences as replacement characters
[Test/test]   | ok 2238 should decode overlong UTF-8 sequences as replacement characters
[Test/test]   | # utf8 - write
[Test/test]   | ok 2239 should encode an empty string to an empty buffer
[Test/test]   | ok 2240 should encode to exactly 14381 bytes
[Test/test]   | ok 2241 should encode to a buffer length equal to that of node buffers
[Test/test]   | ok 2242 should encode to the same buffer data as node buffers
[Test/test]   | # load sync
[Test/test]   | ok 2243 should parse message Something
[Test/test]   | ok 2244 should throw if not found
[Test/test]   | ok 2245 should throw when not running under node
[Test/test]   | ok 2246 should throw when trying to load an invalid proto
[Test/test]   | ok 2247 should throw when trying to load invalid json
[Test/test]   | ok 2248 should ignore missing weak protos and remember them
[Test/test]   | ok 2249 should still load other protos when ignoring weak protos
[Test/test]   | # load sync import recursion limit
[Test/test]   | ok 2250 should reject excessive import nesting
[Test/test]   | # should load bundled definitions even if resolvePath method was overrided
[Test/test]   | ok 2251 should parse message Something
[Test/test]   | # should load custom common definitions by full file name
[Test/test]   | ok 2252 should track the custom common file name
[Test/test]   | ok 2253 should load the custom common type
[Test/test]   | ok 2254 should parse the importing message
[Test/test]   | # full build
[Test/test]   | # full build - script tags
[Test/test]   | ok 2255 should load the library as a global
[Test/test]   | ok 2256 should load long.js to util
[Test/test]   | # full build - webworkers
[Test/test]   | ok 2257 should load the library as a global
[Test/test]   | ok 2258 should load long.js to util
[Test/test]   | # full build - amd loaders
[Test/test]   | ok 2259 should request long.js as a dependency
[Test/test]   | ok 2260 should not have loaded long.js before calling the factory function
[Test/test]   | ok 2261 should have loaded long.js after calling the factory function
[Test/test]   | ok 2262 should load the library as a global
[Test/test]   | # light build
[Test/test]   | # light build - script tags
[Test/test]   | ok 2263 should load the library as a global
[Test/test]   | ok 2264 should load long.js to util
[Test/test]   | # light build - webworkers
[Test/test]   | ok 2265 should load the library as a global
[Test/test]   | ok 2266 should load long.js to util
[Test/test]   | # light build - amd loaders
[Test/test]   | ok 2267 should request long.js as a dependency
[Test/test]   | ok 2268 should not have loaded long.js before calling the factory function
[Test/test]   | ok 2269 should have loaded long.js after calling the factory function
[Test/test]   | ok 2270 should load the library as a global
[Test/test]   | # minimal build
[Test/test]   | # minimal build - script tags
[Test/test]   | ok 2271 should load the library as a global
[Test/test]   | ok 2272 should load long.js to util
[Test/test]   | # minimal build - webworkers
[Test/test]   | ok 2273 should load the library as a global
[Test/test]   | ok 2274 should load long.js to util
[Test/test]   | # minimal build - amd loaders
[Test/test]   | ok 2275 should request long.js as a dependency
[Test/test]   | ok 2276 should not have loaded long.js before calling the factory function
[Test/test]   | ok 2277 should have loaded long.js after calling the factory function
[Test/test]   | ok 2278 should load the library as a global
[Test/test]   | # proto 0
[Test/test]   | ok 2279 a total of 5 bytes
[Test/test]   | ok 2280 id 1, wireType 2
[Test/test]   | ok 2281 length 3
[Test/test]   | ok 2282 element 1
[Test/test]   | ok 2283 element 2
[Test/test]   | ok 2284 element 3
[Test/test]   | # proto 1
[Test/test]   | ok 2285 a total of 5 bytes
[Test/test]   | ok 2286 id 1, wireType 2
[Test/test]   | ok 2287 length 3
[Test/test]   | ok 2288 element 1
[Test/test]   | ok 2289 element 2
[Test/test]   | ok 2290 element 3
[Test/test]   | # proto 2
[Test/test]   | ok 2291 a total of 5 bytes
[Test/test]   | ok 2292 id 1, wireType 2
[Test/test]   | ok 2293 length 3
[Test/test]   | ok 2294 element 1
[Test/test]   | ok 2295 element 2
[Test/test]   | ok 2296 element 3
[Test/test]   | # proto 3
[Test/test]   | ok 2297 a total of 5 bytes
[Test/test]   | ok 2298 id 1, wireType 2
[Test/test]   | ok 2299 length 3
[Test/test]   | ok 2300 element 1
[Test/test]   | ok 2301 element 2
[Test/test]   | ok 2302 element 3
[Test/test]   | # proto 4
[Test/test]   | ok 2303 a total of 5 bytes
[Test/test]   | ok 2304 id 1, wireType 2
[Test/test]   | ok 2305 length 3
[Test/test]   | ok 2306 element 1
[Test/test]   | ok 2307 element 2
[Test/test]   | ok 2308 element 3
[Test/test]   | # proto 0
[Test/test]   | ok 2309 a total of 6 bytes
[Test/test]   | ok 2310 id 1, wireType 0
[Test/test]   | ok 2311 element 1
[Test/test]   | ok 2312 id 1, wireType 0
[Test/test]   | ok 2313 element 2
[Test/test]   | ok 2314 id 1, wireType 0
[Test/test]   | ok 2315 element 3
[Test/test]   | # proto 1
[Test/test]   | ok 2316 a total of 6 bytes
[Test/test]   | ok 2317 id 1, wireType 0
[Test/test]   | ok 2318 element 1
[Test/test]   | ok 2319 id 1, wireType 0
[Test/test]   | ok 2320 element 2
[Test/test]   | ok 2321 id 1, wireType 0
[Test/test]   | ok 2322 element 3
[Test/test]   | # proto 2
[Test/test]   | ok 2323 a total of 6 bytes
[Test/test]   | ok 2324 id 1, wireType 0
[Test/test]   | ok 2325 element 1
[Test/test]   | ok 2326 id 1, wireType 0
[Test/test]   | ok 2327 element 2
[Test/test]   | ok 2328 id 1, wireType 0
[Test/test]   | ok 2329 element 3
[Test/test]   | # proto 3
[Test/test]   | ok 2330 a total of 6 bytes
[Test/test]   | ok 2331 id 1, wireType 0
[Test/test]   | ok 2332 element 1
[Test/test]   | ok 2333 id 1, wireType 0
[Test/test]   | ok 2334 element 2
[Test/test]   | ok 2335 id 1, wireType 0
[Test/test]   | ok 2336 element 3
[Test/test]   | 
[Test/test]   | 1..2336
[Test/test]   | # tests 2336
[Test/test]   | # pass  2335
[Test/test]   | # fail  1
[Test/test]   | 
[Test/test]   ❌  Failure - Main Test sources [12.055667764s]
[Test/test] exitcode '1': failure
[Test/test] ⭐ Run Complete job
[Test/test]   ✅  Success - Complete job
[Test/test] 🏁  Job failed
Error: Job 'test' failed
