# command: act push -W .github/workflows/meson.yml --directory project_path/STC

time="2026-05-12T22:27:12-07:00" level=info msg="Using docker host 'unix:///var/run/docker.sock', and daemon socket 'unix:///var/run/docker.sock'"
[CI/windows-2022, clang-cl release-50         ]   🐳  docker exec cmd=[bash -e /var/run/act/workflow/0] user= workdir=
[CI/ubuntu-22.04, clang-cl+sanitize release-52]   🐳  docker exec cmd=[node --no-warnings -e console.log(process.execPath)] user= workdir=
[CI/windows-2022, clang-cl release-50         ]   | /var/run/act/workflow/0: line 2: pipx: command not found
[CI/windows-2022, clang-cl release-50         ]   ❌  Failure - Main Setup meson [142.233559ms]
[CI/ubuntu-22.04, clang-cl release-49         ]   ✅  Success - Main actions/upload-artifact@v4 [835.002593ms]
[CI/windows-2022, clang-cl release-50         ] exitcode '127': command not found, please refer to https://github.com/nektos/act/issues/107 for more information
[CI/ubuntu-22.04, clang-cl release-49         ] ⭐ Run Complete job
[CI/ubuntu-22.04, clang-cl release-49         ]   ✅  Success - Complete job
[CI/ubuntu-22.04, clang-cl release-49         ] 🏁  Job failed
[CI/windows-2022, clang-cl+sanitize release-53] ⭐ Run Set up job
[CI/windows-2022, clang-cl+sanitize release-53] 🚀  Start image=node:16-bullseye-slim
[CI/windows-2022, clang-cl+sanitize release-53]   🐳  docker pull image=node:16-bullseye-slim platform= username= forcePull=true
[CI/windows-2022, clang-cl+sanitize release-53] using DockerAuthConfig authentication for docker pull
[CI/ubuntu-22.04, clang-cl+sanitize release-52]   ✅  Success - Set up job
[CI/ubuntu-22.04, clang-cl+sanitize release-52]   ☁  git clone 'https://github.com/actions/upload-artifact' # ref=v4
[CI/windows-2022, clang-cl release-50         ] ⭐ Run Main actions/upload-artifact@v4
[CI/windows-2022, clang-cl release-50         ]   🐳  docker cp src=/home/mnabil/.cache/act/actions-upload-artifact@v4/ dst=/var/run/act/actions/actions-upload-artifact@v4/
[CI/windows-2022, clang-cl release-50         ]   🐳  docker exec cmd=[/usr/local/bin/node /var/run/act/actions/actions-upload-artifact@v4/dist/upload/index.js] user= workdir=
[CI/windows-2022, clang-cl+sanitize release-53]   🐳  docker create image=node:16-bullseye-slim platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[CI/windows-2022, clang-cl+sanitize release-53]   🐳  docker run image=node:16-bullseye-slim platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[CI/macos-latest, clang-cl release-51         ] 🧪  Matrix: map[flavor:release mode:map[args:-Dtests=enabled extra_envs:map[CC:clang-cl CXX:clang-cl] name:clang-cl] platform:macos-latest]
[CI/macos-latest, clang-cl release-51         ] ⭐ Run Main Setup meson
[CI/macos-latest, clang-cl release-51         ]   🐳  docker exec cmd=[bash -e /var/run/act/workflow/0] user= workdir=
[CI/windows-2022, clang-cl release-50         ]   🚧  ::warning::No files were found with the provided path: build-release/meson-logs. No artifacts will be uploaded.
[CI/macos-latest, clang-cl release-51         ]   | /var/run/act/workflow/0: line 2: pipx: command not found
[CI/macos-latest, clang-cl release-51         ]   ❌  Failure - Main Setup meson [154.026182ms]
[CI/windows-2022, clang-cl release-50         ]   ✅  Success - Main actions/upload-artifact@v4 [777.150761ms]
[CI/macos-latest, clang-cl release-51         ] exitcode '127': command not found, please refer to https://github.com/nektos/act/issues/107 for more information
[CI/windows-2022, clang-cl release-50         ] ⭐ Run Complete job
[CI/windows-2022, clang-cl release-50         ]   ✅  Success - Complete job
[CI/windows-2022, clang-cl release-50         ] 🏁  Job failed
[CI/macos-latest, clang-cl+sanitize release-54] ⭐ Run Set up job
[CI/macos-latest, clang-cl+sanitize release-54] 🚀  Start image=node:16-bullseye-slim
[CI/macos-latest, clang-cl+sanitize release-54]   🐳  docker pull image=node:16-bullseye-slim platform= username= forcePull=true
[CI/macos-latest, clang-cl+sanitize release-54] using DockerAuthConfig authentication for docker pull
[CI/windows-2022, clang-cl+sanitize release-53]   🐳  docker exec cmd=[node --no-warnings -e console.log(process.execPath)] user= workdir=
[CI/windows-2022, clang-cl+sanitize release-53]   ✅  Success - Set up job
[CI/windows-2022, clang-cl+sanitize release-53]   ☁  git clone 'https://github.com/actions/upload-artifact' # ref=v4
[CI/macos-latest, clang-cl release-51         ] ⭐ Run Main actions/upload-artifact@v4
[CI/macos-latest, clang-cl release-51         ]   🐳  docker cp src=/home/mnabil/.cache/act/actions-upload-artifact@v4/ dst=/var/run/act/actions/actions-upload-artifact@v4/
[CI/macos-latest, clang-cl release-51         ]   🐳  docker exec cmd=[/usr/local/bin/node /var/run/act/actions/actions-upload-artifact@v4/dist/upload/index.js] user= workdir=
[CI/macos-latest, clang-cl+sanitize release-54]   🐳  docker create image=node:16-bullseye-slim platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[CI/macos-latest, clang-cl+sanitize release-54]   🐳  docker run image=node:16-bullseye-slim platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[CI/ubuntu-22.04, clang-cl+sanitize release-52] 🧪  Matrix: map[flavor:release mode:map[args:-Dtests=enabled "-Db_sanitize=address,undefined" extra_envs:map[CC:clang-cl CXX:clang-cl] name:clang-cl+sanitize] platform:ubuntu-22.04]
[CI/ubuntu-22.04, clang-cl+sanitize release-52] ⭐ Run Main Setup meson
[CI/macos-latest, clang-cl release-51         ]   🚧  ::warning::No files were found with the provided path: build-release/meson-logs. No artifacts will be uploaded.
[CI/ubuntu-22.04, clang-cl+sanitize release-52]   🐳  docker exec cmd=[bash -e /var/run/act/workflow/0] user= workdir=
[CI/ubuntu-22.04, clang-cl+sanitize release-52]   | /var/run/act/workflow/0: line 2: pipx: command not found
[CI/ubuntu-22.04, clang-cl+sanitize release-52]   ❌  Failure - Main Setup meson [159.895187ms]
[CI/macos-latest, clang-cl+sanitize release-54]   🐳  docker exec cmd=[node --no-warnings -e console.log(process.execPath)] user= workdir=
[CI/ubuntu-22.04, clang-cl+sanitize release-52] exitcode '127': command not found, please refer to https://github.com/nektos/act/issues/107 for more information
[CI/macos-latest, clang-cl release-51         ]   ✅  Success - Main actions/upload-artifact@v4 [803.879562ms]
[CI/macos-latest, clang-cl release-51         ] ⭐ Run Complete job
[CI/macos-latest, clang-cl release-51         ]   ✅  Success - Complete job
[CI/macos-latest, clang-cl release-51         ] 🏁  Job failed
[CI/macos-latest, clang-cl+sanitize release-54]   ✅  Success - Set up job
[CI/macos-latest, clang-cl+sanitize release-54]   ☁  git clone 'https://github.com/actions/upload-artifact' # ref=v4
[CI/ubuntu-22.04, clang-cl+sanitize release-52] ⭐ Run Main actions/upload-artifact@v4
[CI/ubuntu-22.04, clang-cl+sanitize release-52]   🐳  docker cp src=/home/mnabil/.cache/act/actions-upload-artifact@v4/ dst=/var/run/act/actions/actions-upload-artifact@v4/
[CI/ubuntu-22.04, clang-cl+sanitize release-52]   🐳  docker exec cmd=[/usr/local/bin/node /var/run/act/actions/actions-upload-artifact@v4/dist/upload/index.js] user= workdir=
[CI/windows-2022, clang-cl+sanitize release-53] 🧪  Matrix: map[flavor:release mode:map[args:-Dtests=enabled "-Db_sanitize=address,undefined" extra_envs:map[CC:clang-cl CXX:clang-cl] name:clang-cl+sanitize] platform:windows-2022]
[CI/windows-2022, clang-cl+sanitize release-53] ⭐ Run Main Setup meson
[CI/windows-2022, clang-cl+sanitize release-53]   🐳  docker exec cmd=[bash -e /var/run/act/workflow/0] user= workdir=
[CI/ubuntu-22.04, clang-cl+sanitize release-52]   🚧  ::warning::No files were found with the provided path: build-release/meson-logs. No artifacts will be uploaded.
[CI/windows-2022, clang-cl+sanitize release-53]   | /var/run/act/workflow/0: line 2: pipx: command not found
[CI/windows-2022, clang-cl+sanitize release-53]   ❌  Failure - Main Setup meson [143.396523ms]
[CI/ubuntu-22.04, clang-cl+sanitize release-52]   ✅  Success - Main actions/upload-artifact@v4 [764.72624ms]
[CI/windows-2022, clang-cl+sanitize release-53] exitcode '127': command not found, please refer to https://github.com/nektos/act/issues/107 for more information
[CI/ubuntu-22.04, clang-cl+sanitize release-52] ⭐ Run Complete job
[CI/ubuntu-22.04, clang-cl+sanitize release-52]   ✅  Success - Complete job
[CI/ubuntu-22.04, clang-cl+sanitize release-52] 🏁  Job failed
[CI/windows-2022, clang-cl+sanitize release-53] ⭐ Run Main actions/upload-artifact@v4
[CI/windows-2022, clang-cl+sanitize release-53]   🐳  docker cp src=/home/mnabil/.cache/act/actions-upload-artifact@v4/ dst=/var/run/act/actions/actions-upload-artifact@v4/
[CI/windows-2022, clang-cl+sanitize release-53]   🐳  docker exec cmd=[/usr/local/bin/node /var/run/act/actions/actions-upload-artifact@v4/dist/upload/index.js] user= workdir=
[CI/macos-latest, clang-cl+sanitize release-54] 🧪  Matrix: map[flavor:release mode:map[args:-Dtests=enabled "-Db_sanitize=address,undefined" extra_envs:map[CC:clang-cl CXX:clang-cl] name:clang-cl+sanitize] platform:macos-latest]
[CI/macos-latest, clang-cl+sanitize release-54] ⭐ Run Main Setup meson
[CI/windows-2022, clang-cl+sanitize release-53]   🚧  ::warning::No files were found with the provided path: build-release/meson-logs. No artifacts will be uploaded.
[CI/macos-latest, clang-cl+sanitize release-54]   🐳  docker exec cmd=[bash -e /var/run/act/workflow/0] user= workdir=
[CI/windows-2022, clang-cl+sanitize release-53]   ✅  Success - Main actions/upload-artifact@v4 [804.530748ms]
[CI/macos-latest, clang-cl+sanitize release-54]   | /var/run/act/workflow/0: line 2: pipx: command not found
[CI/macos-latest, clang-cl+sanitize release-54]   ❌  Failure - Main Setup meson [178.672878ms]
[CI/windows-2022, clang-cl+sanitize release-53] ⭐ Run Complete job
[CI/windows-2022, clang-cl+sanitize release-53]   ✅  Success - Complete job
[CI/windows-2022, clang-cl+sanitize release-53] 🏁  Job failed
[CI/macos-latest, clang-cl+sanitize release-54] exitcode '127': command not found, please refer to https://github.com/nektos/act/issues/107 for more information
[CI/macos-latest, clang-cl+sanitize release-54] ⭐ Run Main actions/upload-artifact@v4
[CI/macos-latest, clang-cl+sanitize release-54]   🐳  docker cp src=/home/mnabil/.cache/act/actions-upload-artifact@v4/ dst=/var/run/act/actions/actions-upload-artifact@v4/
[CI/macos-latest, clang-cl+sanitize release-54]   🐳  docker exec cmd=[/usr/local/bin/node /var/run/act/actions/actions-upload-artifact@v4/dist/upload/index.js] user= workdir=
[CI/macos-latest, clang-cl+sanitize release-54]   🚧  ::warning::No files were found with the provided path: build-release/meson-logs. No artifacts will be uploaded.
[CI/macos-latest, clang-cl+sanitize release-54]   ✅  Success - Main actions/upload-artifact@v4 [791.788664ms]
[CI/macos-latest, clang-cl+sanitize release-54] ⭐ Run Complete job
[CI/macos-latest, clang-cl+sanitize release-54]   ✅  Success - Complete job
[CI/macos-latest, clang-cl+sanitize release-54] 🏁  Job failed
Error: remove /home/mnabil/.cache/act/actions-upload-artifact@v4/.gitignore: no such file or directory
