##[group]Operating System
Ubuntu
22.04
LTS
##[endgroup]
##[group]Run actions/setup-node@v4
##[endgroup]
Attempt to resolve the latest version from manifest...
::debug::No manifest cached
node-v25.6.1-linux-x64/lib/node_modules/npm/node_modules/@sigstore/verify/dist/trust/trust.types.js
node-v25.6.1-linux-x64/lib/node_modules/npm/node_modules/@sigstore/core/
node-v25.6.1-linux-x64/lib/node_modules/npm/node_modules/@sigstore/core/LICENSE
node-v25.6.1-linux-x64/lib/node_modules/npm/node_modules/@sigstore/core/package.json
node-v25.6.1-linux-x64/lib/node_modules/npm/node_modules/@sigstore/core/dist/
node-v25.6.1-linux-x64/lib/node_modules/npm/node_modules/@sigstore/core/dist/pem.js
node-v25.6.1-linux-x64/lib/node_modules/npm/node_modules/@sigstore/core/dist/asn1/
node-v25.6.1-linux-x64/lib/node_modules/npm/node_modules/@sigstore/core/dist/asn1/error.js
node-v25.6.1-linux-x64/lib/node_modules/npm/node_modules/@sigstore/core/dist/asn1/length.js
node-v25.6.1-linux-x64/lib/node_modules/npm/node_modules/@sigstore/core/dist/asn1/tag.js
node-v25.6.1-linux-x64/lib/node_modules/npm/node_modules/@sigstore/core/dist/asn1/index.js
node-v25.6.1-linux-x64/lib/node_modules/npm/node_modules/@sigstore/core/dist/asn1/parse.js
node-v25.6.1-linux-x64/lib/node_modules/npm/node_modules/@sigstore/core/dist/asn1/obj.js
node-v25.6.1-linux-x64/lib/node_modules/npm/node_modules/@sigstore/core/dist/x509/
node-v25.6.1-linux-x64/lib/node_modules/npm/node_modules/@sigstore/core/dist/x509/cert.js
node-v25.6.1-linux-x64/lib/node_modules/npm/node_modules/@sigstore/core/dist/x509/index.js
node-v25.6.1-linux-x64/lib/node_modules/npm/node_modules/@sigstore/core/dist/x509/ext.js
node-v25.6.1-linux-x64/lib/node_modules/npm/node_modules/@sigstore/core/dist/x509/sct.js
node-v25.6.1-linux-x64/lib/node_modules/npm/node_modules/@sigstore/core/dist/index.js
node-v25.6.1-linux-x64/lib/node_modules/npm/node_modules/@sigstore/core/dist/crypto.js
node-v25.6.1-linux-x64/lib/node_modules/npm/node_modules/@sigstore/core/dist/stream.js
node-v25.6.1-linux-x64/lib/node_modules/npm/node_modules/@sigstore/core/dist/rfc3161/
node-v25.6.1-linux-x64/lib/node_modules/npm/node_modules/@sigstore/core/dist/rfc3161/error.js
node-v25.6.1-linux-x64/lib/node_modules/npm/node_modules/@sigstore/core/dist/rfc3161/tstinfo.js
node-v25.6.1-linux-x64/lib/node_modules/npm/node_modules/@sigstore/core/dist/rfc3161/index.js
node-v25.6.1-linux-x64/lib/node_modules/npm/node_modules/@sigstore/core/dist/rfc3161/timestamp.js
node-v25.6.1-linux-x64/lib/node_modules/npm/node_modules/@sigstore/core/dist/encoding.js
node-v25.6.1-linux-x64/lib/node_modules/npm/node_modules/@sigstore/core/dist/json.js
node-v25.6.1-linux-x64/lib/node_modules/npm/node_modules/@sigstore/core/dist/dsse.js
node-v25.6.1-linux-x64/lib/node_modules/npm/node_modules/@sigstore/core/dist/oid.js
node-v25.6.1-linux-x64/lib/node_modules/npm/node_modules/@sigstore/sign/
node-v25.6.1-linux-x64/lib/node_modules/npm/node_modules/@sigstore/sign/LICENSE
node-v25.6.1-linux-x64/lib/node_modules/npm/node_modules/@sigstore/sign/package.json
node-v25.6.1-linux-x64/lib/node_modules/npm/node_modules/@sigstore/sign/dist/
node-v25.6.1-linux-x64/lib/node_modules/npm/node_modules/@sigstore/sign/dist/types/
node-v25.6.1-linux-x64/lib/node_modules/npm/node_modules/@sigstore/sign/dist/types/fetch.js
node-v25.6.1-linux-x64/lib/node_modules/npm/node_modules/@sigstore/sign/dist/config.js
node-v25.6.1-linux-x64/lib/node_modules/npm/node_modules/@sigstore/sign/dist/error.js
node-v25.6.1-linux-x64/lib/node_modules/npm/node_modules/@sigstore/sign/dist/identity/
node-v25.6.1-linux-x64/lib/node_modules/npm/node_modules/@sigstore/sign/dist/identity/provider.js
node-v25.6.1-linux-x64/lib/node_modules/npm/node_modules/@sigstore/sign/dist/identity/index.js
node-v25.6.1-linux-x64/lib/node_modules/npm/node_modules/@sigstore/sign/dist/identity/ci.js
node-v25.6.1-linux-x64/lib/node_modules/npm/node_modules/@sigstore/sign/dist/index.js
node-v25.6.1-linux-x64/lib/node_modules/npm/node_modules/@sigstore/sign/dist/bundler/
node-v25.6.1-linux-x64/lib/node_modules/npm/node_modules/@sigstore/sign/dist/bundler/index.js
node-v25.6.1-linux-x64/lib/node_modules/npm/node_modules/@sigstore/sign/dist/bundler/bundle.js
node-v25.6.1-linux-x64/lib/node_modules/npm/node_modules/@sigstore/sign/dist/bundler/base.js
node-v25.6.1-linux-x64/lib/node_modules/npm/node_modules/@sigstore/sign/dist/bundler/message.js
node-v25.6.1-linux-x64/lib/node_modules/npm/node_modules/@sigstore/sign/dist/bundler/dsse.js
node-v25.6.1-linux-x64/lib/node_modules/npm/node_modules/@sigstore/sign/dist/util/
node-v25.6.1-linux-x64/lib/node_modules/npm/node_modules/@sigstore/sign/dist/util/ua.js
node-v25.6.1-linux-x64/lib/node_modules/npm/node_modules/@sigstore/sign/dist/util/index.js
node-v25.6.1-linux-x64/lib/node_modules/npm/node_modules/@sigstore/sign/dist/util/oidc.js
node-v25.6.1-linux-x64/lib/node_modules/npm/node_modules/@sigstore/sign/dist/signer/
node-v25.6.1-linux-x64/lib/node_modules/npm/node_modules/@sigstore/sign/dist/signer/signer.js
node-v25.6.1-linux-x64/lib/node_modules/npm/node_modules/@sigstore/sign/dist/signer/index.js
node-v25.6.1-linux-x64/lib/node_modules/npm/node_modules/@sigstore/sign/dist/signer/fulcio/
node-v25.6.1-linux-x64/lib/node_modules/npm/node_modules/@sigstore/sign/dist/signer/fulcio/ephemeral.js
node-v25.6.1-linux-x64/lib/node_modules/npm/node_modules/@sigstore/sign/dist/signer/fulcio/ca.js
node-v25.6.1-linux-x64/lib/node_modules/npm/node_modules/@sigstore/sign/dist/signer/fulcio/index.js
node-v25.6.1-linux-x64/lib/node_modules/npm/node_modules/@sigstore/sign/dist/witness/
node-v25.6.1-linux-x64/lib/node_modules/npm/node_modules/@sigstore/sign/dist/witness/tsa/
node-v25.6.1-linux-x64/lib/node_modules/npm/node_modules/@sigstore/sign/dist/witness/tsa/index.js
node-v25.6.1-linux-x64/lib/node_modules/npm/node_modules/@sigstore/sign/dist/witness/tsa/client.js
node-v25.6.1-linux-x64/lib/node_modules/npm/node_modules/@sigstore/sign/dist/witness/witness.js
node-v25.6.1-linux-x64/lib/node_modules/npm/node_modules/@sigstore/sign/dist/witness/index.js
node-v25.6.1-linux-x64/lib/node_modules/npm/node_modules/@sigstore/sign/dist/witness/tlog/
node-v25.6.1-linux-x64/lib/node_modules/npm/node_modules/@sigstore/sign/dist/witness/tlog/entry.js
node-v25.6.1-linux-x64/lib/node_modules/npm/node_modules/@sigstore/sign/dist/witness/tlog/index.js
node-v25.6.1-linux-x64/lib/node_modules/npm/node_modules/@sigstore/sign/dist/witness/tlog/client.js
node-v25.6.1-linux-x64/lib/node_modules/npm/node_modules/@sigstore/sign/dist/external/
node-v25.6.1-linux-x64/lib/node_modules/npm/node_modules/@sigstore/sign/dist/external/rekor-v2.js
node-v25.6.1-linux-x64/lib/node_modules/npm/node_modules/@sigstore/sign/dist/external/error.js
node-v25.6.1-linux-x64/lib/node_modules/npm/node_modules/@sigstore/sign/dist/external/fulcio.js
node-v25.6.1-linux-x64/lib/node_modules/npm/node_modules/@sigstore/sign/dist/external/rekor.js
node-v25.6.1-linux-x64/lib/node_modules/npm/node_modules/@sigstore/sign/dist/external/tsa.js
node-v25.6.1-linux-x64/lib/node_modules/npm/node_modules/@sigstore/sign/dist/external/fetch.js
node-v25.6.1-linux-x64/lib/node_modules/npm/node_modules/npm-normalize-package-bin/
node-v25.6.1-linux-x64/lib/node_modules/npm/node_modules/npm-normalize-package-bin/LICENSE
node-v25.6.1-linux-x64/lib/node_modules/npm/node_modules/npm-normalize-package-bin/package.json
node-v25.6.1-linux-x64/lib/node_modules/npm/node_modules/npm-normalize-package-bin/lib/
node-v25.6.1-linux-x64/lib/node_modules/npm/node_modules/npm-normalize-package-bin/lib/index.js
node-v25.6.1-linux-x64/lib/node_modules/npm/node_modules/libnpmpublish/
node-v25.6.1-linux-x64/lib/node_modules/npm/node_modules/libnpmpublish/LICENSE
node-v25.6.1-linux-x64/lib/node_modules/npm/node_modules/libnpmpublish/package.json
node-v25.6.1-linux-x64/lib/node_modules/npm/node_modules/libnpmpublish/lib/
node-v25.6.1-linux-x64/lib/node_modules/npm/node_modules/libnpmpublish/lib/publish.js
node-v25.6.1-linux-x64/lib/node_modules/npm/node_modules/libnpmpublish/lib/provenance.js
node-v25.6.1-linux-x64/lib/node_modules/npm/node_modules/libnpmpublish/lib/index.js
node-v25.6.1-linux-x64/lib/node_modules/npm/node_modules/libnpmpublish/lib/unpublish.js
node-v25.6.1-linux-x64/lib/node_modules/npm/node_modules/libnpmpublish/README.md
node-v25.6.1-linux-x64/lib/node_modules/npm/node_modules/proc-log/
node-v25.6.1-linux-x64/lib/node_modules/npm/node_modules/proc-log/LICENSE
node-v25.6.1-linux-x64/lib/node_modules/npm/node_modules/proc-log/package.json
node-v25.6.1-linux-x64/lib/node_modules/npm/node_modules/proc-log/lib/
node-v25.6.1-linux-x64/lib/node_modules/npm/node_modules/proc-log/lib/index.js
node-v25.6.1-linux-x64/lib/node_modules/npm/node_modules/socks-proxy-agent/
node-v25.6.1-linux-x64/lib/node_modules/npm/node_modules/socks-proxy-agent/LICENSE
node-v25.6.1-linux-x64/lib/node_modules/npm/node_modules/socks-proxy-agent/package.json
node-v25.6.1-linux-x64/lib/node_modules/npm/node_modules/socks-proxy-agent/dist/
node-v25.6.1-linux-x64/lib/node_modules/npm/node_modules/socks-proxy-agent/dist/index.js
node-v25.6.1-linux-x64/lib/node_modules/npm/node_modules/unique-filename/
node-v25.6.1-linux-x64/lib/node_modules/npm/node_modules/unique-filename/LICENSE
node-v25.6.1-linux-x64/lib/node_modules/npm/node_modules/unique-filename/package.json
node-v25.6.1-linux-x64/lib/node_modules/npm/node_modules/unique-filename/lib/
node-v25.6.1-linux-x64/lib/node_modules/npm/node_modules/unique-filename/lib/index.js
node-v25.6.1-linux-x64/lib/node_modules/npm/node_modules/promise-all-reject-late/
node-v25.6.1-linux-x64/lib/node_modules/npm/node_modules/promise-all-reject-late/LICENSE
node-v25.6.1-linux-x64/lib/node_modules/npm/node_modules/promise-all-reject-late/index.js
node-v25.6.1-linux-x64/lib/node_modules/npm/node_modules/promise-all-reject-late/package.json
node-v25.6.1-linux-x64/lib/node_modules/npm/node_modules/diff/
node-v25.6.1-linux-x64/lib/node_modules/npm/node_modules/diff/LICENSE
node-v25.6.1-linux-x64/lib/node_modules/npm/node_modules/diff/libcjs/
node-v25.6.1-linux-x64/lib/node_modules/npm/node_modules/diff/libcjs/patch/
node-v25.6.1-linux-x64/lib/node_modules/npm/node_modules/diff/libcjs/patch/create.js
node-v25.6.1-linux-x64/lib/node_modules/npm/node_modules/diff/libcjs/patch/line-endings.js
node-v25.6.1-linux-x64/lib/node_modules/npm/node_modules/diff/libcjs/patch/parse.js
node-v25.6.1-linux-x64/lib/node_modules/npm/node_modules/diff/libcjs/patch/reverse.js
node-v25.6.1-linux-x64/lib/node_modules/npm/node_modules/diff/libcjs/patch/apply.js
node-v25.6.1-linux-x64/lib/node_modules/npm/node_modules/diff/libcjs/index.js
node-v25.6.1-linux-x64/lib/node_modules/npm/node_modules/diff/libcjs/util/
node-v25.6.1-linux-x64/lib/node_modules/npm/node_modules/diff/libcjs/util/distance-iterator.js
node-v25.6.1-linux-x64/lib/node_modules/npm/node_modules/diff/libcjs/util/array.js
node-v25.6.1-linux-x64/lib/node_modules/npm/node_modules/diff/libcjs/util/params.js
node-v25.6.1-linux-x64/lib/node_modules/npm/node_modules/diff/libcjs/util/string.js
node-v25.6.1-linux-x64/lib/node_modules/npm/node_modules/diff/libcjs/package.json
node-v25.6.1-linux-x64/lib/node_modules/npm/node_modules/diff/libcjs/diff/
node-v25.6.1-linux-x64/lib/node_modules/npm/node_modules/diff/libcjs/diff/css.js
node-v25.6.1-linux-x64/lib/node_modules/npm/node_modules/diff/libcjs/diff/array.js
node-v25.6.1-linux-x64/lib/node_modules/npm/node_modules/diff/libcjs/diff/line.js
node-v25.6.1-linux-x64/lib/node_modules/npm/node_modules/diff/libcjs/diff/word.js
node-v25.6.1-linux-x64/lib/node_modules/npm/node_modules/diff/libcjs/diff/character.js
node-v25.6.1-linux-x64/lib/node_modules/npm/node_modules/diff/libcjs/diff/base.js
node-v25.6.1-linux-x64/lib/node_modules/npm/node_modules/diff/libcjs/diff/sentence.js
node-v25.6.1-linux-x64/lib/node_modules/npm/node_modules/diff/libcjs/diff/json.js
node-v25.6.1-linux-x64/lib/node_modules/npm/node_modules/diff/libcjs/convert/
node-v25.6.1-linux-x64/lib/node_modules/npm/node_modules/diff/libcjs/convert/dmp.js
node-v25.6.1-linux-x64/lib/node_modules/npm/node_modules/diff/libcjs/convert/xml.js
node-v25.6.1-linux-x64/lib/node_modules/npm/node_modules/diff/libcjs/types.js
node-v25.6.1-linux-x64/lib/node_modules/npm/node_modules/diff/package.json
node-v25.6.1-linux-x64/lib/node_modules/npm/node_modules/diff/libesm/
node-v25.6.1-linux-x64/lib/node_modules/npm/node_modules/diff/libesm/patch/
node-v25.6.1-linux-x64/lib/node_modules/npm/node_modules/diff/libesm/patch/create.js
node-v25.6.1-linux-x64/lib/node_modules/npm/node_modules/diff/libesm/patch/line-endings.js
node-v25.6.1-linux-x64/lib/node_modules/npm/node_modules/diff/libesm/patch/parse.js
node-v25.6.1-linux-x64/lib/node_modules/npm/node_modules/diff/libesm/patch/reverse.js
node-v25.6.1-linux-x64/lib/node_modules/npm/node_modules/diff/libesm/patch/apply.js
node-v25.6.1-linux-x64/lib/node_modules/npm/node_modules/diff/libesm/index.js
node-v25.6.1-linux-x64/lib/node_modules/npm/node_modules/diff/libesm/util/
node-v25.6.1-linux-x64/lib/node_modules/npm/node_modules/diff/libesm/util/distance-iterator.js
node-v25.6.1-linux-x64/lib/node_modules/npm/node_modules/diff/libesm/util/array.js
node-v25.6.1-linux-x64/lib/node_modules/npm/node_modules/diff/libesm/util/params.js
node-v25.6.1-linux-x64/lib/node_modules/npm/node_modules/diff/libesm/util/string.js
node-v25.6.1-linux-x64/lib/node_modules/npm/node_modules/diff/libesm/package.json
node-v25.6.1-linux-x64/lib/node_modules/npm/node_modules/diff/libesm/diff/
node-v25.6.1-linux-x64/lib/node_modules/npm/node_modules/diff/libesm/diff/css.js
node-v25.6.1-linux-x64/lib/node_modules/npm/node_modules/diff/libesm/diff/array.js
node-v25.6.1-linux-x64/lib/node_modules/npm/node_modules/diff/libesm/diff/line.js
node-v25.6.1-linux-x64/lib/node_modules/npm/node_modules/diff/libesm/diff/word.js
node-v25.6.1-linux-x64/lib/node_modules/npm/node_modules/diff/libesm/diff/character.js
node-v25.6.1-linux-x64/lib/node_modules/npm/node_modules/diff/libesm/diff/base.js
node-v25.6.1-linux-x64/lib/node_modules/npm/node_modules/diff/libesm/diff/sentence.js
node-v25.6.1-linux-x64/lib/node_modules/npm/node_modules/diff/libesm/diff/json.js
node-v25.6.1-linux-x64/lib/node_modules/npm/node_modules/diff/libesm/convert/
node-v25.6.1-linux-x64/lib/node_modules/npm/node_modules/diff/libesm/convert/dmp.js
node-v25.6.1-linux-x64/lib/node_modules/npm/node_modules/diff/libesm/convert/xml.js
node-v25.6.1-linux-x64/lib/node_modules/npm/node_modules/diff/libesm/types.js
node-v25.6.1-linux-x64/lib/node_modules/npm/node_modules/diff/dist/
node-v25.6.1-linux-x64/lib/node_modules/npm/node_modules/diff/dist/diff.min.js
node-v25.6.1-linux-x64/lib/node_modules/npm/node_modules/diff/dist/diff.js
node-v25.6.1-linux-x64/lib/node_modules/npm/node_modules/diff/release-notes.md
node-v25.6.1-linux-x64/lib/node_modules/npm/node_modules/diff/eslint.config.mjs
node-v25.6.1-linux-x64/lib/node_modules/npm/node_modules/diff/CONTRIBUTING.md
node-v25.6.1-linux-x64/lib/node_modules/npm/node_modules/npm-profile/
node-v25.6.1-linux-x64/lib/node_modules/npm/node_modules/npm-profile/LICENSE.md
node-v25.6.1-linux-x64/lib/node_modules/npm/node_modules/npm-profile/package.json
node-v25.6.1-linux-x64/lib/node_modules/npm/node_modules/npm-profile/lib/
node-v25.6.1-linux-x64/lib/node_modules/npm/node_modules/npm-profile/lib/index.js
node-v25.6.1-linux-x64/lib/node_modules/npm/node_modules/validate-npm-package-name/
node-v25.6.1-linux-x64/lib/node_modules/npm/node_modules/validate-npm-package-name/LICENSE
node-v25.6.1-linux-x64/lib/node_modules/npm/node_modules/validate-npm-package-name/package.json
node-v25.6.1-linux-x64/lib/node_modules/npm/node_modules/validate-npm-package-name/lib/
node-v25.6.1-linux-x64/lib/node_modules/npm/node_modules/validate-npm-package-name/lib/index.js
node-v25.6.1-linux-x64/lib/node_modules/npm/node_modules/validate-npm-package-name/lib/builtin-modules.json
node-v25.6.1-linux-x64/lib/node_modules/npm/node_modules/pacote/
node-v25.6.1-linux-x64/lib/node_modules/npm/node_modules/pacote/LICENSE
node-v25.6.1-linux-x64/lib/node_modules/npm/node_modules/pacote/bin/
node-v25.6.1-linux-x64/lib/node_modules/npm/node_modules/pacote/bin/index.js
node-v25.6.1-linux-x64/lib/node_modules/npm/node_modules/pacote/package.json
node-v25.6.1-linux-x64/lib/node_modules/npm/node_modules/pacote/lib/
node-v25.6.1-linux-x64/lib/node_modules/npm/node_modules/pacote/lib/file.js
node-v25.6.1-linux-x64/lib/node_modules/npm/node_modules/pacote/lib/registry.js
node-v25.6.1-linux-x64/lib/node_modules/npm/node_modules/pacote/lib/index.js
node-v25.6.1-linux-x64/lib/node_modules/npm/node_modules/pacote/lib/dir.js
node-v25.6.1-linux-x64/lib/node_modules/npm/node_modules/pacote/lib/remote.js
node-v25.6.1-linux-x64/lib/node_modules/npm/node_modules/pacote/lib/util/
node-v25.6.1-linux-x64/lib/node_modules/npm/node_modules/pacote/lib/util/cache-dir.js
node-v25.6.1-linux-x64/lib/node_modules/npm/node_modules/pacote/lib/util/tar-create-options.js
node-v25.6.1-linux-x64/lib/node_modules/npm/node_modules/pacote/lib/util/protected.js
node-v25.6.1-linux-x64/lib/node_modules/npm/node_modules/pacote/lib/util/trailing-slashes.js
node-v25.6.1-linux-x64/lib/node_modules/npm/node_modules/pacote/lib/util/is-package-bin.js
node-v25.6.1-linux-x64/lib/node_modules/npm/node_modules/pacote/lib/util/add-git-sha.js
node-v25.6.1-linux-x64/lib/node_modules/npm/node_modules/pacote/lib/util/npm.js
node-v25.6.1-linux-x64/lib/node_modules/npm/node_modules/pacote/lib/fetcher.js
node-v25.6.1-linux-x64/lib/node_modules/npm/node_modules/pacote/lib/git.js
node-v25.6.1-linux-x64/lib/node_modules/npm/node_modules/pacote/README.md
node-v25.6.1-linux-x64/lib/node_modules/npm/node_modules/abbrev/
node-v25.6.1-linux-x64/lib/node_modules/npm/node_modules/abbrev/LICENSE
node-v25.6.1-linux-x64/lib/node_modules/npm/node_modules/abbrev/package.json
node-v25.6.1-linux-x64/lib/node_modules/npm/node_modules/abbrev/lib/
node-v25.6.1-linux-x64/lib/node_modules/npm/node_modules/abbrev/lib/index.js
node-v25.6.1-linux-x64/lib/node_modules/npm/node_modules/json-stringify-nice/
node-v25.6.1-linux-x64/lib/node_modules/npm/node_modules/json-stringify-nice/LICENSE
node-v25.6.1-linux-x64/lib/node_modules/npm/node_modules/json-stringify-nice/index.js
node-v25.6.1-linux-x64/lib/node_modules/npm/node_modules/json-stringify-nice/package.json
node-v25.6.1-linux-x64/lib/node_modules/npm/node_modules/libnpmdiff/
node-v25.6.1-linux-x64/lib/node_modules/npm/node_modules/libnpmdiff/LICENSE
node-v25.6.1-linux-x64/lib/node_modules/npm/node_modules/libnpmdiff/package.json
node-v25.6.1-linux-x64/lib/node_modules/npm/node_modules/libnpmdiff/lib/
node-v25.6.1-linux-x64/lib/node_modules/npm/node_modules/libnpmdiff/lib/untar.js
node-v25.6.1-linux-x64/lib/node_modules/npm/node_modules/libnpmdiff/lib/format-diff.js
node-v25.6.1-linux-x64/lib/node_modules/npm/node_modules/libnpmdiff/lib/should-print-patch.js
node-v25.6.1-linux-x64/lib/node_modules/npm/node_modules/libnpmdiff/lib/tarball.js
node-v25.6.1-linux-x64/lib/node_modules/npm/node_modules/libnpmdiff/lib/index.js
