# command: act pull_request -W .github/workflows/ci.yml --directory project_path/niri -j test

time="2026-06-17T18:58:35-07:00" level=info msg="Using docker host 'unix:///var/run/docker.sock', and daemon socket 'unix:///var/run/docker.sock'"
[CI/test] ⭐ Run Set up job
[CI/test] 🚀  Start image=ubuntu:26.04
[CI/test]   🐳  docker pull image=ubuntu:26.04 platform= username= forcePull=true
[CI/test] using DockerAuthConfig authentication for docker pull
[CI/test]   🐳  docker create image=ubuntu:26.04 platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[CI/test]   🐳  docker run image=ubuntu:26.04 platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[CI/test]   🐳  docker exec cmd=[node --no-warnings -e console.log(process.execPath)] user= workdir=
[CI/test]   ✅  Success - Set up job
[CI/test]   ☁  git clone 'https://github.com/dtolnay/rust-toolchain' # ref=stable
[CI/test] ⭐ Run Pre dtolnay/rust-toolchain@stable
[CI/test]   ✅  Success - Pre dtolnay/rust-toolchain@stable [38.059265ms]
[CI/test]   ☁  git clone 'https://github.com/Swatinem/rust-cache' # ref=v2
[CI/test] ⭐ Run Main actions/checkout@v4
[CI/test]   🐳  docker cp src=/scratch/raian-files/LLM4Build/project_path/niri/. dst=/scratch/raian-files/LLM4Build/project_path/niri
[CI/test]   ✅  Success - Main actions/checkout@v4 [1.269159714s]
[CI/test] ⭐ Run Main Install dependencies
[CI/test]   🐳  docker exec cmd=[sh -e /var/run/act/workflow/1.sh] user= workdir=
[CI/test]   | Get:1 http://security.ubuntu.com/ubuntu resolute-security InRelease [137 kB]
[CI/test]   | Preparing to unpack .../257-libwacom-common_2.18.0-1_all.deb ...
[CI/test]   | Unpacking libwacom-common (2.18.0-1) ...
[CI/test]   | Selecting previously unselected package libwacom9:amd64.
[CI/test]   | Preparing to unpack .../258-libwacom9_2.18.0-1_amd64.deb ...
[CI/test]   | Unpacking libwacom9:amd64 (2.18.0-1) ...
[CI/test]   | Selecting previously unselected package libinput-bin.
[CI/test]   | Preparing to unpack .../259-libinput-bin_1.31.1-1_amd64.deb ...
[CI/test]   | Unpacking libinput-bin (1.31.1-1) ...
[CI/test]   | Selecting previously unselected package libmtdev1t64:amd64.
[CI/test]   | Preparing to unpack .../260-libmtdev1t64_1.1.7-1build1_amd64.deb ...
[CI/test]   | Unpacking libmtdev1t64:amd64 (1.1.7-1build1) ...
[CI/test]   | Selecting previously unselected package libinput10:amd64.
[CI/test]   | Preparing to unpack .../261-libinput10_1.31.1-1_amd64.deb ...
[CI/test]   | Unpacking libinput10:amd64 (1.31.1-1) ...
[CI/test]   | Selecting previously unselected package libmpg123-0t64:amd64.
[CI/test]   | Preparing to unpack .../262-libmpg123-0t64_1.33.3-2_amd64.deb ...
[CI/test]   | Unpacking libmpg123-0t64:amd64 (1.33.3-2) ...
[CI/test]   | Selecting previously unselected package libmp3lame0:amd64.
[CI/test]   | Preparing to unpack .../263-libmp3lame0_3.101~svn6525+dfsg-2_amd64.deb ...
[CI/test]   | Unpacking libmp3lame0:amd64 (3.101~svn6525+dfsg-2) ...
[CI/test]   | Selecting previously unselected package libmtdev-dev:amd64.
[CI/test]   | Preparing to unpack .../264-libmtdev-dev_1.1.7-1build1_amd64.deb ...
[CI/test]   | Unpacking libmtdev-dev:amd64 (1.1.7-1build1) ...
[CI/test]   | Selecting previously unselected package libncurses-dev:amd64.
[CI/test]   | Preparing to unpack .../265-libncurses-dev_6.6+20251231-1_amd64.deb ...
[CI/test]   | Unpacking libncurses-dev:amd64 (6.6+20251231-1) ...
[CI/test]   | Selecting previously unselected package libopus0:amd64.
[CI/test]   | Preparing to unpack .../266-libopus0_1.6.1-1_amd64.deb ...
[CI/test]   | Unpacking libopus0:amd64 (1.6.1-1) ...
[CI/test]   | Selecting previously unselected package libthai-dev:amd64.
[CI/test]   | Preparing to unpack .../267-libthai-dev_0.1.30-1_amd64.deb ...
[CI/test]   | Unpacking libthai-dev:amd64 (0.1.30-1) ...
[CI/test]   | Selecting previously unselected package libxft-dev:amd64.
[CI/test]   | Preparing to unpack .../268-libxft-dev_2.3.6-1build2_amd64.deb ...
[CI/test]   | Unpacking libxft-dev:amd64 (2.3.6-1build2) ...
[CI/test]   | Selecting previously unselected package pango1.0-tools.
[CI/test]   | Preparing to unpack .../269-pango1.0-tools_1.57.0-1_amd64.deb ...
[CI/test]   | Unpacking pango1.0-tools (1.57.0-1) ...
[CI/test]   | Selecting previously unselected package libpango1.0-dev:amd64.
[CI/test]   | Preparing to unpack .../270-libpango1.0-dev_1.57.0-1_amd64.deb ...
[CI/test]   | Unpacking libpango1.0-dev:amd64 (1.57.0-1) ...
[CI/test]   | Selecting previously unselected package libvorbis0a:amd64.
[CI/test]   | Preparing to unpack .../271-libvorbis0a_1.3.7-3build2_amd64.deb ...
[CI/test]   | Unpacking libvorbis0a:amd64 (1.3.7-3build2) ...
[CI/test]   | Selecting previously unselected package libvorbisenc2:amd64.
[CI/test]   | Preparing to unpack .../272-libvorbisenc2_1.3.7-3build2_amd64.deb ...
[CI/test]   | Unpacking libvorbisenc2:amd64 (1.3.7-3build2) ...
[CI/test]   | Selecting previously unselected package libsndfile1:amd64.
[CI/test]   | Preparing to unpack .../273-libsndfile1_1.2.2-4_amd64.deb ...
[CI/test]   | Unpacking libsndfile1:amd64 (1.2.2-4) ...
[CI/test]   | Selecting previously unselected package libwebrtc-audio-processing-1-3:amd64.
[CI/test]   | Preparing to unpack .../274-libwebrtc-audio-processing-1-3_1.3-3build2_amd64.deb ...
[CI/test]   | Unpacking libwebrtc-audio-processing-1-3:amd64 (1.3-3build2) ...
[CI/test]   | Selecting previously unselected package libspa-0.2-modules:amd64.
[CI/test]   | Preparing to unpack .../275-libspa-0.2-modules_1.6.2-1ubuntu1_amd64.deb ...
[CI/test]   | Unpacking libspa-0.2-modules:amd64 (1.6.2-1ubuntu1) ...
[CI/test]   | Selecting previously unselected package libpipewire-0.3-0t64:amd64.
[CI/test]   | Preparing to unpack .../276-libpipewire-0.3-0t64_1.6.2-1ubuntu1_amd64.deb ...
[CI/test]   | Unpacking libpipewire-0.3-0t64:amd64 (1.6.2-1ubuntu1) ...
[CI/test]   | Selecting previously unselected package libpipewire-0.3-common.
[CI/test]   | Preparing to unpack .../277-libpipewire-0.3-common_1.6.2-1ubuntu1_all.deb ...
[CI/test]   | Unpacking libpipewire-0.3-common (1.6.2-1ubuntu1) ...
[CI/test]   | Selecting previously unselected package libspa-0.2-dev:amd64.
[CI/test]   | Preparing to unpack .../278-libspa-0.2-dev_1.6.2-1ubuntu1_amd64.deb ...
[CI/test]   | Unpacking libspa-0.2-dev:amd64 (1.6.2-1ubuntu1) ...
[CI/test]   | Selecting previously unselected package libpipewire-0.3-dev:amd64.
[CI/test]   | Preparing to unpack .../279-libpipewire-0.3-dev_1.6.2-1ubuntu1_amd64.deb ...
[CI/test]   | Unpacking libpipewire-0.3-dev:amd64 (1.6.2-1ubuntu1) ...
[CI/test]   | Selecting previously unselected package libpng-tools.
[CI/test]   | Preparing to unpack .../280-libpng-tools_1.6.57-1_amd64.deb ...
[CI/test]   | Unpacking libpng-tools (1.6.57-1) ...
[CI/test]   | Selecting previously unselected package libsasl2-modules:amd64.
[CI/test]   | Preparing to unpack .../281-libsasl2-modules_2.1.28+dfsg1-9ubuntu3_amd64.deb ...
[CI/test]   | Unpacking libsasl2-modules:amd64 (2.1.28+dfsg1-9ubuntu3) ...
[CI/test]   | Selecting previously unselected package libseat1:amd64.
[CI/test]   | Preparing to unpack .../282-libseat1_0.9.2-2_amd64.deb ...
[CI/test]   | Unpacking libseat1:amd64 (0.9.2-2) ...
[CI/test]   | Selecting previously unselected package libseat-dev:amd64.
[CI/test]   | Preparing to unpack .../283-libseat-dev_0.9.2-2_amd64.deb ...
[CI/test]   | Unpacking libseat-dev:amd64 (0.9.2-2) ...
[CI/test]   | Selecting previously unselected package libevdev-dev:amd64.
[CI/test]   | Preparing to unpack .../284-libevdev-dev_1.13.6+dfsg-1_amd64.deb ...
[CI/test]   | Unpacking libevdev-dev:amd64 (1.13.6+dfsg-1) ...
[CI/test]   | Selecting previously unselected package libwacom-dev:amd64.
[CI/test]   | Preparing to unpack .../285-libwacom-dev_2.18.0-1_amd64.deb ...
[CI/test]   | Unpacking libwacom-dev:amd64 (2.18.0-1) ...
[CI/test]   | Selecting previously unselected package libwayland-cursor0:amd64.
[CI/test]   | Preparing to unpack .../286-libwayland-cursor0_1.24.0-2_amd64.deb ...
[CI/test]   | Unpacking libwayland-cursor0:amd64 (1.24.0-2) ...
[CI/test]   | Selecting previously unselected package libwayland-egl1:amd64.
[CI/test]   | Preparing to unpack .../287-libwayland-egl1_1.24.0-2_amd64.deb ...
[CI/test]   | Unpacking libwayland-egl1:amd64 (1.24.0-2) ...
[CI/test]   | Selecting previously unselected package libwayland-server0:amd64.
[CI/test]   | Preparing to unpack .../288-libwayland-server0_1.24.0-2_amd64.deb ...
[CI/test]   | Unpacking libwayland-server0:amd64 (1.24.0-2) ...
[CI/test]   | Selecting previously unselected package libxkbcommon-dev:amd64.
[CI/test]   | Preparing to unpack .../289-libxkbcommon-dev_1.13.1-1_amd64.deb ...
[CI/test]   | Unpacking libxkbcommon-dev:amd64 (1.13.1-1) ...
[CI/test]   | Selecting previously unselected package liblzma-dev:amd64.
[CI/test]   | Preparing to unpack .../290-liblzma-dev_5.8.3-1_amd64.deb ...
[CI/test]   | Unpacking liblzma-dev:amd64 (5.8.3-1) ...
[CI/test]   | Selecting previously unselected package libxml2-dev:amd64.
[CI/test]   | Preparing to unpack .../291-libxml2-dev_2.15.2+dfsg-0.1_amd64.deb ...
[CI/test]   | Unpacking libxml2-dev:amd64 (2.15.2+dfsg-0.1) ...
[CI/test]   | Selecting previously unselected package llvm-21-runtime.
[CI/test]   | Preparing to unpack .../292-llvm-21-runtime_1%3a21.1.8-6ubuntu1_amd64.deb ...
[CI/test]   | Unpacking llvm-21-runtime (1:21.1.8-6ubuntu1) ...
[CI/test]   | Selecting previously unselected package libpfm4:amd64.
[CI/test]   | Preparing to unpack .../293-libpfm4_4.13.0+git106-g3e4031b-1_amd64.deb ...
[CI/test]   | Unpacking libpfm4:amd64 (4.13.0+git106-g3e4031b-1) ...
[CI/test]   | Selecting previously unselected package llvm-21.
[CI/test]   | Preparing to unpack .../294-llvm-21_1%3a21.1.8-6ubuntu1_amd64.deb ...
[CI/test]   | Unpacking llvm-21 (1:21.1.8-6ubuntu1) ...
[CI/test]   | Selecting previously unselected package llvm-21-tools.
[CI/test]   | Preparing to unpack .../295-llvm-21-tools_1%3a21.1.8-6ubuntu1_amd64.deb ...
[CI/test]   | Unpacking llvm-21-tools (1:21.1.8-6ubuntu1) ...
[CI/test]   | Selecting previously unselected package llvm-21-dev.
[CI/test]   | Preparing to unpack .../296-llvm-21-dev_1%3a21.1.8-6ubuntu1_amd64.deb ...
[CI/test]   | Unpacking llvm-21-dev (1:21.1.8-6ubuntu1) ...
[CI/test]   | Selecting previously unselected package manpages-dev.
[CI/test]   | Preparing to unpack .../297-manpages-dev_6.17-1_all.deb ...
[CI/test]   | Unpacking manpages-dev (6.17-1) ...
[CI/test]   | Selecting previously unselected package mesa-vulkan-drivers:amd64.
[CI/test]   | Preparing to unpack .../298-mesa-vulkan-drivers_26.0.3-1ubuntu1_amd64.deb ...
[CI/test]   | Unpacking mesa-vulkan-drivers:amd64 (26.0.3-1ubuntu1) ...
[CI/test]   | Selecting previously unselected package libinput-dev:amd64.
[CI/test]   | Preparing to unpack .../299-libinput-dev_1.31.1-1_amd64.deb ...
[CI/test]   | Unpacking libinput-dev:amd64 (1.31.1-1) ...
[CI/test]   | Selecting previously unselected package libwayland-bin.
[CI/test]   | Preparing to unpack .../300-libwayland-bin_1.24.0-2_amd64.deb ...
[CI/test]   | Unpacking libwayland-bin (1.24.0-2) ...
[CI/test]   | Selecting previously unselected package libwayland-dev:amd64.
[CI/test]   | Preparing to unpack .../301-libwayland-dev_1.24.0-2_amd64.deb ...
[CI/test]   | Unpacking libwayland-dev:amd64 (1.24.0-2) ...
[CI/test]   | Setting up libpipewire-0.3-common (1.6.2-1ubuntu1) ...
[CI/test]   | Setting up media-types (14.0.0build1) ...
[CI/test]   | Setting up libpipeline1:amd64 (1.5.8-2) ...
[CI/test]   | Setting up libgraphite2-3:amd64 (1.3.14-11ubuntu1.1) ...
[CI/test]   | Setting up libpixman-1-0:amd64 (0.46.4-1) ...
[CI/test]   | Setting up bzip2-doc (1.0.8-6build2) ...
[CI/test]   | Setting up libpciaccess0:amd64 (0.18.1-1ubuntu4) ...
[CI/test]   | Setting up libxau6:amd64 (1:1.0.11-1build2) ...
[CI/test]   | Setting up libxdmcp6:amd64 (1:1.1.5-2) ...
[CI/test]   | Setting up libkeyutils1:amd64 (1.6.3-6ubuntu3) ...
[CI/test]   | Setting up libapparmor1:amd64 (5.0.0~beta1-0ubuntu7) ...
[CI/test]   | Setting up libxcb1:amd64 (1.17.0-2ubuntu1) ...
[CI/test]   | Setting up seatd (0.9.2-2) ...
[CI/test]   | invoke-rc.d: could not determine current runlevel
[CI/test]   | invoke-rc.d: policy-rc.d denied execution of start.
[CI/test]   | Setting up libpixman-1-dev:amd64 (0.46.4-1) ...
[CI/test]   | Setting up native-architecture (0.2.6build1) ...
[CI/test]   | Setting up libgpm2:amd64 (1.20.7-12build1) ...
[CI/test]   | Setting up libxcb-xfixes0:amd64 (1.17.0-2ubuntu1) ...
[CI/test]   | Setting up libogg0:amd64 (1.3.6-2) ...
[CI/test]   | Setting up libglvnd-core-dev:amd64 (1.7.0-3) ...
[CI/test]   | Setting up libdatrie1:amd64 (0.2.14-1) ...
[CI/test]   | Setting up xdg-user-dirs (0.19-1) ...
[CI/test]   | Setting up libxcb-render0:amd64 (1.17.0-2ubuntu1) ...
[CI/test]   | Setting up libyaml-0-2:amd64 (0.2.5-2build3) ...
[CI/test]   | Setting up manpages (6.17-1) ...
[CI/test]   | Setting up libglvnd0:amd64 (1.7.0-3) ...
[CI/test]   | Setting up libxml2-16:amd64 (2.15.2+dfsg-0.1) ...
[CI/test]   | Setting up libdisplay-info3:amd64 (0.3.0-1) ...
[CI/test]   | Setting up libxcb-glx0:amd64 (1.17.0-2ubuntu1) ...
[CI/test]   | Setting up libbrotli1:amd64 (1.2.0-3build1) ...
[CI/test]   | Setting up libedit2:amd64 (3.1-20251016-1) ...
[CI/test]   | Setting up libsqlite3-0:amd64 (3.46.1-9) ...
[CI/test]   | Setting up libpkgconf7:amd64 (2.5.1-4) ...
[CI/test]   | Setting up libsasl2-modules:amd64 (2.1.28+dfsg1-9ubuntu3) ...
[CI/test]   | Setting up binutils-common:amd64 (2.46-3ubuntu2) ...
[CI/test]   | Setting up x11-common (1:7.7+26ubuntu1) ...
[CI/test]   | debconf: unable to initialize frontend: Dialog
[CI/test]   | debconf: (TERM is not set, so the dialog frontend is not usable.)
[CI/test]   | debconf: falling back to frontend: Readline
[CI/test]   | debconf: unable to initialize frontend: Readline
[CI/test]   | debconf: (Can't locate Term/ReadLine.pm in @INC (you may need to install the Term::ReadLine module) (@INC entries checked: /etc/perl /usr/local/lib/x86_64-linux-gnu/perl/5.40.1 /usr/local/share/perl/5.40.1 /usr/lib/x86_64-linux-gnu/perl5/5.40 /usr/share/perl5 /usr/lib/x86_64-linux-gnu/perl-base /usr/lib/x86_64-linux-gnu/perl/5.40 /usr/share/perl/5.40 /usr/local/lib/site_perl) at /usr/share/perl5/Debconf/FrontEnd/Readline.pm line 8.)
[CI/test]   | debconf: falling back to frontend: Teletype
[CI/test]   | debconf: unable to initialize frontend: Teletype
[CI/test]   | debconf: (This frontend requires a controlling tty.)
[CI/test]   | debconf: falling back to frontend: Noninteractive
[CI/test]   | invoke-rc.d: could not determine current runlevel
[CI/test]   | invoke-rc.d: policy-rc.d denied execution of start.
[CI/test]   | Setting up libsensors-config (1:3.6.2-2build1) ...
[CI/test]   | Setting up libnghttp2-14:amd64 (1.68.0-2ubuntu0.1) ...
[CI/test]   | Setting up libsframe3:amd64 (2.46-3ubuntu2) ...
[CI/test]   | Setting up linux-libc-dev:amd64 (7.0.0-22.22) ...
[CI/test]   | Setting up libctf-nobfd0:amd64 (2.46-3ubuntu2) ...
[CI/test]   | Setting up xkb-data (2.46-2) ...
[CI/test]   | Setting up liblzo2-2:amd64 (2.10-3build2) ...
[CI/test]   | Setting up krb5-locales (1.22.1-2ubuntu4) ...
[CI/test]   | Setting up libxcb-shm0:amd64 (1.17.0-2ubuntu1) ...
[CI/test]   | Setting up libmpg123-0t64:amd64 (1.33.3-2) ...
[CI/test]   | Setting up libgomp1:amd64 (16-20260322-1ubuntu1) ...
[CI/test]   | Setting up libldap-common (2.6.10+dfsg-1ubuntu5) ...
[CI/test]   | Setting up libwebrtc-audio-processing-1-3:amd64 (1.3-3build2) ...
[CI/test]   | Setting up libpcre2-16-0:amd64 (10.46-1build1) ...
[CI/test]   | Setting up libopengl0:amd64 (1.7.0-3) ...
[CI/test]   | Setting up libelf1t64:amd64 (0.194-4) ...
[CI/test]   | Setting up libjansson4:amd64 (2.14-2build4) ...
[CI/test]   | Setting up libkrb5support0:amd64 (1.22.1-2ubuntu4) ...
[CI/test]   | Setting up libsasl2-modules-db:amd64 (2.1.28+dfsg1-9ubuntu3) ...
[CI/test]   | Setting up tzdata (2026a-3ubuntu1) ...
[CI/test]   | debconf: unable to initialize frontend: Dialog
[CI/test]   | debconf: (TERM is not set, so the dialog frontend is not usable.)
[CI/test]   | debconf: falling back to frontend: Readline
[CI/test]   | debconf: unable to initialize frontend: Readline
[CI/test]   | debconf: (Can't locate Term/ReadLine.pm in @INC (you may need to install the Term::ReadLine module) (@INC entries checked: /etc/perl /usr/local/lib/x86_64-linux-gnu/perl/5.40.1 /usr/local/share/perl/5.40.1 /usr/lib/x86_64-linux-gnu/perl5/5.40 /usr/share/perl5 /usr/lib/x86_64-linux-gnu/perl-base /usr/lib/x86_64-linux-gnu/perl/5.40 /usr/share/perl/5.40 /usr/local/lib/site_perl) at /usr/share/perl5/Debconf/FrontEnd/Readline.pm line 8.)
[CI/test]   | debconf: falling back to frontend: Teletype
[CI/test]   | debconf: unable to initialize frontend: Teletype
[CI/test]   | debconf: (This frontend requires a controlling tty.)
[CI/test]   | debconf: falling back to frontend: Noninteractive
[CI/test]   | 
[CI/test]   | Current default time zone: 'Etc/UTC'
[CI/test]   | Local time is now:      Thu Jun 18 01:59:41 UTC 2026.
[CI/test]   | Universal Time is now:  Thu Jun 18 01:59:41 UTC 2026.
[CI/test]   | Run 'dpkg-reconfigure tzdata' if you wish to change it.
[CI/test]   | 
[CI/test]   | Setting up libicu78:amd64 (78.2-2ubuntu1) ...
[CI/test]   | Setting up libxcb-present0:amd64 (1.17.0-2ubuntu1) ...
[CI/test]   | Setting up libsysprof-capture-4-dev:amd64 (50.0-1) ...
[CI/test]   | Setting up libasound2-data (1.2.15.3-1ubuntu1) ...
[CI/test]   | Setting up xtrans-dev (1.6.0-1build1) ...
[CI/test]   | Setting up libwayland-bin (1.24.0-2) ...
[CI/test]   | Setting up libnettle8t64:amd64 (3.10.2-1) ...
[CI/test]   | Setting up libgraphite2-dev:amd64 (1.3.14-11ubuntu1.1) ...
[CI/test]   | Setting up libpcre2-32-0:amd64 (10.46-1build1) ...
[CI/test]   | Setting up libglib2.0-data (2.88.0-1) ...
[CI/test]   | Setting up libpfm4:amd64 (4.13.0+git106-g3e4031b-1) ...
[CI/test]   | Setting up rpcsvc-proto (1.4.3-1build1) ...
[CI/test]   | Setting up libgles2:amd64 (1.7.0-3) ...
[CI/test]   | Setting up libasound2t64:amd64 (1.2.15.3-1ubuntu1) ...
[CI/test]   | Setting up libx11-data (2:1.8.13-1) ...
[CI/test]   | Setting up libmpfr6:amd64 (4.2.2-3) ...
[CI/test]   | Setting up libxcb-sync1:amd64 (1.17.0-2ubuntu1) ...
[CI/test]   | Setting up bash-completion (1:2.16.0-8build1) ...
[CI/test]   | Setting up libncurses6:amd64 (6.6+20251231-1) ...
[CI/test]   | Setting up libgles1:amd64 (1.7.0-3) ...
[CI/test]   | Setting up libdbus-1-3:amd64 (1.16.2-2ubuntu4) ...
[CI/test]   | Setting up libfribidi0:amd64 (1.0.16-5) ...
[CI/test]   | Setting up libopus0:amd64 (1.6.1-1) ...
[CI/test]   | Setting up libquadmath0:amd64 (16-20260322-1ubuntu1) ...
[CI/test]   | Setting up libunistring5:amd64 (1.3-2build1) ...
[CI/test]   | Setting up fonts-dejavu-mono (2.37-8build1) ...
[CI/test]   | Setting up libpng16-16t64:amd64 (1.6.57-1) ...
[CI/test]   | Setting up libmpc3:amd64 (1.3.1-3) ...
[CI/test]   | Setting up libatomic1:amd64 (16-20260322-1ubuntu1) ...
[CI/test]   | Setting up libvorbis0a:amd64 (1.3.7-3build2) ...
[CI/test]   | Setting up binfmt-support (2.2.2-8) ...
[CI/test]   | invoke-rc.d: could not determine current runlevel
[CI/test]   | invoke-rc.d: policy-rc.d denied execution of start.
[CI/test]   | Setting up icu-devtools (78.2-2ubuntu1) ...
[CI/test]   | Setting up fonts-dejavu-core (2.37-8build1) ...
[CI/test]   | Setting up libflac14:amd64 (1.5.0+ds-5) ...
[CI/test]   | Setting up libudev-dev:amd64 (259.5-0ubuntu3) ...
[CI/test]   | Setting up libsepol-dev:amd64 (3.9-2) ...
[CI/test]   | Setting up pkgconf-bin (2.5.1-4) ...
[CI/test]   | Setting up libsensors5:amd64 (1:3.6.2-2build1) ...
[CI/test]   | Setting up libk5crypto3:amd64 (1.22.1-2ubuntu4) ...
[CI/test]   | Setting up libgc1:amd64 (1:8.2.12-1) ...
[CI/test]   | Setting up libsasl2-2:amd64 (2.1.28+dfsg1-9ubuntu3) ...
[CI/test]   | Setting up libvulkan1:amd64 (1.4.341.0-1) ...
[CI/test]   | Setting up liblzma-dev:amd64 (5.8.3-1) ...
[CI/test]   | Setting up libubsan1:amd64 (16-20260322-1ubuntu1) ...
[CI/test]   | Setting up libffi8:amd64 (3.5.2-4) ...
[CI/test]   | Setting up libpcre2-posix3:amd64 (10.46-1build1) ...
[CI/test]   | Setting up alsa-topology-conf (1.2.5.1-3build1) ...
[CI/test]   | Setting up libhogweed6t64:amd64 (3.10.2-1) ...
[CI/test]   | Setting up libmtdev1t64:amd64 (1.1.7-1build1) ...
[CI/test]   | Setting up libxshmfence1:amd64 (1.3.3-1build1) ...
[CI/test]   | Setting up libhwasan0:amd64 (16-20260322-1ubuntu1) ...
[CI/test]   | Setting up libxcb-randr0:amd64 (1.17.0-2ubuntu1) ...
[CI/test]   | Setting up dbus-session-bus-common (1.16.2-2ubuntu4) ...
[CI/test]   | Setting up libasan8:amd64 (16-20260322-1ubuntu1) ...
[CI/test]   | Setting up libtasn1-6:amd64 (4.21.0-2) ...
[CI/test]   | Setting up libc6-i386 (2.43-2ubuntu2) ...
[CI/test]   | Setting up libx11-6:amd64 (2:1.8.13-1) ...
[CI/test]   | Setting up libthai-data (0.1.30-1) ...
[CI/test]   | Setting up xorg-sgml-doctools (1:1.11-1.1build1) ...
[CI/test]   | Setting up netbase (6.5build1) ...
[CI/test]   | Setting up sgml-base (1.31+nmu1build1) ...
[CI/test]   | Setting up libkrb5-3:amd64 (1.22.1-2ubuntu4) ...
[CI/test]   | Setting up libwayland-egl1:amd64 (1.24.0-2) ...
[CI/test]   | Setting up libclang-common-21-dev:amd64 (1:21.1.8-6ubuntu1) ...
[CI/test]   | Setting up libseat1:amd64 (0.9.2-2) ...
[CI/test]   | Setting up libssh2-1t64:amd64 (1.11.1-1ubuntu0.26.04.1) ...
[CI/test]   | Setting up libtsan2:amd64 (16-20260322-1ubuntu1) ...
[CI/test]   | Setting up libopengl-dev:amd64 (1.7.0-3) ...
[CI/test]   | Setting up libbinutils:amd64 (2.46-3ubuntu2) ...
[CI/test]   | Setting up dbus-system-bus-common (1.16.2-2ubuntu4) ...
[CI/test]   | Setting up libisl23:amd64 (0.27-1build1) ...
[CI/test]   | Setting up libspa-0.2-dev:amd64 (1.6.2-1ubuntu1) ...
[CI/test]   | Setting up libc-dev-bin (2.43-2ubuntu2) ...
[CI/test]   | Setting up gcc-15-base:amd64 (15.2.0-16ubuntu1) ...
[CI/test]   | Setting up openssl (3.5.5-1ubuntu3.2) ...
[CI/test]   | Setting up libdrm-common (2.4.131-1) ...
[CI/test]   | Setting up libevdev2:amd64 (1.13.6+dfsg-1) ...
[CI/test]   | Setting up readline-common (8.3-4) ...
[CI/test]   | Setting up publicsuffix (20260129.1928-1) ...
[CI/test]   | Setting up libcc1-0:amd64 (16-20260322-1ubuntu1) ...
[CI/test]   | Setting up libldap2:amd64 (2.6.10+dfsg-1ubuntu5) ...
[CI/test]   | Setting up dbus-bin (1.16.2-2ubuntu4) ...
[CI/test]   | Setting up libsystemd-dev:amd64 (259.5-0ubuntu3) ...
[CI/test]   | Setting up libbrotli-dev:amd64 (1.2.0-3build1) ...
[CI/test]   | Setting up liblsan0:amd64 (16-20260322-1ubuntu1) ...
[CI/test]   | Setting up libmp3lame0:amd64 (3.101~svn6525+dfsg-2) ...
[CI/test]   | Setting up libitm1:amd64 (16-20260322-1ubuntu1) ...
[CI/test]   | Setting up libvorbisenc2:amd64 (1.3.7-3build2) ...
[CI/test]   | Setting up libwacom-common (2.18.0-1) ...
[CI/test]   | Setting up libxkbcommon0:amd64 (1.13.1-1) ...
[CI/test]   | Setting up libwayland-client0:amd64 (1.24.0-2) ...
[CI/test]   | Setting up libctf0:amd64 (2.46-3ubuntu2) ...
[CI/test]   | Setting up x11proto-dev (2025.1-1) ...
[CI/test]   | Setting up libxcb-dri3-0:amd64 (1.17.0-2ubuntu1) ...
[CI/test]   | Setting up libwayland-server0:amd64 (1.24.0-2) ...
[CI/test]   | Setting up manpages-dev (6.17-1) ...
[CI/test]   | Setting up libx11-xcb1:amd64 (2:1.8.13-1) ...
[CI/test]   | Setting up libice6:amd64 (2:1.1.1-1build1) ...
[CI/test]   | Setting up libdisplay-info-dev:amd64 (0.3.0-1) ...
[CI/test]   | Setting up libfftw3-single3:amd64 (3.3.10-2fakesync1build3) ...
[CI/test]   | Setting up libseat-dev:amd64 (0.9.2-2) ...
[CI/test]   | Setting up libgcc-15-dev:amd64 (15.2.0-16ubuntu1) ...
[CI/test]   | Setting up libxau-dev:amd64 (1:1.0.11-1build2) ...
[CI/test]   | Setting up libxrender1:amd64 (1:0.9.12-1build1) ...
[CI/test]   | Setting up libice-dev:amd64 (2:1.1.1-1build1) ...
[CI/test]   | Setting up libpng-tools (1.6.57-1) ...
[CI/test]   | Setting up alsa-ucm-conf (1.2.15.3-1ubuntu1.2) ...
[CI/test]   | Setting up libevdev-dev:amd64 (1.13.6+dfsg-1) ...
[CI/test]   | Setting up libmtdev-dev:amd64 (1.1.7-1build1) ...
[CI/test]   | Setting up fontconfig-config (2.17.1-3ubuntu1) ...
[CI/test]   | Setting up libfribidi-dev:amd64 (1.0.16-5) ...
[CI/test]   | Setting up libxkbcommon-dev:amd64 (1.13.1-1) ...
[CI/test]   | Setting up libxext6:amd64 (2:1.3.4-1build3) ...
[CI/test]   | Setting up libobjc4:amd64 (16-20260322-1ubuntu1) ...
[CI/test]   | Setting up libidn2-0:amd64 (2.3.8-4build1) ...
[CI/test]   | Setting up dbus-daemon (1.16.2-2ubuntu4) ...
[CI/test]   | Setting up cpp-15-x86-64-linux-gnu (15.2.0-16ubuntu1) ...
[CI/test]   | Setting up libffi-dev:amd64 (3.5.2-4) ...
[CI/test]   | Setting up pkgconf:amd64 (2.5.1-4) ...
[CI/test]   | Setting up libxxf86vm1:amd64 (1:1.1.4-2) ...
[CI/test]   | Setting up libthai0:amd64 (0.1.30-1) ...
