# command: act pull_request -W .github/workflows/ci.yml --directory project_path/jq --matrix arch:i386 --matrix msystem:MINGW32 --matrix os:windows-2022

time="2026-04-16T11:52:53-07:00" level=info msg="Using docker host 'unix:///var/run/docker.sock', and daemon socket 'unix:///var/run/docker.sock'"
[CI/dist   ] ⭐ Run Set up job
[CI/dist   ] 🚀  Start image=catthehacker/ubuntu:act-latest
[CI/windows] 🚧  Skipping unsupported platform -- Try running with `-P windows-2022=...`
[CI/linux  ] ⭐ Run Set up job
[CI/linux  ] 🚀  Start image=catthehacker/ubuntu:act-22.04
[CI/dist   ]   🐳  docker pull image=catthehacker/ubuntu:act-latest platform= username= forcePull=true
[CI/linux  ]   🐳  docker pull image=catthehacker/ubuntu:act-22.04 platform= username= forcePull=true
[CI/linux  ]   🐳  docker create image=catthehacker/ubuntu:act-22.04 platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[CI/dist   ]   🐳  docker create image=catthehacker/ubuntu:act-latest platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[CI/linux  ]   🐳  docker run image=catthehacker/ubuntu:act-22.04 platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[CI/dist   ]   🐳  docker run image=catthehacker/ubuntu:act-latest platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[CI/linux  ]   🐳  docker exec cmd=[node --no-warnings -e console.log(process.execPath)] user= workdir=
[CI/dist   ]   🐳  docker exec cmd=[node --no-warnings -e console.log(process.execPath)] user= workdir=
[CI/linux  ]   ✅  Success - Set up job
[CI/dist   ]   ✅  Success - Set up job
[CI/linux  ]   ☁  git clone 'https://github.com/actions/upload-artifact' # ref=v6
[CI/dist   ]   ☁  git clone 'https://github.com/actions/upload-artifact' # ref=v6
[CI/linux  ] Non-terminating error while running 'git clone': some refs were not updated
[CI/linux  ]   ☁  git clone 'https://github.com/actions/upload-artifact' # ref=v6
[CI/dist   ] Non-terminating error while running 'git clone': some refs were not updated
[CI/dist   ] ⭐ Run Main Clone repository
[CI/dist   ]   🐳  docker cp src=/mnt/2tbb/mnabil/new-llm4build/LLM4Build/project_path/jq/. dst=/mnt/2tbb/mnabil/new-llm4build/LLM4Build/project_path/jq
[CI/linux  ] Non-terminating error while running 'git clone': some refs were not updated
[CI/linux  ] 🧪  Matrix: map[CC:i686-linux-gnu arch:i386]
[CI/linux  ] ⭐ Run Main Clone repository
[CI/linux  ]   🐳  docker cp src=/mnt/2tbb/mnabil/new-llm4build/LLM4Build/project_path/jq/. dst=/mnt/2tbb/mnabil/new-llm4build/LLM4Build/project_path/jq
[CI/dist   ]   ✅  Success - Main Clone repository [1.040593137s]
[CI/dist   ] ⭐ Run Main Install packages
[CI/dist   ]   🐳  docker exec cmd=[bash -e /var/run/act/workflow/1] user= workdir=
[CI/linux  ]   ✅  Success - Main Clone repository [1.008018661s]
[CI/linux  ] ⭐ Run Main Install packages
[CI/linux  ]   🐳  docker exec cmd=[bash -e /var/run/act/workflow/1] user= workdir=
[CI/linux  ]   | Get:1 https://packagecloud.io/github/git-lfs/ubuntu jammy InRelease [29.2 kB]
[CI/dist   ]   | libtool: compile:  gcc -DHAVE_CONFIG_H -I. -I../../../../../vendor/oniguruma/src -I../../../../../vendor/oniguruma -Wall -g -O2 -MT regparse.lo -MD -MP -MF .deps/regparse.Tpo -c ../../../../../vendor/oniguruma/src/regparse.c -o regparse.o >/dev/null 2>&1
[CI/linux  ]   | Selecting previously unselected package libmailtools-perl.
[CI/linux  ]   | Preparing to unpack .../71-libmailtools-perl_2.21-1_all.deb ...
[CI/linux  ]   | Unpacking libmailtools-perl (2.21-1) ...
[CI/linux  ]   | Selecting previously unselected package libyaml-libyaml-perl.
[CI/linux  ]   | Preparing to unpack .../72-libyaml-libyaml-perl_0.83+ds-1ubuntu0.22.04.1_amd64.deb ...
[CI/linux  ]   | Unpacking libyaml-libyaml-perl (0.83+ds-1ubuntu0.22.04.1) ...
[CI/linux  ]   | Selecting previously unselected package libauthen-sasl-perl.
[CI/linux  ]   | Preparing to unpack .../73-libauthen-sasl-perl_2.1600-1.1_all.deb ...
[CI/linux  ]   | Unpacking libauthen-sasl-perl (2.1600-1.1) ...
[CI/linux  ]   | Setting up libconfig-inifiles-perl (3.000003-1) ...
[CI/linux  ]   | Setting up gcc-11-i686-linux-gnu-base:amd64 (11.4.0-1ubuntu1~22.04.3cross1) ...
[CI/dist   ]   | mv -f .deps/regparse.Tpo .deps/regparse.Plo
[CI/dist   ]   | /bin/bash ../libtool  --tag=CC   --mode=compile gcc -DHAVE_CONFIG_H -I. -I../../../../../vendor/oniguruma/src  -I../../../../../vendor/oniguruma  -Wall   -g -O2 -MT regcomp.lo -MD -MP -MF .deps/regcomp.Tpo -c -o regcomp.lo ../../../../../vendor/oniguruma/src/regcomp.c
[CI/dist   ]   | libtool: compile:  gcc -DHAVE_CONFIG_H -I. -I../../../../../vendor/oniguruma/src -I../../../../../vendor/oniguruma -Wall -g -O2 -MT regcomp.lo -MD -MP -MF .deps/regcomp.Tpo -c ../../../../../vendor/oniguruma/src/regcomp.c  -fPIC -DPIC -o .libs/regcomp.o
[CI/linux  ]   | Setting up libfile-which-perl (1.23-1) ...
[CI/linux  ]   | Setting up gcc-12-cross-base (12.3.0-1ubuntu1~22.04.3cross1) ...
[CI/linux  ]   | Setting up libfont-afm-perl (1.20-3) ...
[CI/linux  ]   | Setting up cpp-11-i686-linux-gnu (11.4.0-1ubuntu1~22.04.3cross1) ...
[CI/linux  ]   | Setting up libclone-perl (0.45-1build3) ...
[CI/linux  ]   | Setting up libhtml-tagset-perl (3.20-4) ...
[CI/linux  ]   | Setting up binutils-i686-linux-gnu (2.38-4ubuntu2.12) ...
[CI/linux  ]   | Setting up libauthen-sasl-perl (2.1600-1.1) ...
[CI/dist   ]   | libtool: compile:  gcc -DHAVE_CONFIG_H -I. -I../../../../../vendor/oniguruma/src -I../../../../../vendor/oniguruma -Wall -g -O2 -MT regcomp.lo -MD -MP -MF .deps/regcomp.Tpo -c ../../../../../vendor/oniguruma/src/regcomp.c -o regcomp.o >/dev/null 2>&1
[CI/linux  ]   | Setting up liblwp-mediatypes-perl (6.04-1) ...
[CI/linux  ]   | Setting up libyaml-libyaml-perl (0.83+ds-1ubuntu0.22.04.1) ...
[CI/linux  ]   | Setting up libtry-tiny-perl (0.31-1) ...
[CI/linux  ]   | Setting up perl-openssl-defaults:amd64 (5build2) ...
[CI/dist   ]   | mv -f .deps/regcomp.Tpo .deps/regcomp.Plo
[CI/dist   ]   | /bin/bash ../libtool  --tag=CC   --mode=compile gcc -DHAVE_CONFIG_H -I. -I../../../../../vendor/oniguruma/src  -I../../../../../vendor/oniguruma  -Wall   -g -O2 -MT regexec.lo -MD -MP -MF .deps/regexec.Tpo -c -o regexec.lo ../../../../../vendor/oniguruma/src/regexec.c
[CI/dist   ]   | libtool: compile:  gcc -DHAVE_CONFIG_H -I. -I../../../../../vendor/oniguruma/src -I../../../../../vendor/oniguruma -Wall -g -O2 -MT regexec.lo -MD -MP -MF .deps/regexec.Tpo -c ../../../../../vendor/oniguruma/src/regexec.c  -fPIC -DPIC -o .libs/regexec.o
[CI/linux  ]   | Setting up libxml-namespacesupport-perl (1.12-1.1) ...
[CI/linux  ]   | Setting up libencode-locale-perl (1.05-1.1) ...
[CI/linux  ]   | Setting up libyaml-perl (1.30-1) ...
[CI/linux  ]   | Setting up libfakeroot:amd64 (1.28-1ubuntu1) ...
[CI/linux  ]   | Setting up fakeroot (1.28-1ubuntu1) ...
[CI/linux  ]   | update-alternatives: using /usr/bin/fakeroot-sysv to provide /usr/bin/fakeroot (fakeroot) in auto mode
[CI/linux  ]   | update-alternatives: warning: skip creation of /usr/share/man/man1/fakeroot.1.gz because associated file /usr/share/man/man1/fakeroot-sysv.1.gz (of link group fakeroot) doesn't exist
[CI/linux  ]   | update-alternatives: warning: skip creation of /usr/share/man/man1/faked.1.gz because associated file /usr/share/man/man1/faked-sysv.1.gz (of link group fakeroot) doesn't exist
[CI/linux  ]   | update-alternatives: warning: skip creation of /usr/share/man/es/man1/fakeroot.1.gz because associated file /usr/share/man/es/man1/fakeroot-sysv.1.gz (of link group fakeroot) doesn't exist
[CI/linux  ]   | update-alternatives: warning: skip creation of /usr/share/man/es/man1/faked.1.gz because associated file /usr/share/man/es/man1/faked-sysv.1.gz (of link group fakeroot) doesn't exist
[CI/linux  ]   | update-alternatives: warning: skip creation of /usr/share/man/fr/man1/fakeroot.1.gz because associated file /usr/share/man/fr/man1/fakeroot-sysv.1.gz (of link group fakeroot) doesn't exist
[CI/linux  ]   | update-alternatives: warning: skip creation of /usr/share/man/fr/man1/faked.1.gz because associated file /usr/share/man/fr/man1/faked-sysv.1.gz (of link group fakeroot) doesn't exist
[CI/linux  ]   | update-alternatives: warning: skip creation of /usr/share/man/sv/man1/fakeroot.1.gz because associated file /usr/share/man/sv/man1/fakeroot-sysv.1.gz (of link group fakeroot) doesn't exist
[CI/linux  ]   | update-alternatives: warning: skip creation of /usr/share/man/sv/man1/faked.1.gz because associated file /usr/share/man/sv/man1/faked-sysv.1.gz (of link group fakeroot) doesn't exist
[CI/linux  ]   | Setting up libxml-sax-base-perl (1.09-1.1) ...
[CI/linux  ]   | Setting up libio-string-perl (1.08-3.1) ...
[CI/dist   ]   | libtool: compile:  gcc -DHAVE_CONFIG_H -I. -I../../../../../vendor/oniguruma/src -I../../../../../vendor/oniguruma -Wall -g -O2 -MT regexec.lo -MD -MP -MF .deps/regexec.Tpo -c ../../../../../vendor/oniguruma/src/regexec.c -o regexec.o >/dev/null 2>&1
[CI/linux  ]   | Setting up linux-libc-dev-i386-cross (5.15.0-22.22cross3) ...
[CI/linux  ]   | Setting up cross-config (2.6.18+nmu2) ...
[CI/dist   ]   | mv -f .deps/regexec.Tpo .deps/regexec.Plo
[CI/dist   ]   | /bin/bash ../libtool  --tag=CC   --mode=compile gcc -DHAVE_CONFIG_H -I. -I../../../../../vendor/oniguruma/src  -I../../../../../vendor/oniguruma  -Wall   -g -O2 -MT regenc.lo -MD -MP -MF .deps/regenc.Tpo -c -o regenc.lo ../../../../../vendor/oniguruma/src/regenc.c
[CI/dist   ]   | libtool: compile:  gcc -DHAVE_CONFIG_H -I. -I../../../../../vendor/oniguruma/src -I../../../../../vendor/oniguruma -Wall -g -O2 -MT regenc.lo -MD -MP -MF .deps/regenc.Tpo -c ../../../../../vendor/oniguruma/src/regenc.c  -fPIC -DPIC -o .libs/regenc.o
[CI/linux  ]   | Setting up libdata-dump-perl (1.25-1) ...
[CI/dist   ]   | libtool: compile:  gcc -DHAVE_CONFIG_H -I. -I../../../../../vendor/oniguruma/src -I../../../../../vendor/oniguruma -Wall -g -O2 -MT regenc.lo -MD -MP -MF .deps/regenc.Tpo -c ../../../../../vendor/oniguruma/src/regenc.c -o regenc.o >/dev/null 2>&1
[CI/linux  ]   | Setting up libio-html-perl (1.004-2) ...
[CI/dist   ]   | mv -f .deps/regenc.Tpo .deps/regenc.Plo
[CI/dist   ]   | /bin/bash ../libtool  --tag=CC   --mode=compile gcc -DHAVE_CONFIG_H -I. -I../../../../../vendor/oniguruma/src  -I../../../../../vendor/oniguruma  -Wall   -g -O2 -MT regerror.lo -MD -MP -MF .deps/regerror.Tpo -c -o regerror.lo ../../../../../vendor/oniguruma/src/regerror.c
[CI/dist   ]   | libtool: compile:  gcc -DHAVE_CONFIG_H -I. -I../../../../../vendor/oniguruma/src -I../../../../../vendor/oniguruma -Wall -g -O2 -MT regerror.lo -MD -MP -MF .deps/regerror.Tpo -c ../../../../../vendor/oniguruma/src/regerror.c  -fPIC -DPIC -o .libs/regerror.o
[CI/dist   ]   | libtool: compile:  gcc -DHAVE_CONFIG_H -I. -I../../../../../vendor/oniguruma/src -I../../../../../vendor/oniguruma -Wall -g -O2 -MT regerror.lo -MD -MP -MF .deps/regerror.Tpo -c ../../../../../vendor/oniguruma/src/regerror.c -o regerror.o >/dev/null 2>&1
[CI/linux  ]   | Setting up libtimedate-perl (2.3300-2) ...
[CI/dist   ]   | mv -f .deps/regerror.Tpo .deps/regerror.Plo
[CI/dist   ]   | /bin/bash ../libtool  --tag=CC   --mode=compile gcc -DHAVE_CONFIG_H -I. -I../../../../../vendor/oniguruma/src  -I../../../../../vendor/oniguruma  -Wall   -g -O2 -MT regext.lo -MD -MP -MF .deps/regext.Tpo -c -o regext.lo ../../../../../vendor/oniguruma/src/regext.c
[CI/linux  ]   | Setting up gcc-11-cross-base (11.4.0-1ubuntu1~22.04.3cross1) ...
[CI/dist   ]   | libtool: compile:  gcc -DHAVE_CONFIG_H -I. -I../../../../../vendor/oniguruma/src -I../../../../../vendor/oniguruma -Wall -g -O2 -MT regext.lo -MD -MP -MF .deps/regext.Tpo -c ../../../../../vendor/oniguruma/src/regext.c  -fPIC -DPIC -o .libs/regext.o
[CI/dist   ]   | libtool: compile:  gcc -DHAVE_CONFIG_H -I. -I../../../../../vendor/oniguruma/src -I../../../../../vendor/oniguruma -Wall -g -O2 -MT regext.lo -MD -MP -MF .deps/regext.Tpo -c ../../../../../vendor/oniguruma/src/regext.c -o regext.o >/dev/null 2>&1
[CI/dist   ]   | mv -f .deps/regext.Tpo .deps/regext.Plo
[CI/dist   ]   | /bin/bash ../libtool  --tag=CC   --mode=compile gcc -DHAVE_CONFIG_H -I. -I../../../../../vendor/oniguruma/src  -I../../../../../vendor/oniguruma  -Wall   -g -O2 -MT regsyntax.lo -MD -MP -MF .deps/regsyntax.Tpo -c -o regsyntax.lo ../../../../../vendor/oniguruma/src/regsyntax.c
[CI/dist   ]   | libtool: compile:  gcc -DHAVE_CONFIG_H -I. -I../../../../../vendor/oniguruma/src -I../../../../../vendor/oniguruma -Wall -g -O2 -MT regsyntax.lo -MD -MP -MF .deps/regsyntax.Tpo -c ../../../../../vendor/oniguruma/src/regsyntax.c  -fPIC -DPIC -o .libs/regsyntax.o
[CI/dist   ]   | libtool: compile:  gcc -DHAVE_CONFIG_H -I. -I../../../../../vendor/oniguruma/src -I../../../../../vendor/oniguruma -Wall -g -O2 -MT regsyntax.lo -MD -MP -MF .deps/regsyntax.Tpo -c ../../../../../vendor/oniguruma/src/regsyntax.c -o regsyntax.o >/dev/null 2>&1
[CI/linux  ]   | Setting up libc6-i386-cross (2.35-0ubuntu1cross3) ...
[CI/dist   ]   | mv -f .deps/regsyntax.Tpo .deps/regsyntax.Plo
[CI/dist   ]   | /bin/bash ../libtool  --tag=CC   --mode=compile gcc -DHAVE_CONFIG_H -I. -I../../../../../vendor/oniguruma/src  -I../../../../../vendor/oniguruma  -Wall   -g -O2 -MT regtrav.lo -MD -MP -MF .deps/regtrav.Tpo -c -o regtrav.lo ../../../../../vendor/oniguruma/src/regtrav.c
[CI/dist   ]   | libtool: compile:  gcc -DHAVE_CONFIG_H -I. -I../../../../../vendor/oniguruma/src -I../../../../../vendor/oniguruma -Wall -g -O2 -MT regtrav.lo -MD -MP -MF .deps/regtrav.Tpo -c ../../../../../vendor/oniguruma/src/regtrav.c  -fPIC -DPIC -o .libs/regtrav.o
[CI/dist   ]   | libtool: compile:  gcc -DHAVE_CONFIG_H -I. -I../../../../../vendor/oniguruma/src -I../../../../../vendor/oniguruma -Wall -g -O2 -MT regtrav.lo -MD -MP -MF .deps/regtrav.Tpo -c ../../../../../vendor/oniguruma/src/regtrav.c -o regtrav.o >/dev/null 2>&1
[CI/linux  ]   | Setting up cpp-i686-linux-gnu (4:11.2.0-1ubuntu1) ...
[CI/dist   ]   | mv -f .deps/regtrav.Tpo .deps/regtrav.Plo
[CI/dist   ]   | /bin/bash ../libtool  --tag=CC   --mode=compile gcc -DHAVE_CONFIG_H -I. -I../../../../../vendor/oniguruma/src  -I../../../../../vendor/oniguruma  -Wall   -g -O2 -MT regversion.lo -MD -MP -MF .deps/regversion.Tpo -c -o regversion.lo ../../../../../vendor/oniguruma/src/regversion.c
[CI/dist   ]   | libtool: compile:  gcc -DHAVE_CONFIG_H -I. -I../../../../../vendor/oniguruma/src -I../../../../../vendor/oniguruma -Wall -g -O2 -MT regversion.lo -MD -MP -MF .deps/regversion.Tpo -c ../../../../../vendor/oniguruma/src/regversion.c  -fPIC -DPIC -o .libs/regversion.o
[CI/dist   ]   | libtool: compile:  gcc -DHAVE_CONFIG_H -I. -I../../../../../vendor/oniguruma/src -I../../../../../vendor/oniguruma -Wall -g -O2 -MT regversion.lo -MD -MP -MF .deps/regversion.Tpo -c ../../../../../vendor/oniguruma/src/regversion.c -o regversion.o >/dev/null 2>&1
[CI/dist   ]   | mv -f .deps/regversion.Tpo .deps/regversion.Plo
[CI/dist   ]   | /bin/bash ../libtool  --tag=CC   --mode=compile gcc -DHAVE_CONFIG_H -I. -I../../../../../vendor/oniguruma/src  -I../../../../../vendor/oniguruma  -Wall   -g -O2 -MT st.lo -MD -MP -MF .deps/st.Tpo -c -o st.lo ../../../../../vendor/oniguruma/src/st.c
[CI/linux  ]   | Setting up libfile-homedir-perl (1.006-1) ...
[CI/dist   ]   | libtool: compile:  gcc -DHAVE_CONFIG_H -I. -I../../../../../vendor/oniguruma/src -I../../../../../vendor/oniguruma -Wall -g -O2 -MT st.lo -MD -MP -MF .deps/st.Tpo -c ../../../../../vendor/oniguruma/src/st.c  -fPIC -DPIC -o .libs/st.o
[CI/linux  ]   | Setting up libquadmath0-i386-cross (12.3.0-1ubuntu1~22.04.3cross1) ...
[CI/dist   ]   | libtool: compile:  gcc -DHAVE_CONFIG_H -I. -I../../../../../vendor/oniguruma/src -I../../../../../vendor/oniguruma -Wall -g -O2 -MT st.lo -MD -MP -MF .deps/st.Tpo -c ../../../../../vendor/oniguruma/src/st.c -o st.o >/dev/null 2>&1
[CI/linux  ]   | Setting up liburi-perl (5.10-1) ...
[CI/dist   ]   | mv -f .deps/st.Tpo .deps/st.Plo
[CI/dist   ]   | /bin/bash ../libtool  --tag=CC   --mode=compile gcc -DHAVE_CONFIG_H -I. -I../../../../../vendor/oniguruma/src  -I../../../../../vendor/oniguruma  -Wall   -g -O2 -MT reggnu.lo -MD -MP -MF .deps/reggnu.Tpo -c -o reggnu.lo ../../../../../vendor/oniguruma/src/reggnu.c
[CI/linux  ]   | Setting up liblocale-gettext-perl (1.07-4build3) ...
[CI/dist   ]   | libtool: compile:  gcc -DHAVE_CONFIG_H -I. -I../../../../../vendor/oniguruma/src -I../../../../../vendor/oniguruma -Wall -g -O2 -MT reggnu.lo -MD -MP -MF .deps/reggnu.Tpo -c ../../../../../vendor/oniguruma/src/reggnu.c  -fPIC -DPIC -o .libs/reggnu.o
[CI/dist   ]   | libtool: compile:  gcc -DHAVE_CONFIG_H -I. -I../../../../../vendor/oniguruma/src -I../../../../../vendor/oniguruma -Wall -g -O2 -MT reggnu.lo -MD -MP -MF .deps/reggnu.Tpo -c ../../../../../vendor/oniguruma/src/reggnu.c -o reggnu.o >/dev/null 2>&1
[CI/dist   ]   | mv -f .deps/reggnu.Tpo .deps/reggnu.Plo
[CI/dist   ]   | /bin/bash ../libtool  --tag=CC   --mode=compile gcc -DHAVE_CONFIG_H -I. -I../../../../../vendor/oniguruma/src  -I../../../../../vendor/oniguruma  -Wall   -g -O2 -MT unicode.lo -MD -MP -MF .deps/unicode.Tpo -c -o unicode.lo ../../../../../vendor/oniguruma/src/unicode.c
[CI/linux  ]   | Setting up libnet-ssleay-perl:amd64 (1.92-1build2) ...
[CI/dist   ]   | libtool: compile:  gcc -DHAVE_CONFIG_H -I. -I../../../../../vendor/oniguruma/src -I../../../../../vendor/oniguruma -Wall -g -O2 -MT unicode.lo -MD -MP -MF .deps/unicode.Tpo -c ../../../../../vendor/oniguruma/src/unicode.c  -fPIC -DPIC -o .libs/unicode.o
[CI/linux  ]   | Setting up libhttp-date-perl (6.05-1) ...
[CI/linux  ]   | Setting up libfile-listing-perl (6.14-1) ...
[CI/dist   ]   | libtool: compile:  gcc -DHAVE_CONFIG_H -I. -I../../../../../vendor/oniguruma/src -I../../../../../vendor/oniguruma -Wall -g -O2 -MT unicode.lo -MD -MP -MF .deps/unicode.Tpo -c ../../../../../vendor/oniguruma/src/unicode.c -o unicode.o >/dev/null 2>&1
[CI/linux  ]   | Setting up libatomic1-i386-cross (12.3.0-1ubuntu1~22.04.3cross1) ...
[CI/linux  ]   | Setting up libnet-http-perl (6.22-1) ...
[CI/dist   ]   | mv -f .deps/unicode.Tpo .deps/unicode.Plo
[CI/dist   ]   | /bin/bash ../libtool  --tag=CC   --mode=compile gcc -DHAVE_CONFIG_H -I. -I../../../../../vendor/oniguruma/src  -I../../../../../vendor/oniguruma  -Wall   -g -O2 -MT unicode_unfold_key.lo -MD -MP -MF .deps/unicode_unfold_key.Tpo -c -o unicode_unfold_key.lo ../../../../../vendor/oniguruma/src/unicode_unfold_key.c
[CI/dist   ]   | libtool: compile:  gcc -DHAVE_CONFIG_H -I. -I../../../../../vendor/oniguruma/src -I../../../../../vendor/oniguruma -Wall -g -O2 -MT unicode_unfold_key.lo -MD -MP -MF .deps/unicode_unfold_key.Tpo -c ../../../../../vendor/oniguruma/src/unicode_unfold_key.c  -fPIC -DPIC -o .libs/unicode_unfold_key.o
[CI/linux  ]   | Setting up libgomp1-i386-cross (12.3.0-1ubuntu1~22.04.3cross1) ...
[CI/dist   ]   | libtool: compile:  gcc -DHAVE_CONFIG_H -I. -I../../../../../vendor/oniguruma/src -I../../../../../vendor/oniguruma -Wall -g -O2 -MT unicode_unfold_key.lo -MD -MP -MF .deps/unicode_unfold_key.Tpo -c ../../../../../vendor/oniguruma/src/unicode_unfold_key.c -o unicode_unfold_key.o >/dev/null 2>&1
[CI/dist   ]   | mv -f .deps/unicode_unfold_key.Tpo .deps/unicode_unfold_key.Plo
[CI/dist   ]   | /bin/bash ../libtool  --tag=CC   --mode=compile gcc -DHAVE_CONFIG_H -I. -I../../../../../vendor/oniguruma/src  -I../../../../../vendor/oniguruma  -Wall   -g -O2 -MT unicode_fold1_key.lo -MD -MP -MF .deps/unicode_fold1_key.Tpo -c -o unicode_fold1_key.lo ../../../../../vendor/oniguruma/src/unicode_fold1_key.c
[CI/dist   ]   | libtool: compile:  gcc -DHAVE_CONFIG_H -I. -I../../../../../vendor/oniguruma/src -I../../../../../vendor/oniguruma -Wall -g -O2 -MT unicode_fold1_key.lo -MD -MP -MF .deps/unicode_fold1_key.Tpo -c ../../../../../vendor/oniguruma/src/unicode_fold1_key.c  -fPIC -DPIC -o .libs/unicode_fold1_key.o
[CI/dist   ]   | libtool: compile:  gcc -DHAVE_CONFIG_H -I. -I../../../../../vendor/oniguruma/src -I../../../../../vendor/oniguruma -Wall -g -O2 -MT unicode_fold1_key.lo -MD -MP -MF .deps/unicode_fold1_key.Tpo -c ../../../../../vendor/oniguruma/src/unicode_fold1_key.c -o unicode_fold1_key.o >/dev/null 2>&1
[CI/linux  ]   | Setting up libc6-dev-i386-cross (2.35-0ubuntu1cross3) ...
[CI/dist   ]   | mv -f .deps/unicode_fold1_key.Tpo .deps/unicode_fold1_key.Plo
[CI/dist   ]   | /bin/bash ../libtool  --tag=CC   --mode=compile gcc -DHAVE_CONFIG_H -I. -I../../../../../vendor/oniguruma/src  -I../../../../../vendor/oniguruma  -Wall   -g -O2 -MT unicode_fold2_key.lo -MD -MP -MF .deps/unicode_fold2_key.Tpo -c -o unicode_fold2_key.lo ../../../../../vendor/oniguruma/src/unicode_fold2_key.c
[CI/dist   ]   | libtool: compile:  gcc -DHAVE_CONFIG_H -I. -I../../../../../vendor/oniguruma/src -I../../../../../vendor/oniguruma -Wall -g -O2 -MT unicode_fold2_key.lo -MD -MP -MF .deps/unicode_fold2_key.Tpo -c ../../../../../vendor/oniguruma/src/unicode_fold2_key.c  -fPIC -DPIC -o .libs/unicode_fold2_key.o
[CI/dist   ]   | libtool: compile:  gcc -DHAVE_CONFIG_H -I. -I../../../../../vendor/oniguruma/src -I../../../../../vendor/oniguruma -Wall -g -O2 -MT unicode_fold2_key.lo -MD -MP -MF .deps/unicode_fold2_key.Tpo -c ../../../../../vendor/oniguruma/src/unicode_fold2_key.c -o unicode_fold2_key.o >/dev/null 2>&1
[CI/dist   ]   | mv -f .deps/unicode_fold2_key.Tpo .deps/unicode_fold2_key.Plo
[CI/dist   ]   | /bin/bash ../libtool  --tag=CC   --mode=compile gcc -DHAVE_CONFIG_H -I. -I../../../../../vendor/oniguruma/src  -I../../../../../vendor/oniguruma  -Wall   -g -O2 -MT unicode_fold3_key.lo -MD -MP -MF .deps/unicode_fold3_key.Tpo -c -o unicode_fold3_key.lo ../../../../../vendor/oniguruma/src/unicode_fold3_key.c
[CI/linux  ]   | Setting up libxml-sax-perl (1.02+dfsg-3) ...
[CI/dist   ]   | libtool: compile:  gcc -DHAVE_CONFIG_H -I. -I../../../../../vendor/oniguruma/src -I../../../../../vendor/oniguruma -Wall -g -O2 -MT unicode_fold3_key.lo -MD -MP -MF .deps/unicode_fold3_key.Tpo -c ../../../../../vendor/oniguruma/src/unicode_fold3_key.c  -fPIC -DPIC -o .libs/unicode_fold3_key.o
[CI/dist   ]   | libtool: compile:  gcc -DHAVE_CONFIG_H -I. -I../../../../../vendor/oniguruma/src -I../../../../../vendor/oniguruma -Wall -g -O2 -MT unicode_fold3_key.lo -MD -MP -MF .deps/unicode_fold3_key.Tpo -c ../../../../../vendor/oniguruma/src/unicode_fold3_key.c -o unicode_fold3_key.o >/dev/null 2>&1
[CI/dist   ]   | mv -f .deps/unicode_fold3_key.Tpo .deps/unicode_fold3_key.Plo
[CI/dist   ]   | /bin/bash ../libtool  --tag=CC   --mode=compile gcc -DHAVE_CONFIG_H -I. -I../../../../../vendor/oniguruma/src  -I../../../../../vendor/oniguruma  -Wall   -g -O2 -MT ascii.lo -MD -MP -MF .deps/ascii.Tpo -c -o ascii.lo ../../../../../vendor/oniguruma/src/ascii.c
[CI/dist   ]   | libtool: compile:  gcc -DHAVE_CONFIG_H -I. -I../../../../../vendor/oniguruma/src -I../../../../../vendor/oniguruma -Wall -g -O2 -MT ascii.lo -MD -MP -MF .deps/ascii.Tpo -c ../../../../../vendor/oniguruma/src/ascii.c  -fPIC -DPIC -o .libs/ascii.o
[CI/dist   ]   | libtool: compile:  gcc -DHAVE_CONFIG_H -I. -I../../../../../vendor/oniguruma/src -I../../../../../vendor/oniguruma -Wall -g -O2 -MT ascii.lo -MD -MP -MF .deps/ascii.Tpo -c ../../../../../vendor/oniguruma/src/ascii.c -o ascii.o >/dev/null 2>&1
