##[group]Operating System
Ubuntu
22.04
LTS
##[endgroup]
##[group]Run actions/setup-python@a309ff8b426b58ec0e2a45f0f869d46889d02405
##[endgroup]
::debug::Python is expected to be installed into /opt/hostedtoolcache
::group::Installed versions
::debug::Semantic version spec of 3.11 is ~3.11.0-0
::debug::Getting manifest from actions/python-versions@main
./lib/python3.11/lib-dynload/_uuid.cpython-311-x86_64-linux-gnu.so
./lib/python3.11/lib-dynload/_curses.cpython-311-x86_64-linux-gnu.so
./lib/python3.11/lib-dynload/_xxsubinterpreters.cpython-311-x86_64-linux-gnu.so
./lib/python3.11/lib-dynload/grp.cpython-311-x86_64-linux-gnu.so
./lib/python3.11/lib-dynload/_tkinter.cpython-311-x86_64-linux-gnu.so
./lib/python3.11/lib-dynload/_ssl.cpython-311-x86_64-linux-gnu.so
./lib/python3.11/lib-dynload/_socket.cpython-311-x86_64-linux-gnu.so
./lib/python3.11/lib-dynload/_xxtestfuzz.cpython-311-x86_64-linux-gnu.so
./lib/python3.11/lib-dynload/_multibytecodec.cpython-311-x86_64-linux-gnu.so
./lib/python3.11/lib-dynload/_codecs_tw.cpython-311-x86_64-linux-gnu.so
./lib/python3.11/lib-dynload/_csv.cpython-311-x86_64-linux-gnu.so
./lib/python3.11/lzma.py
./lib/python3.11/dis.py
./lib/python3.11/typing.py
./lib/python3.11/pydoc_data/
./lib/python3.11/pydoc_data/topics.py
./lib/python3.11/pydoc_data/_pydoc.css
./lib/python3.11/pydoc_data/__pycache__/
./lib/python3.11/pydoc_data/__pycache__/__init__.cpython-311.opt-1.pyc
./lib/python3.11/pydoc_data/__pycache__/__init__.cpython-311.opt-2.pyc
./lib/python3.11/pydoc_data/__pycache__/topics.cpython-311.opt-1.pyc
./lib/python3.11/pydoc_data/__pycache__/__init__.cpython-311.pyc
./lib/python3.11/pydoc_data/__pycache__/topics.cpython-311.opt-2.pyc
./lib/python3.11/pydoc_data/__pycache__/topics.cpython-311.pyc
./lib/python3.11/pydoc_data/__init__.py
./lib/python3.11/ensurepip/
./lib/python3.11/ensurepip/_uninstall.py
./lib/python3.11/ensurepip/__main__.py
./lib/python3.11/ensurepip/__pycache__/
./lib/python3.11/ensurepip/__pycache__/__init__.cpython-311.opt-1.pyc
./lib/python3.11/ensurepip/__pycache__/__main__.cpython-311.pyc
./lib/python3.11/ensurepip/__pycache__/__main__.cpython-311.opt-2.pyc
./lib/python3.11/ensurepip/__pycache__/__main__.cpython-311.opt-1.pyc
./lib/python3.11/ensurepip/__pycache__/__init__.cpython-311.opt-2.pyc
./lib/python3.11/ensurepip/__pycache__/_uninstall.cpython-311.opt-1.pyc
./lib/python3.11/ensurepip/__pycache__/_uninstall.cpython-311.pyc
./lib/python3.11/ensurepip/__pycache__/__init__.cpython-311.pyc
./lib/python3.11/ensurepip/__pycache__/_uninstall.cpython-311.opt-2.pyc
./lib/python3.11/ensurepip/__init__.py
./lib/python3.11/ensurepip/_bundled/
./lib/python3.11/ensurepip/_bundled/setuptools-79.0.1-py3-none-any.whl
./lib/python3.11/ensurepip/_bundled/pip-24.0-py3-none-any.whl
./lib/python3.11/http/
./lib/python3.11/http/cookiejar.py
./lib/python3.11/http/__pycache__/
./lib/python3.11/http/__pycache__/cookiejar.cpython-311.pyc
./lib/python3.11/http/__pycache__/__init__.cpython-311.opt-1.pyc
./lib/python3.11/http/__pycache__/server.cpython-311.pyc
./lib/python3.11/http/__pycache__/cookies.cpython-311.opt-1.pyc
./lib/python3.11/http/__pycache__/cookies.cpython-311.pyc
./lib/python3.11/http/__pycache__/client.cpython-311.opt-2.pyc
./lib/python3.11/http/__pycache__/server.cpython-311.opt-1.pyc
./lib/python3.11/http/__pycache__/server.cpython-311.opt-2.pyc
./lib/python3.11/http/__pycache__/client.cpython-311.opt-1.pyc
./lib/python3.11/http/__pycache__/__init__.cpython-311.opt-2.pyc
./lib/python3.11/http/__pycache__/cookies.cpython-311.opt-2.pyc
./lib/python3.11/http/__pycache__/cookiejar.cpython-311.opt-1.pyc
./lib/python3.11/http/__pycache__/__init__.cpython-311.pyc
./lib/python3.11/http/__pycache__/cookiejar.cpython-311.opt-2.pyc
./lib/python3.11/http/__pycache__/client.cpython-311.pyc
./lib/python3.11/http/server.py
./lib/python3.11/http/cookies.py
./lib/python3.11/http/client.py
./lib/python3.11/http/__init__.py
./lib/python3.11/opcode.py
./lib/python3.11/operator.py
./lib/python3.11/zoneinfo/
./lib/python3.11/zoneinfo/_common.py
./lib/python3.11/zoneinfo/_tzpath.py
./lib/python3.11/zoneinfo/_zoneinfo.py
./lib/python3.11/zoneinfo/__pycache__/
./lib/python3.11/zoneinfo/__pycache__/__init__.cpython-311.opt-1.pyc
./lib/python3.11/zoneinfo/__pycache__/_tzpath.cpython-311.pyc
./lib/python3.11/zoneinfo/__pycache__/_common.cpython-311.opt-2.pyc
./lib/python3.11/zoneinfo/__pycache__/_zoneinfo.cpython-311.opt-1.pyc
./lib/python3.11/zoneinfo/__pycache__/__init__.cpython-311.opt-2.pyc
./lib/python3.11/zoneinfo/__pycache__/_common.cpython-311.pyc
./lib/python3.11/zoneinfo/__pycache__/_zoneinfo.cpython-311.opt-2.pyc
./lib/python3.11/zoneinfo/__pycache__/_common.cpython-311.opt-1.pyc
./lib/python3.11/zoneinfo/__pycache__/_tzpath.cpython-311.opt-2.pyc
./lib/python3.11/zoneinfo/__pycache__/_zoneinfo.cpython-311.pyc
./lib/python3.11/zoneinfo/__pycache__/_tzpath.cpython-311.opt-1.pyc
./lib/python3.11/zoneinfo/__pycache__/__init__.cpython-311.pyc
./lib/python3.11/zoneinfo/__init__.py
./lib/python3.11/ctypes/
./lib/python3.11/ctypes/wintypes.py
./lib/python3.11/ctypes/test/
./lib/python3.11/ctypes/test/test_win32.py
./lib/python3.11/ctypes/test/test_pointers.py
./lib/python3.11/ctypes/test/test_struct_fields.py
./lib/python3.11/ctypes/test/test_find.py
./lib/python3.11/ctypes/test/test_slicing.py
./lib/python3.11/ctypes/test/test_structures.py
./lib/python3.11/ctypes/test/test_values.py
./lib/python3.11/ctypes/test/test_libc.py
./lib/python3.11/ctypes/test/test_prototypes.py
./lib/python3.11/ctypes/test/test_strings.py
./lib/python3.11/ctypes/test/test_simplesubclasses.py
./lib/python3.11/ctypes/test/test_as_parameter.py
./lib/python3.11/ctypes/test/test_byteswap.py
./lib/python3.11/ctypes/test/test_bytes.py
./lib/python3.11/ctypes/test/test_numbers.py
./lib/python3.11/ctypes/test/test_refcounts.py
./lib/python3.11/ctypes/test/test_internals.py
./lib/python3.11/ctypes/test/test_loading.py
./lib/python3.11/ctypes/test/test_incomplete.py
./lib/python3.11/ctypes/test/test_wintypes.py
./lib/python3.11/ctypes/test/test_funcptr.py
./lib/python3.11/ctypes/test/test_parameters.py
./lib/python3.11/ctypes/test/test_returnfuncptrs.py
./lib/python3.11/ctypes/test/test_array_in_pointer.py
./lib/python3.11/ctypes/test/test_repr.py
./lib/python3.11/ctypes/test/test_memfunctions.py
./lib/python3.11/ctypes/test/__main__.py
./lib/python3.11/ctypes/test/test_objects.py
./lib/python3.11/ctypes/test/test_arrays.py
./lib/python3.11/ctypes/test/test_bitfields.py
./lib/python3.11/ctypes/test/__pycache__/
./lib/python3.11/ctypes/test/__pycache__/test_checkretval.cpython-311.pyc
./lib/python3.11/ctypes/test/__pycache__/test_structures.cpython-311.opt-2.pyc
./lib/python3.11/ctypes/test/__pycache__/__init__.cpython-311.opt-1.pyc
./lib/python3.11/ctypes/test/__pycache__/test_structures.cpython-311.opt-1.pyc
./lib/python3.11/ctypes/test/__pycache__/test_repr.cpython-311.opt-1.pyc
./lib/python3.11/ctypes/test/__pycache__/test_cast.cpython-311.opt-1.pyc
./lib/python3.11/ctypes/test/__pycache__/test_slicing.cpython-311.opt-1.pyc
./lib/python3.11/ctypes/test/__pycache__/test_values.cpython-311.opt-2.pyc
./lib/python3.11/ctypes/test/__pycache__/test_as_parameter.cpython-311.pyc
./lib/python3.11/ctypes/test/__pycache__/test_loading.cpython-311.pyc
./lib/python3.11/ctypes/test/__pycache__/test_init.cpython-311.pyc
./lib/python3.11/ctypes/test/__pycache__/test_unaligned_structures.cpython-311.opt-2.pyc
./lib/python3.11/ctypes/test/__pycache__/test_pep3118.cpython-311.pyc
./lib/python3.11/ctypes/test/__pycache__/test_returnfuncptrs.cpython-311.pyc
./lib/python3.11/ctypes/test/__pycache__/test_pep3118.cpython-311.opt-1.pyc
./lib/python3.11/ctypes/test/__pycache__/test_funcptr.cpython-311.pyc
./lib/python3.11/ctypes/test/__pycache__/test_random_things.cpython-311.opt-1.pyc
./lib/python3.11/ctypes/test/__pycache__/test_internals.cpython-311.opt-2.pyc
./lib/python3.11/ctypes/test/__pycache__/test_structures.cpython-311.pyc
./lib/python3.11/ctypes/test/__pycache__/test_objects.cpython-311.opt-2.pyc
./lib/python3.11/ctypes/test/__pycache__/test_anon.cpython-311.pyc
./lib/python3.11/ctypes/test/__pycache__/test_python_api.cpython-311.opt-1.pyc
./lib/python3.11/ctypes/test/__pycache__/test_as_parameter.cpython-311.opt-2.pyc
./lib/python3.11/ctypes/test/__pycache__/test_libc.cpython-311.opt-1.pyc
./lib/python3.11/ctypes/test/__pycache__/test_delattr.cpython-311.opt-2.pyc
./lib/python3.11/ctypes/test/__pycache__/test_slicing.cpython-311.pyc
./lib/python3.11/ctypes/test/__pycache__/test_python_api.cpython-311.pyc
./lib/python3.11/ctypes/test/__pycache__/test_varsize_struct.cpython-311.opt-2.pyc
./lib/python3.11/ctypes/test/__pycache__/test_struct_fields.cpython-311.opt-1.pyc
./lib/python3.11/ctypes/test/__pycache__/test_frombuffer.cpython-311.pyc
./lib/python3.11/ctypes/test/__pycache__/test_cfuncs.cpython-311.pyc
./lib/python3.11/ctypes/test/__pycache__/test_win32.cpython-311.opt-2.pyc
./lib/python3.11/ctypes/test/__pycache__/test_frombuffer.cpython-311.opt-2.pyc
./lib/python3.11/ctypes/test/__pycache__/test_returnfuncptrs.cpython-311.opt-1.pyc
./lib/python3.11/ctypes/test/__pycache__/test_numbers.cpython-311.opt-2.pyc
./lib/python3.11/ctypes/test/__pycache__/test_as_parameter.cpython-311.opt-1.pyc
./lib/python3.11/ctypes/test/__pycache__/test_memfunctions.cpython-311.pyc
./lib/python3.11/ctypes/test/__pycache__/test_errno.cpython-311.pyc
./lib/python3.11/ctypes/test/__pycache__/test_loading.cpython-311.opt-1.pyc
./lib/python3.11/ctypes/test/__pycache__/test_pickling.cpython-311.opt-2.pyc
./lib/python3.11/ctypes/test/__pycache__/test_byteswap.cpython-311.opt-1.pyc
./lib/python3.11/ctypes/test/__pycache__/test_varsize_struct.cpython-311.opt-1.pyc
./lib/python3.11/ctypes/test/__pycache__/test_prototypes.cpython-311.opt-1.pyc
./lib/python3.11/ctypes/test/__pycache__/test_array_in_pointer.cpython-311.opt-2.pyc
./lib/python3.11/ctypes/test/__pycache__/test_arrays.cpython-311.opt-1.pyc
./lib/python3.11/ctypes/test/__pycache__/test_unicode.cpython-311.opt-2.pyc
./lib/python3.11/ctypes/test/__pycache__/test_byteswap.cpython-311.pyc
./lib/python3.11/ctypes/test/__pycache__/__main__.cpython-311.pyc
./lib/python3.11/ctypes/test/__pycache__/test_wintypes.cpython-311.pyc
./lib/python3.11/ctypes/test/__pycache__/test_array_in_pointer.cpython-311.opt-1.pyc
./lib/python3.11/ctypes/test/__pycache__/test_refcounts.cpython-311.opt-1.pyc
./lib/python3.11/ctypes/test/__pycache__/test_stringptr.cpython-311.pyc
./lib/python3.11/ctypes/test/__pycache__/test_python_api.cpython-311.opt-2.pyc
./lib/python3.11/ctypes/test/__pycache__/test_stringptr.cpython-311.opt-1.pyc
./lib/python3.11/ctypes/test/__pycache__/__main__.cpython-311.opt-2.pyc
./lib/python3.11/ctypes/test/__pycache__/test_cast.cpython-311.opt-2.pyc
./lib/python3.11/ctypes/test/__pycache__/test_find.cpython-311.opt-1.pyc
./lib/python3.11/ctypes/test/__pycache__/test_delattr.cpython-311.opt-1.pyc
./lib/python3.11/ctypes/test/__pycache__/test_win32.cpython-311.opt-1.pyc
./lib/python3.11/ctypes/test/__pycache__/test_bytes.cpython-311.opt-2.pyc
./lib/python3.11/ctypes/test/__pycache__/test_wintypes.cpython-311.opt-1.pyc
./lib/python3.11/ctypes/test/__pycache__/test_functions.cpython-311.opt-1.pyc
./lib/python3.11/ctypes/test/__pycache__/test_functions.cpython-311.opt-2.pyc
./lib/python3.11/ctypes/test/__pycache__/test_unaligned_structures.cpython-311.opt-1.pyc
./lib/python3.11/ctypes/test/__pycache__/test_refcounts.cpython-311.pyc
./lib/python3.11/ctypes/test/__pycache__/test_sizes.cpython-311.pyc
./lib/python3.11/ctypes/test/__pycache__/test_callbacks.cpython-311.opt-1.pyc
./lib/python3.11/ctypes/test/__pycache__/test_funcptr.cpython-311.opt-1.pyc
./lib/python3.11/ctypes/test/__pycache__/test_errno.cpython-311.opt-1.pyc
./lib/python3.11/ctypes/test/__pycache__/test_pointers.cpython-311.pyc
./lib/python3.11/ctypes/test/__pycache__/test_repr.cpython-311.opt-2.pyc
./lib/python3.11/ctypes/test/__pycache__/test_parameters.cpython-311.opt-2.pyc
./lib/python3.11/ctypes/test/__pycache__/test_init.cpython-311.opt-2.pyc
./lib/python3.11/ctypes/test/__pycache__/__main__.cpython-311.opt-1.pyc
./lib/python3.11/ctypes/test/__pycache__/test_keeprefs.cpython-311.pyc
./lib/python3.11/ctypes/test/__pycache__/test_incomplete.cpython-311.opt-1.pyc
./lib/python3.11/ctypes/test/__pycache__/test_strings.cpython-311.opt-1.pyc
./lib/python3.11/ctypes/test/__pycache__/test_unaligned_structures.cpython-311.pyc
./lib/python3.11/ctypes/test/__pycache__/test_memfunctions.cpython-311.opt-1.pyc
./lib/python3.11/ctypes/test/__pycache__/test_unicode.cpython-311.opt-1.pyc
./lib/python3.11/ctypes/test/__pycache__/test_objects.cpython-311.pyc
./lib/python3.11/ctypes/test/__pycache__/test_incomplete.cpython-311.pyc
./lib/python3.11/ctypes/test/__pycache__/test_stringptr.cpython-311.opt-2.pyc
./lib/python3.11/ctypes/test/__pycache__/test_simplesubclasses.cpython-311.opt-1.pyc
./lib/python3.11/ctypes/test/__pycache__/test_sizes.cpython-311.opt-2.pyc
./lib/python3.11/ctypes/test/__pycache__/test_random_things.cpython-311.pyc
./lib/python3.11/ctypes/test/__pycache__/test_funcptr.cpython-311.opt-2.pyc
./lib/python3.11/ctypes/test/__pycache__/test_parameters.cpython-311.opt-1.pyc
./lib/python3.11/ctypes/test/__pycache__/test_arrays.cpython-311.opt-2.pyc
./lib/python3.11/ctypes/test/__pycache__/test_numbers.cpython-311.opt-1.pyc
./lib/python3.11/ctypes/test/__pycache__/test_libc.cpython-311.opt-2.pyc
./lib/python3.11/ctypes/test/__pycache__/test_cast.cpython-311.pyc
./lib/python3.11/ctypes/test/__pycache__/test_loading.cpython-311.opt-2.pyc
./lib/python3.11/ctypes/test/__pycache__/test_struct_fields.cpython-311.opt-2.pyc
./lib/python3.11/ctypes/test/__pycache__/test_bitfields.cpython-311.opt-2.pyc
./lib/python3.11/ctypes/test/__pycache__/test_repr.cpython-311.pyc
./lib/python3.11/ctypes/test/__pycache__/__init__.cpython-311.opt-2.pyc
./lib/python3.11/ctypes/test/__pycache__/test_win32.cpython-311.pyc
./lib/python3.11/ctypes/test/__pycache__/test_pep3118.cpython-311.opt-2.pyc
./lib/python3.11/ctypes/test/__pycache__/test_varsize_struct.cpython-311.pyc
./lib/python3.11/ctypes/test/__pycache__/test_refcounts.cpython-311.opt-2.pyc
./lib/python3.11/ctypes/test/__pycache__/test_values.cpython-311.opt-1.pyc
./lib/python3.11/ctypes/test/__pycache__/test_incomplete.cpython-311.opt-2.pyc
./lib/python3.11/ctypes/test/__pycache__/test_strings.cpython-311.opt-2.pyc
./lib/python3.11/ctypes/test/__pycache__/test_internals.cpython-311.pyc
./lib/python3.11/ctypes/test/__pycache__/test_callbacks.cpython-311.opt-2.pyc
./lib/python3.11/ctypes/test/__pycache__/test_buffers.cpython-311.opt-1.pyc
./lib/python3.11/ctypes/test/__pycache__/test_anon.cpython-311.opt-1.pyc
./lib/python3.11/ctypes/test/__pycache__/test_pickling.cpython-311.pyc
./lib/python3.11/ctypes/test/__pycache__/test_delattr.cpython-311.pyc
./lib/python3.11/ctypes/test/__pycache__/test_errno.cpython-311.opt-2.pyc
./lib/python3.11/ctypes/test/__pycache__/test_internals.cpython-311.opt-1.pyc
./lib/python3.11/ctypes/test/__pycache__/test_keeprefs.cpython-311.opt-2.pyc
./lib/python3.11/ctypes/test/__pycache__/test_slicing.cpython-311.opt-2.pyc
./lib/python3.11/ctypes/test/__pycache__/test_byteswap.cpython-311.opt-2.pyc
./lib/python3.11/ctypes/test/__pycache__/test_find.cpython-311.opt-2.pyc
./lib/python3.11/ctypes/test/__pycache__/test_simplesubclasses.cpython-311.opt-2.pyc
./lib/python3.11/ctypes/test/__pycache__/test_prototypes.cpython-311.pyc
./lib/python3.11/ctypes/test/__pycache__/test_libc.cpython-311.pyc
./lib/python3.11/ctypes/test/__pycache__/test_macholib.cpython-311.opt-1.pyc
./lib/python3.11/ctypes/test/__pycache__/test_macholib.cpython-311.pyc
./lib/python3.11/ctypes/test/__pycache__/test_keeprefs.cpython-311.opt-1.pyc
./lib/python3.11/ctypes/test/__pycache__/test_pointers.cpython-311.opt-2.pyc
./lib/python3.11/ctypes/test/__pycache__/test_functions.cpython-311.pyc
./lib/python3.11/ctypes/test/__pycache__/test_bytes.cpython-311.opt-1.pyc
./lib/python3.11/ctypes/test/__pycache__/test_anon.cpython-311.opt-2.pyc
./lib/python3.11/ctypes/test/__pycache__/test_memfunctions.cpython-311.opt-2.pyc
./lib/python3.11/ctypes/test/__pycache__/test_random_things.cpython-311.opt-2.pyc
./lib/python3.11/ctypes/test/__pycache__/test_buffers.cpython-311.opt-2.pyc
./lib/python3.11/ctypes/test/__pycache__/test_objects.cpython-311.opt-1.pyc
./lib/python3.11/ctypes/test/__pycache__/test_cfuncs.cpython-311.opt-2.pyc
./lib/python3.11/ctypes/test/__pycache__/test_strings.cpython-311.pyc
./lib/python3.11/ctypes/test/__pycache__/test_array_in_pointer.cpython-311.pyc
./lib/python3.11/ctypes/test/__pycache__/test_unicode.cpython-311.pyc
./lib/python3.11/ctypes/test/__pycache__/test_numbers.cpython-311.pyc
./lib/python3.11/ctypes/test/__pycache__/test_prototypes.cpython-311.opt-2.pyc
./lib/python3.11/ctypes/test/__pycache__/test_callbacks.cpython-311.pyc
./lib/python3.11/ctypes/test/__pycache__/__init__.cpython-311.pyc
./lib/python3.11/ctypes/test/__pycache__/test_pickling.cpython-311.opt-1.pyc
./lib/python3.11/ctypes/test/__pycache__/test_buffers.cpython-311.pyc
./lib/python3.11/ctypes/test/__pycache__/test_init.cpython-311.opt-1.pyc
./lib/python3.11/ctypes/test/__pycache__/test_bitfields.cpython-311.opt-1.pyc
./lib/python3.11/ctypes/test/__pycache__/test_wintypes.cpython-311.opt-2.pyc
./lib/python3.11/ctypes/test/__pycache__/test_returnfuncptrs.cpython-311.opt-2.pyc
./lib/python3.11/ctypes/test/__pycache__/test_sizes.cpython-311.opt-1.pyc
./lib/python3.11/ctypes/test/__pycache__/test_checkretval.cpython-311.opt-1.pyc
./lib/python3.11/ctypes/test/__pycache__/test_values.cpython-311.pyc
./lib/python3.11/ctypes/test/__pycache__/test_parameters.cpython-311.pyc
./lib/python3.11/ctypes/test/__pycache__/test_find.cpython-311.pyc
./lib/python3.11/ctypes/test/__pycache__/test_pointers.cpython-311.opt-1.pyc
./lib/python3.11/ctypes/test/__pycache__/test_bitfields.cpython-311.pyc
./lib/python3.11/ctypes/test/__pycache__/test_frombuffer.cpython-311.opt-1.pyc
./lib/python3.11/ctypes/test/__pycache__/test_macholib.cpython-311.opt-2.pyc
./lib/python3.11/ctypes/test/__pycache__/test_simplesubclasses.cpython-311.pyc
./lib/python3.11/ctypes/test/__pycache__/test_arrays.cpython-311.pyc
./lib/python3.11/ctypes/test/__pycache__/test_cfuncs.cpython-311.opt-1.pyc
./lib/python3.11/ctypes/test/__pycache__/test_checkretval.cpython-311.opt-2.pyc
./lib/python3.11/ctypes/test/__pycache__/test_struct_fields.cpython-311.pyc
./lib/python3.11/ctypes/test/__pycache__/test_bytes.cpython-311.pyc
./lib/python3.11/ctypes/test/test_errno.py
./lib/python3.11/ctypes/test/test_random_things.py
./lib/python3.11/ctypes/test/test_keeprefs.py
./lib/python3.11/ctypes/test/test_pep3118.py
./lib/python3.11/ctypes/test/test_stringptr.py
./lib/python3.11/ctypes/test/test_pickling.py
./lib/python3.11/ctypes/test/test_python_api.py
./lib/python3.11/ctypes/test/test_functions.py
./lib/python3.11/ctypes/test/test_init.py
./lib/python3.11/ctypes/test/test_buffers.py
./lib/python3.11/ctypes/test/test_varsize_struct.py
./lib/python3.11/ctypes/test/test_cast.py
./lib/python3.11/ctypes/test/__init__.py
./lib/python3.11/ctypes/test/test_anon.py
./lib/python3.11/ctypes/test/test_unaligned_structures.py
./lib/python3.11/ctypes/test/test_macholib.py
./lib/python3.11/ctypes/test/test_delattr.py
./lib/python3.11/ctypes/test/test_callbacks.py
./lib/python3.11/ctypes/test/test_checkretval.py
./lib/python3.11/ctypes/test/test_cfuncs.py
./lib/python3.11/ctypes/test/test_unicode.py
./lib/python3.11/ctypes/test/test_sizes.py
./lib/python3.11/ctypes/test/test_frombuffer.py
