# command: act pull_request -W .github/workflows/build.yml --directory project_path/faiss -j build-pull-request

time="2026-05-11T09:59:35-07:00" level=info msg="Using docker host 'unix:///var/run/docker.sock', and daemon socket 'unix:///var/run/docker.sock'"
[build-pull-request/build-pull-request.yml/Format              ] ⭐ Run Set up job
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)] ⭐ Run Set up job
[build-pull-request/build-pull-request.yml/Format              ] 🚀  Start image=catthehacker/ubuntu:act-latest
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)] 🚀  Start image=catthehacker/ubuntu:act-latest
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   🐳  docker pull image=catthehacker/ubuntu:act-latest platform= username= forcePull=true
[build-pull-request/build-pull-request.yml/Format              ]   🐳  docker pull image=catthehacker/ubuntu:act-latest platform= username= forcePull=true
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)] using DockerAuthConfig authentication for docker pull
[build-pull-request/build-pull-request.yml/Format              ] using DockerAuthConfig authentication for docker pull
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   🐳  docker create image=catthehacker/ubuntu:act-latest platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[build-pull-request/build-pull-request.yml/Format              ]   🐳  docker create image=catthehacker/ubuntu:act-latest platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[build-pull-request/build-pull-request.yml/Format              ]   🐳  docker run image=catthehacker/ubuntu:act-latest platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   🐳  docker run image=catthehacker/ubuntu:act-latest platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[build-pull-request/build-pull-request.yml/Format              ]   🐳  docker exec cmd=[node --no-warnings -e console.log(process.execPath)] user= workdir=
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   🐳  docker exec cmd=[node --no-warnings -e console.log(process.execPath)] user= workdir=
[build-pull-request/build-pull-request.yml/Format              ]   ✅  Success - Set up job
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   ✅  Success - Set up job
[build-pull-request/build-pull-request.yml/Format              ] ⭐ Run Main Checkout
[build-pull-request/build-pull-request.yml/Format              ]   🐳  docker cp src=/scratch/raian-files/LLM4Build/project_path/faiss/. dst=/scratch/raian-files/LLM4Build/project_path/faiss
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)] ⭐ Run Main Checkout
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   🐳  docker cp src=/scratch/raian-files/LLM4Build/project_path/faiss/. dst=/scratch/raian-files/LLM4Build/project_path/faiss
[build-pull-request/build-pull-request.yml/Format              ]   ✅  Success - Main Checkout [2.164553215s]
[build-pull-request/build-pull-request.yml/Format              ] ⭐ Run Main Install clang-format
[build-pull-request/build-pull-request.yml/Format              ]   🐳  docker exec cmd=[bash -e /var/run/act/workflow/1] user= workdir=
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   ✅  Success - Main Checkout [2.392829452s]
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)] ⭐ Run Main Build and Test (cmake)
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   ☁  git clone 'https://github.com/conda-incubator/setup-miniconda' # ref=v3
[build-pull-request/build-pull-request.yml/Format              ]   | Get:1 https://packagecloud.io/github/git-lfs/ubuntu noble InRelease [29.2 kB]
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 31568 files and directories currently installed.)
[build-pull-request/build-pull-request.yml/Format              ]   | Preparing to unpack .../clang-format-21_1%3a21.1.8~++20251221032922+2078da43e25a-1~exp1~20251221153059.70_amd64.deb ...
[build-pull-request/build-pull-request.yml/Format              ]   | Unpacking clang-format-21 (1:21.1.8~++20251221032922+2078da43e25a-1~exp1~20251221153059.70) ...
[build-pull-request/build-pull-request.yml/Format              ]   | Setting up clang-format-21 (1:21.1.8~++20251221032922+2078da43e25a-1~exp1~20251221153059.70) ...
[build-pull-request/build-pull-request.yml/Format              ]   ✅  Success - Main Install clang-format [30.857942414s]
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | 
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | Transaction finished
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | 
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | 
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | To activate this environment, use:
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | 
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   |     mamba activate test
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | 
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | Or to execute a single command in this environment, use:
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | 
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   |     mamba run -n test mycommand
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | 
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   ❓  ::endgroup::
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   ❓  ::endgroup::
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | setup-miniconda ran successfully
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   ✅  Success - Main Setup miniconda [19.775351676s]
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   ⚙  ::set-env:: INPUT_RUN_POST=true
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   ⚙  ::set-env:: CONDA=/root/miniconda3
[build-pull-request/build-pull-request.yml/Format              ] ⭐ Run Main Verify clang-format
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   ⚙  ::add-path:: /root/miniconda3/condabin
[build-pull-request/build-pull-request.yml/Format              ]   🐳  docker exec cmd=[bash -e /var/run/act/workflow/2] user= workdir=
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)] ⭐ Run Main Configure build environment
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   🐳  docker exec cmd=[bash --noprofile --norc -e -o pipefail /var/run/act/workflow/1-composite-1.sh] user= workdir=
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | # packages in environment at /root/miniconda3:
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | #
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | # Name                     Version          Build                 Channel
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | _openmp_mutex              4.5              20_gnu                conda-forge
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | archspec                   0.2.5            pyhd8ed1ab_0          conda-forge
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | backports.zstd             1.3.0            py313h18e8e13_0       conda-forge
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | boltons                    25.0.0           pyhd8ed1ab_0          conda-forge
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | brotli-python              1.2.0            py313hf159716_1       conda-forge
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | bzip2                      1.0.8            hda65f42_9            conda-forge
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | c-ares                     1.34.6           hb03c661_0            conda-forge
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | ca-certificates            2026.4.22        hbd8a1cb_0            conda-forge
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | certifi                    2026.4.22        pyhd8ed1ab_0          conda-forge
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | cffi                       2.0.0            py313hf46b229_1       conda-forge
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | charset-normalizer         3.4.7            pyhd8ed1ab_0          conda-forge
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | conda                      26.3.2           py313h78bf25f_1       conda-forge
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | conda-libmamba-solver      26.4.0           pyhd8ed1ab_0          conda-forge
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | conda-package-handling     2.4.0            pyh7900ff3_2          conda-forge
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | conda-package-streaming    0.12.0           pyhd8ed1ab_0          conda-forge
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | cpp-expected               1.3.1            h171cf75_0            conda-forge
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | distro                     1.9.0            pyhd8ed1ab_1          conda-forge
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | fmt                        12.1.0           hff5e90c_0            conda-forge
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | frozendict                 2.4.7            py313h07c4f96_0       conda-forge
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | h2                         4.3.0            pyhcf101f3_0          conda-forge
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | hpack                      4.1.0            pyhd8ed1ab_0          conda-forge
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | hyperframe                 6.1.0            pyhd8ed1ab_0          conda-forge
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | icu                        78.3             h33c6efd_0            conda-forge
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | idna                       3.13             pyhcf101f3_0          conda-forge
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | jsonpatch                  1.33             pyhd8ed1ab_1          conda-forge
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | jsonpointer                3.1.1            pyhcf101f3_0          conda-forge
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | keyutils                   1.6.3            hb9d3cd8_0            conda-forge
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | krb5                       1.22.2           ha1258a1_0            conda-forge
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | ld_impl_linux-64           2.45.1           default_hbd61a6d_102  conda-forge
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | libarchive                 3.8.7            gpl_hc2c16d8_100      conda-forge
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | libcurl                    8.20.0           hcf29cc6_0            conda-forge
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | libedit                    3.1.20250104     pl5321h7949ede_0      conda-forge
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | libev                      4.33             hd590300_2            conda-forge
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | libexpat                   2.7.5            hecca717_0            conda-forge
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | libffi                     3.5.2            h3435931_0            conda-forge
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | libgcc                     15.2.0           he0feb66_18           conda-forge
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | libgcc-ng                  15.2.0           h69a702a_18           conda-forge
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | libgomp                    15.2.0           he0feb66_18           conda-forge
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | libiconv                   1.18             h3b78370_2            conda-forge
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | liblzma                    5.8.3            hb03c661_0            conda-forge
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | libmamba                   2.6.0            hd28c85e_0            conda-forge
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | libmamba-spdlog            2.6.0            hf859cbd_0            conda-forge
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | libmambapy                 2.6.0            py313h75b7c84_0       conda-forge
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | libmpdec                   4.0.0            hb03c661_1            conda-forge
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | libmsgpack-c               6.1.0            h54a6638_6            conda-forge
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | libnghttp2                 1.68.1           h877daf1_0            conda-forge
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | libsolv                    0.7.37           h9463b59_0            conda-forge
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | libsqlite                  3.53.0           hf4e2dac_0            conda-forge
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | libssh2                    1.11.1           hcf80075_0            conda-forge
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | libstdcxx                  15.2.0           h934c35e_18           conda-forge
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | libuuid                    2.42             h5347b49_0            conda-forge
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | libxml2                    2.15.3           h49c6c72_0            conda-forge
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | libxml2-16                 2.15.3           hca6bf5a_0            conda-forge
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | libzlib                    1.3.2            h25fd6f3_2            conda-forge
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | lz4-c                      1.10.0           h5888daf_1            conda-forge
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | lzo                        2.10             h280c20c_1002         conda-forge
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | mamba                      2.6.0            hf80e505_0            conda-forge
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | menuinst                   2.4.2            py313h78bf25f_0       conda-forge
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | msgpack-python             1.1.2            py313h7037e92_1       conda-forge
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | ncurses                    6.6              hdb14827_0            conda-forge
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | nlohmann_json-abi          3.12.0           h0f90c79_1            conda-forge
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | openssl                    3.6.2            h35e630c_0            conda-forge
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | packaging                  26.2             pyhc364b38_0          conda-forge
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | pip                        26.0.1           pyh145f28c_0          conda-forge
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | platformdirs               4.9.6            pyhcf101f3_0          conda-forge
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | pluggy                     1.6.0            pyhf9edf01_1          conda-forge
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | pybind11-abi               11               hc364b38_1            conda-forge
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | pycosat                    0.6.6            py313h07c4f96_3       conda-forge
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | pycparser                  2.22             pyh29332c3_1          conda-forge
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | pysocks                    1.7.1            pyha55dd90_7          conda-forge
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | python                     3.13.13          h6add32d_100_cp313    conda-forge
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | python_abi                 3.13             8_cp313               conda-forge
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | readline                   8.3              h853b02a_0            conda-forge
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | reproc                     14.2.7.post0     hb03c661_0            conda-forge
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | reproc-cpp                 14.2.7.post0     hecca717_0            conda-forge
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | requests                   2.33.1           pyhcf101f3_1          conda-forge
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | ruamel.yaml                0.18.17          py313h54dd161_2       conda-forge
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | ruamel.yaml.clib           0.2.15           py313h54dd161_1       conda-forge
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | setuptools                 82.0.1           pyh332efcf_0          conda-forge
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | simdjson                   4.6.3            hb700be7_0            conda-forge
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | spdlog                     1.17.0           hab81395_1            conda-forge
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | tk                         8.6.13           noxft_h366c992_103    conda-forge
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | tqdm                       4.67.3           pyh8f84b5b_0          conda-forge
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | truststore                 0.10.4           pyhcf101f3_0          conda-forge
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | tzdata                     2025c            hc9c84f9_1            conda-forge
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | urllib3                    2.6.3            pyhd8ed1ab_0          conda-forge
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | yaml-cpp                   0.8.0            h3f2d84a_0            conda-forge
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | zstandard                  0.25.0           py313h54dd161_1       conda-forge
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | zstd                       1.5.7            hb78ec9c_6            conda-forge
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | Retrieving notices: ...working... done
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | Channels:
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   |  - conda-forge
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | Platform: linux-64
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | Collecting package metadata (repodata.json): ...working... done
[build-pull-request/build-pull-request.yml/Format              ]   | Formatting OK!
[build-pull-request/build-pull-request.yml/Format              ]   ✅  Success - Main Verify clang-format [4.320236552s]
[build-pull-request/build-pull-request.yml/Format              ] ⭐ Run Complete job
[build-pull-request/build-pull-request.yml/Format              ] Cleaning up container for job Format
[build-pull-request/build-pull-request.yml/Format              ]   ✅  Success - Complete job
[build-pull-request/build-pull-request.yml/Format              ] 🏁  Job succeeded
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | Solving environment: ...working... done
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | 
