# command: act pull_request -W .github/workflows/test.yml --directory project_path/js-primer -j test --matrix node-version:24

time="2026-06-17T18:56:09-07:00" level=info msg="Using docker host 'unix:///var/run/docker.sock', and daemon socket 'unix:///var/run/docker.sock'"
[test/Test on Node.js 24] ⭐ Run Set up job
[test/Test on Node.js 24] 🚀  Start image=catthehacker/ubuntu:act-latest
[test/Test on Node.js 24]   🐳  docker pull image=catthehacker/ubuntu:act-latest platform= username= forcePull=true
[test/Test on Node.js 24] using DockerAuthConfig authentication for docker pull
[test/Test on Node.js 24]   🐳  docker create image=catthehacker/ubuntu:act-latest platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[test/Test on Node.js 24]   🐳  docker run image=catthehacker/ubuntu:act-latest platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[test/Test on Node.js 24]   🐳  docker exec cmd=[node --no-warnings -e console.log(process.execPath)] user= workdir=
[test/Test on Node.js 24]   ✅  Success - Set up job
[test/Test on Node.js 24]   ☁  git clone 'https://github.com/actions/setup-node' # ref=49933ea5288caeca8642d1e84afbd3f7d6820020
[test/Test on Node.js 24] 🧪  Matrix: map[node-version:24]
[test/Test on Node.js 24] ⭐ Run Main actions/checkout@11bd71901bbe5b1630ceea73d27597364c9af683
[test/Test on Node.js 24]   🐳  docker cp src=/scratch/raian-files/LLM4Build/project_path/js-primer/. dst=/scratch/raian-files/LLM4Build/project_path/js-primer
[test/Test on Node.js 24]   ✅  Success - Main actions/checkout@11bd71901bbe5b1630ceea73d27597364c9af683 [1.239107s]
[test/Test on Node.js 24] ⭐ Run Main Node.js 24
[test/Test on Node.js 24]   🐳  docker cp src=/home/mnabil/.cache/act/actions-setup-node@49933ea5288caeca8642d1e84afbd3f7d6820020/ dst=/var/run/act/actions/actions-setup-node@49933ea5288caeca8642d1e84afbd3f7d6820020/
[test/Test on Node.js 24]   🐳  docker exec cmd=[/opt/acttoolcache/node/24.16.0/x64/bin/node /var/run/act/actions/actions-setup-node@49933ea5288caeca8642d1e84afbd3f7d6820020/dist/setup/index.js] user= workdir=
[test/Test on Node.js 24]   | Attempting to download 24...
[test/Test on Node.js 24]   | [test:example         ]     ✔ class: L1277-L1295 (12.200186ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ class: L1304-L1307 (5.777578ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ class: L1313-L1320 (7.484501ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ class: L1336-L1355 (20.522488ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ class: L1365-L1376 (19.035136ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ class: L1382-L1392 (14.811416ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ class: L1404-L1416 (0.324777ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ class: L1436-L1449 (10.568465ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ class: L1475-L1483 (23.119279ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ class: L1506-L1525 (15.63516ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ class: L1537-L1554 (14.577927ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ class: L1563-L1575 (27.227884ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ class: L1601-L1618 (29.39037ms)
[test/Test on Node.js 24]   | [test:example         ]   ✔ /basic/class/README.md (857.875996ms)
[test/Test on Node.js 24]   | [test:example         ]   ▶ /basic/comments/README.md
[test/Test on Node.js 24]   | [test:example         ]     ✔ comments: L19-L22 (5.804603ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ comments: L31-L36 (5.352856ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ comments: L55-L59 (0.063904ms)
[test/Test on Node.js 24]   | [test:example         ]   ✔ /basic/comments/README.md (11.333208ms)
[test/Test on Node.js 24]   | [test:example         ]   ▶ /basic/condition/README.md
[test/Test on Node.js 24]   | [test:example         ]     ✔ condition: L20-L24 (5.633049ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ condition: L29-L33 (8.116954ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ condition: L39-L42 (7.526445ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ condition: L48-L53 (8.006047ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ condition: L75-L91 (16.426503ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ condition: L97-L113 (5.706508ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ condition: L139-L146 (9.841952ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ condition: L154-L160 (0.061683ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ condition: L194-L207 (0.047119ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ condition: L219-L230 (13.952311ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ condition: L236-L240 (0.064334ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ condition: L247-L259 (0.052623ms)
[test/Test on Node.js 24]   | [test:example         ]   ✔ /basic/condition/README.md (75.751465ms)
[test/Test on Node.js 24]   | [test:example         ]   ▶ /basic/data-type/README.md
[test/Test on Node.js 24]   | [test:example         ]     ✔ data-type: L45-L56 (61.519518ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ data-type: L79-L82 (5.721073ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ data-type: L109-L112 (13.473464ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ data-type: L146-L150 (17.235969ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ data-type: L158-L161 (13.315213ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ data-type: L169-L172 (12.963684ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ data-type: L187-L192 (16.709033ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ data-type: L211-L213 (10.034119ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ data-type: L224-L226 (10.027816ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ data-type: L234-L236 (14.181104ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ data-type: L247-L251 (13.291056ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ data-type: L257-L259 (0.231875ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ data-type: L268-L270 (5.606354ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ data-type: L277-L279 (13.411017ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ data-type: L286-L291 (0.292873ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ data-type: L303-L307 (21.586357ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ data-type: L322-L324 (10.179792ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ data-type: L331-L333 (9.953778ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ data-type: L343-L345 (5.464722ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ data-type: L362-L366 (14.740034ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ data-type: L372-L375 (14.882594ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ data-type: L382-L384 (15.030755ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ data-type: L397-L399 (5.705774ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ data-type: L406-L409 (14.797066ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ data-type: L421-L427 (15.697836ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ data-type: L446-L448 (5.516649ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ data-type: L456-L460 (5.464485ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ data-type: L469-L477 (18.195551ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ data-type: L504-L507 (5.797729ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ data-type: L518-L524 (27.369203ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ data-type: L537-L541 (14.36587ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ data-type: L565-L572 (18.192215ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ data-type: L579-L586 (18.462278ms)
[test/Test on Node.js 24]   | [test:example         ]   ✔ /basic/data-type/README.md (450.461977ms)
[test/Test on Node.js 24]   | [test:example         ]   ▶ /basic/date/README.md
[test/Test on Node.js 24]   | [test:example         ]     ✔ date: L36-L46 (18.558765ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ date: L64-L70 (13.912702ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ date: L82-L91 (18.621931ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ date: L96-L98 (0.066573ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ date: L116-L127 (20.904536ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ date: L133-L140 (22.342742ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ date: L152-L164 (27.076425ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ date: L170-L177 (11.795698ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ date: L195-L202 (0.066661ms)
[test/Test on Node.js 24]   | [test:example         ]   ✔ /basic/date/README.md (133.953292ms)
[test/Test on Node.js 24]   | [test:example         ]   ✔ /basic/ecmascript/README.md (0.035241ms)
[test/Test on Node.js 24]   | [test:example         ]   ▶ /basic/error-try-catch/README.md
[test/Test on Node.js 24]   | [test:example         ]     ✔ error-try-catch: L22-L37 (34.073912ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ error-try-catch: L44-L58 (12.155101ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ error-try-catch: L69-L77 (17.429302ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ error-try-catch: L94-L109 (20.752336ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ error-try-catch: L119-L127 (14.405634ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ error-try-catch: L143-L152 (23.121225ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ error-try-catch: L170-L180 (21.317636ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ error-try-catch: L188-L198 (22.246764ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ error-try-catch: L209-L226 (29.05355ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ error-try-catch: L293-L304 (14.208626ms)
[test/Test on Node.js 24]   | [test:example         ]   ✔ /basic/error-try-catch/README.md (209.080976ms)
[test/Test on Node.js 24]   | [test:example         ]   ▶ /basic/function-declaration/README.md
[test/Test on Node.js 24]   | [test:example         ]     ✔ function-declaration: L23-L33 (0.345626ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ function-declaration: L56-L62 (14.282416ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ function-declaration: L68-L75 (13.949998ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ function-declaration: L81-L86 (15.413013ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ function-declaration: L101-L108 (19.175939ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ function-declaration: L115-L123 (20.9598ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ function-declaration: L130-L134 (5.608751ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ function-declaration: L140-L147 (18.29971ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ function-declaration: L152-L160 (19.350316ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ function-declaration: L178-L188 (22.335133ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ function-declaration: L194-L202 (22.773758ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ function-declaration: L209-L220 (31.857947ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ function-declaration: L231-L237 (18.447889ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ function-declaration: L246-L250 (17.244205ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ function-declaration: L263-L269 (17.26442ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ function-declaration: L277-L283 (21.035854ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ function-declaration: L292-L303 (24.910349ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ function-declaration: L316-L324 (23.358308ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ function-declaration: L347-L355 (15.147522ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ function-declaration: L362-L371 (15.658659ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ function-declaration: L376-L388 (26.707479ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ function-declaration: L394-L401 (19.814427ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ function-declaration: L414-L421 (8.814748ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ function-declaration: L435-L442 (6.134363ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ function-declaration: L448-L455 (5.778551ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ function-declaration: L469-L480 (15.452972ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ function-declaration: L488-L495 (5.673098ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ function-declaration: L507-L517 (6.682041ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ function-declaration: L533-L540 (17.377253ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ function-declaration: L549-L555 (17.677244ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ function-declaration: L578-L586 (0.070606ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ function-declaration: L596-L604 (0.05026ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ function-declaration: L616-L620 (6.580355ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ function-declaration: L626-L636 (9.676596ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ function-declaration: L642-L647 (9.558066ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ function-declaration: L661-L670 (5.613604ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ function-declaration: L674-L678 (5.487711ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ function-declaration: L687-L694 (14.08169ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ function-declaration: L704-L711 (13.874208ms)
[test/Test on Node.js 24]   | [test:example         ]   ✔ /basic/function-declaration/README.md (553.786192ms)
[test/Test on Node.js 24]   | [test:example         ]   ▶ /basic/function-scope/README.md
[test/Test on Node.js 24]   | [test:example         ]     ✔ function-scope: L35-L44 (28.295792ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ function-scope: L69-L77 (18.872253ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ function-scope: L90-L98 (5.757656ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ function-scope: L111-L119 (17.198028ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ function-scope: L137-L144 (17.496228ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ function-scope: L152-L161 (11.612923ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ function-scope: L177-L184 (5.411288ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ function-scope: L191-L200 (13.705358ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ function-scope: L213-L221 (9.506877ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ function-scope: L238-L251 (18.382597ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ function-scope: L261-L265 (13.767416ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ function-scope: L271-L285 (19.602365ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ function-scope: L312-L317 (30.074332ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ function-scope: L323-L328 (13.815493ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ function-scope: L351-L359 (13.172333ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ function-scope: L366-L378 (14.23509ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ function-scope: L401-L410 (19.306094ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ function-scope: L419-L422 (9.574955ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ function-scope: L428-L432 (14.466048ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ function-scope: L443-L451 (18.89363ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ function-scope: L457-L467 (19.487826ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ function-scope: L472-L485 (19.730372ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ function-scope: L503-L510 (13.532935ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ function-scope: L515-L523 (13.442358ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ function-scope: L537-L545 (18.634383ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ function-scope: L560-L569 (20.499804ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ function-scope: L575-L583 (19.560002ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ function-scope: L595-L603 (18.358123ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ function-scope: L620-L642 (36.897877ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ function-scope: L661-L675 (16.637112ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ function-scope: L745-L751 (5.847419ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ function-scope: L766-L774 (15.135372ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ function-scope: L784-L792 (16.400231ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ function-scope: L810-L824 (19.174007ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ function-scope: L849-L866 (31.860034ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ function-scope: L884-L896 (19.599067ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ function-scope: L902-L913 (23.006509ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ function-scope: L928-L939 (17.683962ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ function-scope: L946-L958 (18.9427ms)
[test/Test on Node.js 24]   | [test:example         ]   ✔ /basic/function-scope/README.md (678.750553ms)
[test/Test on Node.js 24]   | [test:example         ]   ✔ /basic/function-this/Notes.md (0.045751ms)
[test/Test on Node.js 24]   | [test:example         ]   ▶ /basic/function-this/README.md
[test/Test on Node.js 24]   | [test:example         ]     ✔ function-this: L78-L81 (0.532338ms)
