# command: act pull_request -W .github/workflows/ci.yml --directory project_path/pyinstaller --matrix python-version:3.11 --matrix os:ubuntu-24.04

time="2026-04-17T00:03:06-07:00" level=info msg="Using docker host 'unix:///var/run/docker.sock', and daemon socket 'unix:///var/run/docker.sock'"
[CI/test-alpine ] ⭐ Run Set up job
[CI/test-alpine ] 🚀  Start image=catthehacker/ubuntu:act-latest
[CI/test-msys2-1] 🚧  Skipping unsupported platform -- Try running with `-P windows-latest=...`
[CI/test-cygwin ] 🚧  Skipping unsupported platform -- Try running with `-P windows-latest=...`
[CI/test-termux ] ⭐ Run Set up job
[CI/test-termux ] 🚀  Start image=catthehacker/ubuntu:act-latest
[CI/tests       ] 🚧  Skipping unsupported platform -- Try running with `-P ubuntu-24.04=...`
[CI/test-msys2-2] 🚧  Skipping unsupported platform -- Try running with `-P windows-latest=...`
[CI/test-msys2-3] 🚧  Skipping unsupported platform -- Try running with `-P windows-latest=...`
[CI/test-alpine ]   🐳  docker pull image=catthehacker/ubuntu:act-latest platform= username= forcePull=true
[CI/test-termux ]   🐳  docker pull image=catthehacker/ubuntu:act-latest platform= username= forcePull=true
[CI/test-termux ]   🐳  docker create image=catthehacker/ubuntu:act-latest platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[CI/test-alpine ]   🐳  docker create image=catthehacker/ubuntu:act-latest platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[CI/test-alpine ]   🐳  docker run image=catthehacker/ubuntu:act-latest platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[CI/test-termux ]   🐳  docker run image=catthehacker/ubuntu:act-latest platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[CI/test-termux ]   🐳  docker exec cmd=[node --no-warnings -e console.log(process.execPath)] user= workdir=
[CI/test-alpine ]   🐳  docker exec cmd=[node --no-warnings -e console.log(process.execPath)] user= workdir=
[CI/test-termux ]   ✅  Success - Set up job
[CI/test-alpine ]   ✅  Success - Set up job
[CI/test-alpine ]   ☁  git clone 'https://github.com/actions/setup-python' # ref=v5
[CI/test-termux ] ⭐ Run Main Checkout PyInstaller code
[CI/test-termux ]   🐳  docker cp src=/mnt/2tba/mnabil/LLM4Build/project_path/pyinstaller/. dst=/mnt/2tba/mnabil/LLM4Build/project_path/pyinstaller
[CI/test-alpine ] Non-terminating error while running 'git clone': some refs were not updated
[CI/test-alpine ] ⭐ Run Main Checkout PyInstaller code
[CI/test-alpine ]   🐳  docker cp src=/mnt/2tba/mnabil/LLM4Build/project_path/pyinstaller/. dst=/mnt/2tba/mnabil/LLM4Build/project_path/pyinstaller
[CI/test-termux ]   ✅  Success - Main Checkout PyInstaller code [16.000643994s]
[CI/test-termux ] ⭐ Run Main Run tests in container
[CI/test-termux ]   🐳  docker exec cmd=[bash -e /var/run/act/workflow/1] user= workdir=
[CI/test-alpine ]   ✅  Success - Main Checkout PyInstaller code [5.285985193s]
[CI/test-alpine ] ⭐ Run Main Build container
[CI/test-termux ]   | Unable to find image 'termux/termux-docker:x86_64' locally
[CI/test-alpine ]   | tests/functional/test_gi.py::test_gi_repository[onedir-GObject] 
[CI/test-alpine ]   | [gw3] [ 36%] SKIPPED tests/functional/test_gi.py::test_gi_repository[onedir-GObject] 
[CI/test-alpine ]   | tests/functional/test_gi.py::test_gi_repository[onedir-GdkPixbuf] 
[CI/test-alpine ]   | [gw3] [ 36%] SKIPPED tests/functional/test_gi.py::test_gi_repository[onedir-GdkPixbuf] 
[CI/test-alpine ]   | tests/functional/test_import.py::test_nspkg3[onedir] 
[CI/test-alpine ]   | [gw1] [ 36%] PASSED tests/functional/test_basic.py::test_distutils_submod[onedir] 
[CI/test-alpine ]   | tests/functional/test_basic.py::test_distutils_submod[onefile] 
[CI/test-alpine ]   | [gw3] [ 36%] XFAIL tests/functional/test_import.py::test_nspkg3[onedir] 
[CI/test-alpine ]   | tests/functional/test_import.py::test_nspkg3[onefile] 
[CI/test-alpine ]   | [gw2] [ 36%] PASSED tests/functional/test_basic.py::test_option_verbose[onefile] 
[CI/test-alpine ]   | tests/functional/test_basic.py::test_option_w_unset[onedir] 
[CI/test-alpine ]   | [gw2] [ 36%] PASSED tests/functional/test_basic.py::test_option_w_unset[onedir] 
[CI/test-alpine ]   | tests/functional/test_basic.py::test_option_w_unset[onefile] 
[CI/test-alpine ]   | [gw0] [ 36%] PASSED tests/unit/test_systemexit.py::test_systemexit_is_handled_correctly[onefile-raise SystemExit(1)-1] 
[CI/test-alpine ]   | tests/unit/test_systemexit.py::test_systemexit_is_handled_correctly[onefile-import sys; sys.exit(2)-2] 
[CI/test-alpine ]   | [gw3] [ 36%] XFAIL tests/functional/test_import.py::test_nspkg3[onefile] 
[CI/test-alpine ]   | tests/functional/test_import.py::test_nspkg3_empty[onedir] 
[CI/test-alpine ]   | [gw3] [ 37%] PASSED tests/functional/test_import.py::test_nspkg3_empty[onedir] 
[CI/test-alpine ]   | tests/functional/test_import.py::test_nspkg3_empty[onefile] 
[CI/test-alpine ]   | [gw2] [ 37%] PASSED tests/functional/test_basic.py::test_option_w_unset[onefile] 
[CI/test-alpine ]   | tests/functional/test_basic.py::test_option_w_ignore[onedir] 
[CI/test-alpine ]   | [gw0] [ 37%] PASSED tests/unit/test_systemexit.py::test_systemexit_is_handled_correctly[onefile-import sys; sys.exit(2)-2] 
[CI/test-alpine ]   | tests/unit/test_systemexit.py::test_systemexit_is_handled_correctly[onefile-raise SystemExit("Message to get printed to the console.")-1] 
[CI/test-alpine ]   | [gw2] [ 37%] PASSED tests/functional/test_basic.py::test_option_w_ignore[onedir] 
[CI/test-alpine ]   | tests/functional/test_basic.py::test_option_w_ignore[onefile] 
[CI/test-alpine ]   | [gw3] [ 37%] PASSED tests/functional/test_import.py::test_nspkg3_empty[onefile] 
[CI/test-alpine ]   | tests/functional/test_import.py::test_nspkg3_aaa[onedir] 
[CI/test-alpine ]   | [gw3] [ 37%] PASSED tests/functional/test_import.py::test_nspkg3_aaa[onedir] 
[CI/test-alpine ]   | tests/functional/test_import.py::test_nspkg3_aaa[onefile] 
[CI/test-alpine ]   | [gw0] [ 37%] PASSED tests/unit/test_systemexit.py::test_systemexit_is_handled_correctly[onefile-raise SystemExit("Message to get printed to the console.")-1] 
[CI/test-alpine ]   | tests/unit/test_systemexit.py::test_systemexit_is_handled_correctly[onefile-raise Exception("Unhandled exception.")-1] 
[CI/test-alpine ]   | [gw2] [ 37%] PASSED tests/functional/test_basic.py::test_option_w_ignore[onefile] 
[CI/test-alpine ]   | tests/functional/test_basic.py::test_python_makefile[onedir-sysconfig] 
[CI/test-alpine ]   | [gw1] [ 37%] PASSED tests/functional/test_basic.py::test_distutils_submod[onefile] 
[CI/test-alpine ]   | tests/functional/test_basic.py::test_dynamic_module[onedir] 
[CI/test-alpine ]   | [gw2] [ 37%] PASSED tests/functional/test_basic.py::test_python_makefile[onedir-sysconfig] 
[CI/test-alpine ]   | tests/functional/test_basic.py::test_python_makefile[onedir-distutils.sysconfig] 
[CI/test-alpine ]   | [gw4] [ 37%] FAILED tests/functional/test_hook_utilities.py::test_collect_entry_point 
[CI/test-alpine ]   | tests/functional/test_import.py::test_loader_get_source[onedir] 
[CI/test-alpine ]   | [gw1] [ 37%] PASSED tests/functional/test_basic.py::test_dynamic_module[onedir] 
[CI/test-alpine ]   | tests/functional/test_basic.py::test_dynamic_module[onefile] 
[CI/test-alpine ]   | [gw4] [ 38%] PASSED tests/functional/test_import.py::test_loader_get_source[onedir] 
[CI/test-alpine ]   | tests/functional/test_import.py::test_loader_get_source[onefile] 
[CI/test-alpine ]   | [gw3] [ 38%] PASSED tests/functional/test_import.py::test_nspkg3_aaa[onefile] 
[CI/test-alpine ]   | tests/functional/test_import.py::test_nspkg3_bbb_zzz[onedir] 
[CI/test-alpine ]   | [gw0] [ 38%] PASSED tests/unit/test_systemexit.py::test_systemexit_is_handled_correctly[onefile-raise Exception("Unhandled exception.")-1] 
[CI/test-alpine ]   | tests/unit/test_toc_normalization.py::test_normalize_toc_no_duplicates 
[CI/test-alpine ]   | [gw0] [ 38%] PASSED tests/unit/test_toc_normalization.py::test_normalize_toc_no_duplicates 
[CI/test-alpine ]   | tests/unit/test_toc_normalization.py::test_normalize_toc_duplicate_binary 
[CI/test-alpine ]   | [gw0] [ 38%] PASSED tests/unit/test_toc_normalization.py::test_normalize_toc_duplicate_binary 
[CI/test-alpine ]   | tests/unit/test_toc_normalization.py::test_normalize_toc_duplicate_binary_case_sensitive 
[CI/test-alpine ]   | [gw0] [ 38%] PASSED tests/unit/test_toc_normalization.py::test_normalize_toc_duplicate_binary_case_sensitive 
[CI/test-alpine ]   | tests/unit/test_toc_normalization.py::test_normalize_toc_duplicate_data 
[CI/test-alpine ]   | [gw0] [ 38%] PASSED tests/unit/test_toc_normalization.py::test_normalize_toc_duplicate_data 
[CI/test-alpine ]   | tests/unit/test_toc_normalization.py::test_normalize_toc_duplicate_data_case_sensitive 
[CI/test-alpine ]   | [gw0] [ 38%] PASSED tests/unit/test_toc_normalization.py::test_normalize_toc_duplicate_data_case_sensitive 
[CI/test-alpine ]   | tests/unit/test_toc_normalization.py::test_normalize_toc_conflicting_binary_and_data1 
[CI/test-alpine ]   | [gw0] [ 38%] PASSED tests/unit/test_toc_normalization.py::test_normalize_toc_conflicting_binary_and_data1 
[CI/test-alpine ]   | tests/unit/test_toc_normalization.py::test_normalize_toc_conflicting_binary_and_data2 
[CI/test-alpine ]   | [gw0] [ 38%] PASSED tests/unit/test_toc_normalization.py::test_normalize_toc_conflicting_binary_and_data2 
[CI/test-alpine ]   | tests/unit/test_toc_normalization.py::test_normalize_toc_multipackage_dependency 
[CI/test-alpine ]   | [gw0] [ 38%] PASSED tests/unit/test_toc_normalization.py::test_normalize_toc_multipackage_dependency 
[CI/test-alpine ]   | tests/unit/test_toc_normalization.py::test_normalize_toc_with_parent_pardir_loops 
[CI/test-alpine ]   | [gw0] [ 38%] PASSED tests/unit/test_toc_normalization.py::test_normalize_toc_with_parent_pardir_loops 
[CI/test-alpine ]   | tests/functional/test_basic.py::test_xmldom_module[onedir] 
[CI/test-alpine ]   | [gw3] [ 39%] PASSED tests/functional/test_import.py::test_nspkg3_bbb_zzz[onedir] 
[CI/test-alpine ]   | tests/functional/test_import.py::test_nspkg3_bbb_zzz[onefile] 
[CI/test-alpine ]   | [gw0] [ 39%] PASSED tests/functional/test_basic.py::test_xmldom_module[onedir] 
[CI/test-alpine ]   | tests/functional/test_basic.py::test_xmldom_module[onefile] 
[CI/test-alpine ]   | [gw1] [ 39%] PASSED tests/functional/test_basic.py::test_dynamic_module[onefile] 
[CI/test-alpine ]   | tests/functional/test_basic.py::test_email[onedir] 
[CI/test-alpine ]   | [gw4] [ 39%] PASSED tests/functional/test_import.py::test_loader_get_source[onefile] 
[CI/test-alpine ]   | tests/functional/test_import.py::test_nameclash[onedir] 
[CI/test-alpine ]   | [gw1] [ 39%] PASSED tests/functional/test_basic.py::test_email[onedir] 
[CI/test-alpine ]   | tests/functional/test_basic.py::test_email[onefile] 
[CI/test-alpine ]   | [gw4] [ 39%] PASSED tests/functional/test_import.py::test_nameclash[onedir] 
[CI/test-alpine ]   | tests/functional/test_import.py::test_nameclash[onefile] 
[CI/test-alpine ]   | [gw3] [ 39%] PASSED tests/functional/test_import.py::test_nspkg3_bbb_zzz[onefile] 
[CI/test-alpine ]   | tests/functional/test_import.py::test_nspkg_pep420[onedir] 
[CI/test-alpine ]   | [gw0] [ 39%] PASSED tests/functional/test_basic.py::test_xmldom_module[onefile] 
[CI/test-alpine ]   | tests/functional/test_basic.py::test_threading_module[onedir] 
[CI/test-alpine ]   | [gw3] [ 39%] PASSED tests/functional/test_import.py::test_nspkg_pep420[onedir] 
[CI/test-alpine ]   | tests/functional/test_import.py::test_nspkg_pep420[onefile] 
[CI/test-alpine ]   | [gw1] [ 39%] PASSED tests/functional/test_basic.py::test_email[onefile] 
[CI/test-alpine ]   | tests/functional/test_basic.py::test_contents_directory[onedir] 
[CI/test-alpine ]   | [gw0] [ 39%] PASSED tests/functional/test_basic.py::test_threading_module[onedir] 
[CI/test-alpine ]   | tests/functional/test_basic.py::test_threading_module[onefile] 
[CI/test-alpine ]   | [gw2] [ 39%] PASSED tests/functional/test_basic.py::test_python_makefile[onedir-distutils.sysconfig] 
[CI/test-alpine ]   | tests/functional/test_basic.py::test_python_makefile[onefile-sysconfig] 
[CI/test-alpine ]   | [gw4] [ 40%] PASSED tests/functional/test_import.py::test_nameclash[onefile] 
[CI/test-alpine ]   | tests/functional/test_import.py::test_relative_import[onedir] 
[CI/test-alpine ]   | [gw3] [ 40%] PASSED tests/functional/test_import.py::test_nspkg_pep420[onefile] 
[CI/test-alpine ]   | tests/functional/test_import.py::test_nspkg_attributes[onedir] 
[CI/test-alpine ]   | [gw4] [ 40%] PASSED tests/functional/test_import.py::test_relative_import[onedir] 
[CI/test-alpine ]   | tests/functional/test_import.py::test_relative_import[onefile] 
[CI/test-alpine ]   | [gw2] [ 40%] PASSED tests/functional/test_basic.py::test_python_makefile[onefile-sysconfig] 
[CI/test-alpine ]   | tests/functional/test_basic.py::test_python_makefile[onefile-distutils.sysconfig] 
[CI/test-alpine ]   | [gw0] [ 40%] PASSED tests/functional/test_basic.py::test_threading_module[onefile] 
[CI/test-alpine ]   | tests/functional/test_basic.py::test_threading_module2[onedir] 
[CI/test-alpine ]   | [gw3] [ 40%] FAILED tests/functional/test_import.py::test_nspkg_attributes[onedir] 
[CI/test-alpine ]   | tests/functional/test_import.py::test_nspkg_attributes[onefile] 
[CI/test-alpine ]   | [gw1] [ 40%] PASSED tests/functional/test_basic.py::test_contents_directory[onedir] 
[CI/test-alpine ]   | tests/functional/test_basic.py::test_legacy_onedir_layout[onedir] 
[CI/test-alpine ]   | [gw1] [ 40%] PASSED tests/functional/test_basic.py::test_legacy_onedir_layout[onedir] 
[CI/test-alpine ]   | tests/functional/test_basic.py::test_spec_options 
[CI/test-alpine ]   | [gw0] [ 40%] PASSED tests/functional/test_basic.py::test_threading_module2[onedir] 
[CI/test-alpine ]   | tests/functional/test_basic.py::test_threading_module2[onefile] 
[CI/test-alpine ]   | [gw4] [ 40%] PASSED tests/functional/test_import.py::test_relative_import[onefile] 
[CI/test-alpine ]   | tests/functional/test_import.py::test_relative_import2[onedir] 
[CI/test-alpine ]   | [gw3] [ 40%] FAILED tests/functional/test_import.py::test_nspkg_attributes[onefile] 
[CI/test-alpine ]   | tests/functional/test_import.py::test_nspkg_attributes_pep420[onedir] 
[CI/test-alpine ]   | [gw4] [ 40%] PASSED tests/functional/test_import.py::test_relative_import2[onedir] 
[CI/test-alpine ]   | tests/functional/test_import.py::test_relative_import2[onefile] 
[CI/test-alpine ]   | [gw3] [ 41%] PASSED tests/functional/test_import.py::test_nspkg_attributes_pep420[onedir] 
[CI/test-alpine ]   | tests/functional/test_import.py::test_nspkg_attributes_pep420[onefile] 
[CI/test-alpine ]   | [gw0] [ 41%] PASSED tests/functional/test_basic.py::test_threading_module2[onefile] 
[CI/test-alpine ]   | tests/functional/test_basic.py::test_argument[onedir] 
[CI/test-alpine ]   | [gw0] [ 41%] PASSED tests/functional/test_basic.py::test_argument[onedir] 
[CI/test-alpine ]   | tests/functional/test_basic.py::test_argument[onefile] 
[CI/test-alpine ]   | [gw4] [ 41%] PASSED tests/functional/test_import.py::test_relative_import2[onefile] 
[CI/test-alpine ]   | tests/functional/test_import.py::test_relative_import3[onedir] 
[CI/test-alpine ]   | [gw3] [ 41%] PASSED tests/functional/test_import.py::test_nspkg_attributes_pep420[onefile] 
[CI/test-alpine ]   | tests/functional/test_import.py::test_pkg_without_hook_for_pkg[onedir] 
[CI/test-alpine ]   | [gw4] [ 41%] PASSED tests/functional/test_import.py::test_relative_import3[onedir] 
[CI/test-alpine ]   | tests/functional/test_import.py::test_relative_import3[onefile] 
[CI/test-alpine ]   | [gw3] [ 41%] PASSED tests/functional/test_import.py::test_pkg_without_hook_for_pkg[onedir] 
[CI/test-alpine ]   | tests/functional/test_import.py::test_pkg_without_hook_for_pkg[onefile] 
[CI/test-alpine ]   | [gw0] [ 41%] PASSED tests/functional/test_basic.py::test_argument[onefile] 
[CI/test-alpine ]   | tests/functional/test_basic.py::test_renamed_exe[onedir] 
[CI/test-alpine ]   | [gw0] [ 41%] SKIPPED tests/functional/test_basic.py::test_renamed_exe[onedir] 
[CI/test-alpine ]   | tests/functional/test_basic.py::test_renamed_exe[onefile] 
[CI/test-alpine ]   | [gw0] [ 41%] SKIPPED tests/functional/test_basic.py::test_renamed_exe[onefile] 
[CI/test-alpine ]   | tests/functional/test_basic.py::test_spec_with_utf8 
[CI/test-alpine ]   | [gw1] [ 41%] PASSED tests/functional/test_basic.py::test_spec_options 
[CI/test-alpine ]   | tests/functional/test_binary_vs_data_reclassification.py::test_automatic_reclassification_data_file[onedir] 
[CI/test-alpine ]   | [gw0] [ 41%] PASSED tests/functional/test_basic.py::test_spec_with_utf8 
[CI/test-alpine ]   | tests/functional/test_basic.py::test_osx_override_info_plist 
[CI/test-alpine ]   | [gw0] [ 42%] SKIPPED tests/functional/test_basic.py::test_osx_override_info_plist 
[CI/test-alpine ]   | tests/functional/test_basic.py::test_hook_collect_submodules[onedir] 
[CI/test-alpine ]   | [gw2] [ 42%] PASSED tests/functional/test_basic.py::test_python_makefile[onefile-distutils.sysconfig] 
[CI/test-alpine ]   | tests/functional/test_basic.py::test_set_icon[onedir] 
[CI/test-alpine ]   | [gw2] [ 42%] SKIPPED tests/functional/test_basic.py::test_set_icon[onedir] 
[CI/test-alpine ]   | tests/functional/test_basic.py::test_set_icon[onefile] 
[CI/test-alpine ]   | [gw2] [ 42%] SKIPPED tests/functional/test_basic.py::test_set_icon[onefile] 
[CI/test-alpine ]   | tests/functional/test_basic.py::test_python_home[onedir] 
[CI/test-alpine ]   | [gw1] [ 42%] PASSED tests/functional/test_binary_vs_data_reclassification.py::test_automatic_reclassification_data_file[onedir] 
[CI/test-alpine ]   | tests/functional/test_binary_vs_data_reclassification.py::test_automatic_reclassification_binary[onedir] 
[CI/test-alpine ]   | [gw4] [ 42%] PASSED tests/functional/test_import.py::test_relative_import3[onefile] 
[CI/test-alpine ]   | tests/functional/test_import.py::test_import_missing_submodule[onedir] 
[CI/test-alpine ]   | [gw2] [ 42%] PASSED tests/functional/test_basic.py::test_python_home[onedir] 
[CI/test-alpine ]   | [gw0] [ 42%] PASSED tests/functional/test_basic.py::test_hook_collect_submodules[onedir] 
[CI/test-alpine ]   | tests/functional/test_basic.py::test_python_home[onefile] 
[CI/test-alpine ]   | tests/functional/test_basic.py::test_hook_collect_submodules[onefile] 
[CI/test-alpine ]   | [gw1] [ 42%] PASSED tests/functional/test_binary_vs_data_reclassification.py::test_automatic_reclassification_binary[onedir] 
[CI/test-alpine ]   | tests/functional/test_cliutils.py::test_maskespec_basic 
[CI/test-alpine ]   | [gw1] [ 42%] PASSED tests/functional/test_cliutils.py::test_maskespec_basic 
[CI/test-alpine ]   | tests/functional/test_cliutils.py::test_makespec_splash 
[CI/test-alpine ]   | [gw1] [ 42%] PASSED tests/functional/test_cliutils.py::test_makespec_splash 
[CI/test-alpine ]   | tests/functional/test_code_object_anonymization.py::test_co_filename_anonymization[onedir] 
[CI/test-alpine ]   | [gw3] [ 42%] PASSED tests/functional/test_import.py::test_pkg_without_hook_for_pkg[onefile] 
[CI/test-alpine ]   | tests/functional/test_import.py::test_app_with_plugin[onedir] 
[CI/test-alpine ]   | [gw4] [ 43%] XFAIL tests/functional/test_import.py::test_import_missing_submodule[onedir] 
[CI/test-alpine ]   | tests/functional/test_import.py::test_import_missing_submodule[onefile] 
[CI/test-alpine ]   | [gw3] [ 43%] PASSED tests/functional/test_import.py::test_app_with_plugin[onedir] 
[CI/test-alpine ]   | tests/functional/test_import.py::test_app_with_plugin[onefile] 
[CI/test-alpine ]   | [gw2] [ 43%] PASSED tests/functional/test_basic.py::test_python_home[onefile] 
[CI/test-alpine ]   | tests/functional/test_basic.py::test_standard_stream_encoding[onedir-stdout] 
[CI/test-alpine ]   | [gw0] [ 43%] PASSED tests/functional/test_basic.py::test_hook_collect_submodules[onefile] 
[CI/test-alpine ]   | tests/functional/test_basic.py::test_arbitrary_entry_point_script_suffix[onedir] 
[CI/test-alpine ]   | [gw4] [ 43%] XFAIL tests/functional/test_import.py::test_import_missing_submodule[onefile] 
[CI/test-alpine ]   | tests/functional/test_import.py::test_import_submodule_global_shadowed[onedir] 
[CI/test-alpine ]   | [gw2] [ 43%] PASSED tests/functional/test_basic.py::test_standard_stream_encoding[onedir-stdout] 
[CI/test-alpine ]   | tests/functional/test_basic.py::test_standard_stream_encoding[onedir-stderr] 
[CI/test-alpine ]   | [gw0] [ 43%] PASSED tests/functional/test_basic.py::test_arbitrary_entry_point_script_suffix[onedir] 
[CI/test-alpine ]   | tests/functional/test_basic.py::test_arbitrary_entry_point_script_suffix[onefile] 
[CI/test-alpine ]   | [gw3] [ 43%] PASSED tests/functional/test_import.py::test_app_with_plugin[onefile] 
[CI/test-alpine ]   | tests/functional/test_import.py::test_app_has_moved_error[onedir] 
[CI/test-alpine ]   | [gw4] [ 43%] PASSED tests/functional/test_import.py::test_import_submodule_global_shadowed[onedir] 
[CI/test-alpine ]   | tests/functional/test_import.py::test_import_submodule_global_shadowed[onefile] 
[CI/test-alpine ]   | [gw2] [ 43%] PASSED tests/functional/test_basic.py::test_standard_stream_encoding[onedir-stderr] 
[CI/test-alpine ]   | tests/functional/test_basic.py::test_standard_stream_encoding[onefile-stdout] 
[CI/test-alpine ]   | [gw3] [ 43%] PASSED tests/functional/test_import.py::test_app_has_moved_error[onedir] 
[CI/test-alpine ]   | tests/functional/test_import.py::test_app_has_moved_error[onefile] 
[CI/test-alpine ]   | [gw0] [ 43%] PASSED tests/functional/test_basic.py::test_arbitrary_entry_point_script_suffix[onefile] 
[CI/test-alpine ]   | tests/functional/test_basic.py::test_no_entry_point_script_suffix[onedir] 
[CI/test-alpine ]   | [gw1] [ 44%] PASSED tests/functional/test_code_object_anonymization.py::test_co_filename_anonymization[onedir] 
[CI/test-alpine ]   | tests/functional/test_code_object_anonymization.py::test_co_filename_anonymization[onefile] 
[CI/test-alpine ]   | [gw4] [ 44%] PASSED tests/functional/test_import.py::test_import_submodule_global_shadowed[onefile] 
[CI/test-alpine ]   | tests/functional/test_import.py::test_import_submodule_global_unshadowed[onedir] 
[CI/test-alpine ]   | [gw2] [ 44%] PASSED tests/functional/test_basic.py::test_standard_stream_encoding[onefile-stdout] 
[CI/test-alpine ]   | tests/functional/test_basic.py::test_standard_stream_encoding[onefile-stderr] 
[CI/test-alpine ]   | [gw0] [ 44%] PASSED tests/functional/test_basic.py::test_no_entry_point_script_suffix[onedir] 
[CI/test-alpine ]   | tests/functional/test_basic.py::test_no_entry_point_script_suffix[onefile] 
[CI/test-alpine ]   | [gw3] [ 44%] PASSED tests/functional/test_import.py::test_app_has_moved_error[onefile] 
[CI/test-alpine ]   | tests/functional/test_import.py::test_package_with_mixed_collection_mode[onedir] 
[CI/test-alpine ]   | [gw4] [ 44%] PASSED tests/functional/test_import.py::test_import_submodule_global_unshadowed[onedir] 
[CI/test-alpine ]   | tests/functional/test_import.py::test_import_submodule_global_unshadowed[onefile] 
[CI/test-alpine ]   | [gw3] [ 44%] PASSED tests/functional/test_import.py::test_package_with_mixed_collection_mode[onedir] 
[CI/test-alpine ]   | tests/functional/test_import.py::test_package_with_mixed_collection_mode[onefile] 
[CI/test-alpine ]   | [gw2] [ 44%] PASSED tests/functional/test_basic.py::test_standard_stream_encoding[onefile-stderr] 
[CI/test-alpine ]   | tests/functional/test_basic.py::test_site_module_disabled[onedir] 
[CI/test-alpine ]   | [gw0] [ 44%] PASSED tests/functional/test_basic.py::test_no_entry_point_script_suffix[onefile] 
[CI/test-alpine ]   | tests/functional/test_basic.py::test_option_runtime_tmpdir[onefile] 
[CI/test-alpine ]   | [gw4] [ 44%] PASSED tests/functional/test_import.py::test_import_submodule_global_unshadowed[onefile] 
[CI/test-alpine ]   | tests/functional/test_import.py::test_import_submodule_from_aliased_pkg[onedir] 
[CI/test-alpine ]   | [gw3] [ 44%] PASSED tests/functional/test_import.py::test_package_with_mixed_collection_mode[onefile] 
[CI/test-alpine ]   | tests/functional/test_import.py::test_sys_path_with_vendored_package_no_standalone[onedir] 
[CI/test-alpine ]   | [gw4] [ 44%] PASSED tests/functional/test_import.py::test_import_submodule_from_aliased_pkg[onedir] 
[CI/test-alpine ]   | tests/functional/test_import.py::test_import_submodule_from_aliased_pkg[onefile] 
[CI/test-alpine ]   | [gw2] [ 45%] PASSED tests/functional/test_basic.py::test_site_module_disabled[onedir] 
[CI/test-alpine ]   | tests/functional/test_basic.py::test_site_module_disabled[onefile] 
[CI/test-alpine ]   | [gw0] [ 45%] PASSED tests/functional/test_basic.py::test_option_runtime_tmpdir[onefile] 
