##[group]Operating System
Ubuntu
22.04
LTS
##[endgroup]
##[group]Run ./autogen.sh
##[endgroup]
Downloading latest model
--2026-05-09 04:16:52--  https://media.xiph.org/opus/models/opus_data-a5177ec6fb7d15058e99e57029746100121f68e4890b1467d4094aa336b6013e.tar.gz
Resolving media.xiph.org (media.xiph.org)... 54.39.18.101, 2607:5300:203:2965::
Connecting to media.xiph.org (media.xiph.org)|54.39.18.101|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 134674421 (128M) [application/x-gzip]
Saving to: ‘opus_data-a5177ec6fb7d15058e99e57029746100121f68e4890b1467d4094aa336b6013e.tar.gz’

     0K .......... .......... .......... .......... ..........  0%  382K 5m44s
 52550K .......... .......... .......... .......... .......... 39%  117M 2s
 52600K .......... .......... .......... .......... .......... 40%  103M 2s
 52650K .......... .......... .......... .......... .......... 40% 23.8M 2s
 52700K .......... .......... .......... .......... .......... 40% 72.6M 2s
 52750K .......... .......... .......... .......... .......... 40%  118M 2s
 52800K .......... .......... .......... .......... .......... 40%  129M 2s
 52850K .......... .......... .......... .......... .......... 40% 89.3M 2s
 52900K .......... .......... .......... .......... .......... 40%  126M 2s
 52950K .......... .......... .......... .......... .......... 40% 94.6M 2s
 53000K .......... .......... .......... .......... .......... 40%  118M 2s
 53050K .......... .......... .......... .......... .......... 40%  122M 2s
 53100K .......... .......... .......... .......... .......... 40%  106M 2s
 53150K .......... .......... .......... .......... .......... 40%  108M 2s
 53200K .......... .......... .......... .......... .......... 40%  107M 2s
 53250K .......... .......... .......... .......... .......... 40%  116M 2s
 53300K .......... .......... .......... .......... .......... 40% 99.4M 2s
 53350K .......... .......... .......... .......... .......... 40%  111M 2s
 53400K .......... .......... .......... .......... .......... 40%  107M 2s
 53450K .......... .......... .......... .......... .......... 40% 96.9M 2s
 53500K .......... .......... .......... .......... .......... 40% 95.5M 2s
 53550K .......... .......... .......... .......... .......... 40% 1.33M 2s
 53600K .......... .......... .......... .......... .......... 40%  136M 2s
 53650K .......... .......... .......... .......... .......... 40%  103M 2s
 53700K .......... .......... .......... .......... .......... 40% 93.8M 2s
 53750K .......... .......... .......... .......... .......... 40%  115M 2s
 53800K .......... .......... .......... .......... .......... 40%  111M 2s
 53850K .......... .......... .......... .......... .......... 40%  103M 2s
 53900K .......... .......... .......... .......... .......... 41%  109M 2s
 53950K .......... .......... .......... .......... .......... 41% 98.6M 2s
 54000K .......... .......... .......... .......... .......... 41% 76.2M 2s
 54050K .......... .......... .......... .......... .......... 41%  125M 2s
 54100K .......... .......... .......... .......... .......... 41% 54.6M 2s
 54150K .......... .......... .......... .......... .......... 41%  128M 2s
 54200K .......... .......... .......... .......... .......... 41% 91.6M 2s
 54250K .......... .......... .......... .......... .......... 41%  113M 2s
 54300K .......... .......... .......... .......... .......... 41%  108M 2s
 54350K .......... .......... .......... .......... .......... 41%  106M 2s
 54400K .......... .......... .......... .......... .......... 41% 97.8M 2s
 54450K .......... .......... .......... .......... .......... 41%  103M 2s
 54500K .......... .......... .......... .......... .......... 41%  116M 2s
 54550K .......... .......... .......... .......... .......... 41% 65.6M 2s
 54600K .......... .......... .......... .......... .......... 41% 93.7M 2s
 54650K .......... .......... .......... .......... .......... 41% 72.5M 2s
 54700K .......... .......... .......... .......... .......... 41% 92.8M 2s
 54750K .......... .......... .......... .......... .......... 41%  118M 2s
 54800K .......... .......... .......... .......... .......... 41% 80.3M 2s
 54850K .......... .......... .......... .......... .......... 41% 72.6M 2s
 54900K .......... .......... .......... .......... .......... 41% 98.0M 2s
 54950K .......... .......... .......... .......... .......... 41%  119M 2s
 55000K .......... .......... .......... .......... .......... 41%  119M 2s
 55050K .......... .......... .......... .......... .......... 41%  120M 2s
 55100K .......... .......... .......... .......... .......... 41%  107M 2s
 55150K .......... .......... .......... .......... .......... 41%  104M 2s
 55200K .......... .......... .......... .......... .......... 42% 87.2M 2s
 55250K .......... .......... .......... .......... .......... 42%  161M 2s
 55300K .......... .......... .......... .......... .......... 42%  116M 2s
 55350K .......... .......... .......... .......... .......... 42% 97.3M 2s
 55400K .......... .......... .......... .......... .......... 42%  132M 2s
 55450K .......... .......... .......... .......... .......... 42% 10.6M 2s
 55500K .......... .......... .......... .......... .......... 42%  110M 2s
 55550K .......... .......... .......... .......... .......... 42%  116M 2s
 55600K .......... .......... .......... .......... .......... 42% 96.3M 2s
 55650K .......... .......... .......... .......... .......... 42%  131M 2s
 55700K .......... .......... .......... .......... .......... 42% 94.9M 2s
 55750K .......... .......... .......... .......... .......... 42%  114M 2s
 55800K .......... .......... .......... .......... .......... 42%  120M 2s
 55850K .......... .......... .......... .......... .......... 42% 91.4M 2s
 55900K .......... .......... .......... .......... .......... 42% 70.2M 2s
 55950K .......... .......... .......... .......... .......... 42% 56.6M 2s
 56000K .......... .......... .......... .......... .......... 42%  116M 2s
 56050K .......... .......... .......... .......... .......... 42%  113M 2s
 56100K .......... .......... .......... .......... .......... 42% 66.9M 2s
 56150K .......... .......... .......... .......... .......... 42% 73.7M 2s
 56200K .......... .......... .......... .......... .......... 42% 69.4M 2s
 56250K .......... .......... .......... .......... .......... 42%  113M 2s
 56300K .......... .......... .......... .......... .......... 42%  119M 2s
 56350K .......... .......... .......... .......... .......... 42%  108M 2s
 56400K .......... .......... .......... .......... .......... 42%  107M 2s
 56450K .......... .......... .......... .......... .......... 42%  103M 2s
 56500K .......... .......... .......... .......... .......... 42% 99.5M 2s
 56550K .......... .......... .......... .......... .......... 43% 87.9M 2s
 56600K .......... .......... .......... .......... .......... 43% 1.54M 2s
 56650K .......... .......... .......... .......... .......... 43%  116M 2s
 56700K .......... .......... .......... .......... .......... 43% 71.8M 2s
 56750K .......... .......... .......... .......... .......... 43% 52.8M 2s
 56800K .......... .......... .......... .......... .......... 43% 54.9M 2s
 56850K .......... .......... .......... .......... .......... 43% 77.9M 2s
 56900K .......... .......... .......... .......... .......... 43%  118M 2s
 56950K .......... .......... .......... .......... .......... 43% 92.7M 2s
 57000K .......... .......... .......... .......... .......... 43%  116M 2s
 57050K .......... .......... .......... .......... .......... 43% 57.2M 2s
 57100K .......... .......... .......... .......... .......... 43% 65.1M 2s
 57150K .......... .......... .......... .......... .......... 43%  104M 2s
 57200K .......... .......... .......... .......... .......... 43% 79.3M 2s
 57250K .......... .......... .......... .......... .......... 43%  121M 2s
 57300K .......... .......... .......... .......... .......... 43% 89.3M 2s
 57350K .......... .......... .......... .......... .......... 43% 81.1M 2s
 57400K .......... .......... .......... .......... .......... 43%  117M 2s
 57450K .......... .......... .......... .......... .......... 43% 96.1M 2s
 57500K .......... .......... .......... .......... .......... 43% 15.3M 2s
 57550K .......... .......... .......... .......... .......... 43%  115M 2s
 57600K .......... .......... .......... .......... .......... 43%  113M 2s
 57650K .......... .......... .......... .......... .......... 43%  109M 2s
 57700K .......... .......... .......... .......... .......... 43% 90.3M 2s
 57750K .......... .......... .......... .......... .......... 43% 71.9M 2s
 57800K .......... .......... .......... .......... .......... 43% 71.8M 2s
 57850K .......... .......... .......... .......... .......... 44% 87.3M 2s
 57900K .......... .......... .......... .......... .......... 44% 92.5M 2s
 57950K .......... .......... .......... .......... .......... 44%  103M 2s
 58000K .......... .......... .......... .......... .......... 44%  103M 2s
 58050K .......... .......... .......... .......... .......... 44% 93.6M 2s
 58100K .......... .......... .......... .......... .......... 44% 98.5M 2s
 58150K .......... .......... .......... .......... .......... 44%  104M 2s
 58200K .......... .......... .......... .......... .......... 44% 92.6M 2s
 58250K .......... .......... .......... .......... .......... 44%  119M 2s
 58300K .......... .......... .......... .......... .......... 44%  127M 2s
 58350K .......... .......... .......... .......... .......... 44% 98.4M 2s
 58400K .......... .......... .......... .......... .......... 44%  119M 2s
 58450K .......... .......... .......... .......... .......... 44%  108M 2s
 58500K .......... .......... .......... .......... .......... 44%  103M 2s
 58550K .......... .......... .......... .......... .......... 44%  122M 2s
 58600K .......... .......... .......... .......... .......... 44%  103M 2s
 58650K .......... .......... .......... .......... .......... 44%  125M 2s
 58700K .......... .......... .......... .......... .......... 44% 96.7M 2s
 58750K .......... .......... .......... .......... .......... 44%  115M 2s
 58800K .......... .......... .......... .......... .......... 44% 88.5M 2s
 58850K .......... .......... .......... .......... .......... 44% 77.8M 2s
 58900K .......... .......... .......... .......... .......... 44% 88.6M 2s
 58950K .......... .......... .......... .......... .......... 44% 51.1M 2s
 59000K .......... .......... .......... .......... .......... 44% 87.9M 2s
 59050K .......... .......... .......... .......... .......... 44% 97.2M 2s
 59100K .......... .......... .......... .......... .......... 44%  113M 2s
 59150K .......... .......... .......... .......... .......... 45%  121M 2s
 59200K .......... .......... .......... .......... .......... 45% 83.0M 2s
 59250K .......... .......... .......... .......... .......... 45% 79.3M 2s
