##[group]Operating System
Ubuntu
22.04
LTS
##[endgroup]
##[group]Run ./autogen.sh
##[endgroup]
Downloading latest model
--2026-05-05 11:30:53--  https://media.xiph.org/opus/models/opus_data-a5177ec6fb7d15058e99e57029746100121f68e4890b1467d4094aa336b6013e.tar.gz
Resolving media.xiph.org (media.xiph.org)... 54.39.18.101, 2607:5300:203:2965::
Connecting to media.xiph.org (media.xiph.org)|54.39.18.101|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 134674421 (128M) [application/x-gzip]
Saving to: ‘opus_data-a5177ec6fb7d15058e99e57029746100121f68e4890b1467d4094aa336b6013e.tar.gz’

     0K .......... .......... .......... .......... ..........  0%  379K 5m47s
 54550K .......... .......... .......... .......... .......... 41%  133M 2s
 54600K .......... .......... .......... .......... .......... 41% 94.4M 2s
 54650K .......... .......... .......... .......... .......... 41%  118M 2s
 54700K .......... .......... .......... .......... .......... 41%  109M 2s
 54750K .......... .......... .......... .......... .......... 41%  104M 2s
 54800K .......... .......... .......... .......... .......... 41%  124M 2s
 54850K .......... .......... .......... .......... .......... 41%  108M 2s
 54900K .......... .......... .......... .......... .......... 41%  116M 2s
 54950K .......... .......... .......... .......... .......... 41% 99.4M 2s
 55000K .......... .......... .......... .......... .......... 41%  129M 2s
 55050K .......... .......... .......... .......... .......... 41%  109M 2s
 55100K .......... .......... .......... .......... .......... 41% 92.4M 2s
 55150K .......... .......... .......... .......... .......... 41%  127M 2s
 55200K .......... .......... .......... .......... .......... 42% 42.3M 2s
 55250K .......... .......... .......... .......... .......... 42% 22.9M 2s
 55300K .......... .......... .......... .......... .......... 42% 24.8M 2s
 55350K .......... .......... .......... .......... .......... 42% 26.0M 2s
 55400K .......... .......... .......... .......... .......... 42% 64.5M 2s
 55450K .......... .......... .......... .......... .......... 42%  104M 2s
 55500K .......... .......... .......... .......... .......... 42%  118M 2s
 55550K .......... .......... .......... .......... .......... 42% 63.4M 2s
 55600K .......... .......... .......... .......... .......... 42% 50.3M 2s
 55650K .......... .......... .......... .......... .......... 42%  109M 2s
 55700K .......... .......... .......... .......... .......... 42% 80.3M 2s
 55750K .......... .......... .......... .......... .......... 42%  112M 2s
 55800K .......... .......... .......... .......... .......... 42%  107M 2s
 55850K .......... .......... .......... .......... .......... 42%  101M 2s
 55900K .......... .......... .......... .......... .......... 42%  116M 2s
 55950K .......... .......... .......... .......... .......... 42%  108M 2s
 56000K .......... .......... .......... .......... .......... 42%  120M 2s
 56050K .......... .......... .......... .......... .......... 42% 74.1M 2s
 56100K .......... .......... .......... .......... .......... 42% 52.7M 2s
 56150K .......... .......... .......... .......... .......... 42% 86.1M 2s
 56200K .......... .......... .......... .......... .......... 42% 2.24M 2s
 56250K .......... .......... .......... .......... .......... 42% 77.7M 2s
 56300K .......... .......... .......... .......... .......... 42% 86.9M 2s
 56350K .......... .......... .......... .......... .......... 42% 53.3M 2s
 56400K .......... .......... .......... .......... .......... 42% 58.5M 2s
 56450K .......... .......... .......... .......... .......... 42% 98.3M 2s
 56500K .......... .......... .......... .......... .......... 42%  117M 2s
 56550K .......... .......... .......... .......... .......... 43%  127M 2s
 56600K .......... .......... .......... .......... .......... 43% 76.5M 2s
 56650K .......... .......... .......... .......... .......... 43%  105M 2s
 56700K .......... .......... .......... .......... .......... 43%  110M 2s
 56750K .......... .......... .......... .......... .......... 43% 96.7M 2s
 56800K .......... .......... .......... .......... .......... 43% 88.2M 2s
 56850K .......... .......... .......... .......... .......... 43%  106M 2s
 56900K .......... .......... .......... .......... .......... 43%  106M 2s
 56950K .......... .......... .......... .......... .......... 43% 71.0M 2s
 57000K .......... .......... .......... .......... .......... 43% 85.8M 2s
 57050K .......... .......... .......... .......... .......... 43% 77.2M 2s
 57100K .......... .......... .......... .......... .......... 43% 58.7M 2s
 57150K .......... .......... .......... .......... .......... 43%  120M 2s
 57200K .......... .......... .......... .......... .......... 43%  100M 2s
 57250K .......... .......... .......... .......... .......... 43% 6.51M 2s
 57300K .......... .......... .......... .......... .......... 43% 49.7M 2s
 57350K .......... .......... .......... .......... .......... 43% 89.8M 2s
 57400K .......... .......... .......... .......... .......... 43% 62.1M 2s
 57450K .......... .......... .......... .......... .......... 43% 97.8M 2s
 57500K .......... .......... .......... .......... .......... 43% 70.0M 2s
 57550K .......... .......... .......... .......... .......... 43% 59.3M 2s
 57600K .......... .......... .......... .......... .......... 43% 80.1M 2s
 57650K .......... .......... .......... .......... .......... 43%  117M 2s
 57700K .......... .......... .......... .......... .......... 43% 99.6M 2s
 57750K .......... .......... .......... .......... .......... 43%  130M 2s
 57800K .......... .......... .......... .......... .......... 43%  108M 2s
 57850K .......... .......... .......... .......... .......... 44%  105M 2s
 57900K .......... .......... .......... .......... .......... 44%  113M 2s
 57950K .......... .......... .......... .......... .......... 44%  105M 2s
 58000K .......... .......... .......... .......... .......... 44%  122M 2s
 58050K .......... .......... .......... .......... .......... 44%  115M 2s
 58100K .......... .......... .......... .......... .......... 44% 97.8M 2s
 58150K .......... .......... .......... .......... .......... 44% 5.64M 2s
 58200K .......... .......... .......... .......... .......... 44%  117M 2s
 58250K .......... .......... .......... .......... .......... 44%  110M 2s
 58300K .......... .......... .......... .......... .......... 44%  125M 2s
 58350K .......... .......... .......... .......... .......... 44% 93.1M 2s
 58400K .......... .......... .......... .......... .......... 44% 58.8M 2s
 58450K .......... .......... .......... .......... .......... 44% 54.2M 2s
 58500K .......... .......... .......... .......... .......... 44%  128M 2s
 58550K .......... .......... .......... .......... .......... 44%  108M 2s
 58600K .......... .......... .......... .......... .......... 44%  109M 2s
 58650K .......... .......... .......... .......... .......... 44%  115M 2s
 58700K .......... .......... .......... .......... .......... 44% 54.0M 2s
 58750K .......... .......... .......... .......... .......... 44% 60.5M 2s
 58800K .......... .......... .......... .......... .......... 44% 99.8M 2s
 58850K .......... .......... .......... .......... .......... 44% 93.4M 2s
 58900K .......... .......... .......... .......... .......... 44%  124M 2s
 58950K .......... .......... .......... .......... .......... 44% 96.9M 2s
 59000K .......... .......... .......... .......... .......... 44% 77.3M 2s
 59050K .......... .......... .......... .......... .......... 44%  105M 2s
 59100K .......... .......... .......... .......... .......... 44% 75.7M 2s
 59150K .......... .......... .......... .......... .......... 45%  119M 2s
 59200K .......... .......... .......... .......... .......... 45% 83.6M 2s
 59250K .......... .......... .......... .......... .......... 45% 89.5M 2s
 59300K .......... .......... .......... .......... .......... 45% 2.71M 2s
 59350K .......... .......... .......... .......... .......... 45% 60.9M 2s
 59400K .......... .......... .......... .......... .......... 45%  115M 2s
 59450K .......... .......... .......... .......... .......... 45% 47.0M 2s
 59500K .......... .......... .......... .......... .......... 45% 94.0M 2s
 59550K .......... .......... .......... .......... .......... 45% 99.6M 2s
 59600K .......... .......... .......... .......... .......... 45% 74.4M 2s
 59650K .......... .......... .......... .......... .......... 45%  108M 2s
 59700K .......... .......... .......... .......... .......... 45%  107M 2s
 59750K .......... .......... .......... .......... .......... 45%  106M 2s
 59800K .......... .......... .......... .......... .......... 45% 91.1M 2s
 59850K .......... .......... .......... .......... .......... 45% 96.5M 2s
 59900K .......... .......... .......... .......... .......... 45% 47.5M 2s
 59950K .......... .......... .......... .......... .......... 45% 94.9M 2s
 60000K .......... .......... .......... .......... .......... 45%  120M 2s
 60050K .......... .......... .......... .......... .......... 45%  115M 2s
 60100K .......... .......... .......... .......... .......... 45% 59.3M 2s
 60150K .......... .......... .......... .......... .......... 45% 82.3M 2s
 60200K .......... .......... .......... .......... .......... 45% 4.03M 2s
 60250K .......... .......... .......... .......... .......... 45%  137M 2s
 60300K .......... .......... .......... .......... .......... 45%  116M 2s
 60350K .......... .......... .......... .......... .......... 45% 97.3M 2s
 60400K .......... .......... .......... .......... .......... 45% 74.5M 2s
 60450K .......... .......... .......... .......... .......... 46% 50.8M 2s
 60500K .......... .......... .......... .......... .......... 46% 85.8M 2s
 60550K .......... .......... .......... .......... .......... 46% 70.6M 2s
 60600K .......... .......... .......... .......... .......... 46% 83.3M 2s
 60650K .......... .......... .......... .......... .......... 46%  110M 2s
 60700K .......... .......... .......... .......... .......... 46%  104M 2s
 60750K .......... .......... .......... .......... .......... 46% 79.6M 2s
 60800K .......... .......... .......... .......... .......... 46% 85.6M 2s
 60850K .......... .......... .......... .......... .......... 46% 95.2M 2s
 60900K .......... .......... .......... .......... .......... 46%  112M 2s
 60950K .......... .......... .......... .......... .......... 46% 48.6M 2s
 61000K .......... .......... .......... .......... .......... 46%  120M 2s
 61050K .......... .......... .......... .......... .......... 46%  117M 2s
 61100K .......... .......... .......... .......... .......... 46% 49.1M 2s
 61150K .......... .......... .......... .......... .......... 46% 64.4M 2s
 61200K .......... .......... .......... .......... .......... 46% 48.2M 2s
 61250K .......... .......... .......... .......... .......... 46% 13.3M 2s
 61300K .......... .......... .......... .......... .......... 46%  139M 2s
 61350K .......... .......... .......... .......... .......... 46%  101M 2s
 61400K .......... .......... .......... .......... .......... 46%  106M 2s
 61450K .......... .......... .......... .......... .......... 46%  102M 2s
