# command: act pull_request -W .github/workflows/nodejs.yml --directory project_path/webpack-cli --matrix os:ubuntu-latest --matrix node-version:25.x --matrix webpack-version:latest --matrix dev-server-version:latest

time="2026-04-16T13:49:40-07:00" level=info msg="Using docker host 'unix:///var/run/docker.sock', and daemon socket 'unix:///var/run/docker.sock'"
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   |     expect(received).toContain(expected) // indexOf
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   | 
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   |     Expected substring: "Failed to initialize the project with webpack!"
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   |     Received string:    "[create-webpack] ⚠️Skipping the prompt and using the default values
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   |     npm warn deprecated sourcemap-codec@1.4.8: Please use @jridgewell/sourcemap-codec instead·
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   |     npm warn deprecated source-map@0.8.0-beta.0: The work that was done in this beta branch won't be included in future versions·
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   |     npm warn deprecated glob@11.1.0: Old versions of glob are not supported, and contain widely publicized security vulnerabilities, which have been fixed in the current version. Please update. Support for old versions may be purchased (at exorbitant rates) by contacting i@izs.me
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   |     "
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   | 
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   |       134 |     });
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   |       135 |
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   |     > 136 |     expect(stderr).toContain("Failed to initialize the project with webpack!");
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   |           |                    ^
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   |       137 |     expect(exitCode).toBe(2);
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   |       138 |   });
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   |       139 |
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   | 
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   |       at Object.<anonymous> (test/create-webpack-app/init/init.test.js:136:20)
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   | 
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   |   ● create-webpack-app cli › uses yarn as the package manager when opted
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   | 
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   |     expect(received).toContain(expected) // indexOf
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   | 
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   |     Expected substring: "Project has been initialised with webpack!"
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   |     Received string:    "? Which of the following JS solutions do you want to use? (Use arrow keys)
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   |     ❯ none·
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   |       ES6·
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   |       Typescript [?25l[13D[13C[2K[1A[2K[1A[2K[1A[2K[G? Which of the following JS solutions do you want to use? none[?25l[62D[62C
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   |     [?25h? Would you like to use Webpack Dev server? (Y/n) [50D[50C[2K[G? Would you like to use Webpack Dev server? (Y/n) n[51D[51C[2K[G? Would you like to use Webpack Dev server? No[46D[46C
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   |     [?25h? Do you want to simplify the creation of HTML files for your bundle? (Y/n) [76D[76C[2K[G? Do you want to simplify the creation of HTML files for your bundle? (Y/n) n[77D[77C[2K[G? Do you want to simplify the creation of HTML files for your bundle? No[72D[72C
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   |     [?25h? Do you want to add PWA support? (Y/n) [40D[40C[2K[G? Do you want to add PWA support? (Y/n) n[41D[41C[2K[G? Do you want to add PWA support? No[36D[36C
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   |     [?25h? Which of the following CSS solution do you want to use? (Use arrow keys)
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   |       none·
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   |     ❯ CSS only·
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   |       SASS·
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   |       LESS·
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   |       Stylus [?25l[9D[9C[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[G? Which of the following CSS solution do you want to use?·
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   |     ❯ none·
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   |       CSS only·
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   |       SASS·
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   |       LESS·
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   |       Stylus [?25l[9D[9C[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[G? Which of the following CSS solution do you want to use? none[?25l[62D[62C
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   |     [?25h? Which package manager do you want to use? (Use arrow keys)
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   |     ❯ npm·
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   |       yarn·
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   |       pnpm [?25l[7D[7C[2K[1A[2K[1A[2K[1A[2K[G? Which package manager do you want to use?·
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   |       npm·
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   |     ❯ yarn·
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   |       pnpm [?25l[7D[7C[2K[1A[2K[1A[2K[1A[2K[G? Which package manager do you want to use? yarn[?25l[48D[48C
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   |     [?25h[create-webpack] ℹ️ Initializing a new Webpack project
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   |     	create  index.html
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   |     	create  webpack.config.js
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   |     	create  package.json
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   |     	create  README.md
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   |     	create  src/index.js
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   |     "
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   | 
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   |       385 |     );
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   |       386 |
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   |     > 387 |     expect(stdout).toContain("Project has been initialised with webpack!");
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   |           |                    ^
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   |       388 |     expect(stdout).toContain("webpack.config.js");
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   |       389 |
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   |       390 |     // Test files
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   | 
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   |       at Object.<anonymous> (test/create-webpack-app/init/init.test.js:387:20)
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   | 
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   | 
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   | Test Suites: 6 failed, 133 passed, 139 total
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   | Tests:       11 failed, 1 skipped, 671 passed, 683 total
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   | Snapshots:   315 passed, 315 total
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   | Time:        224.826 s
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   | Ran all test suites.
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   | ---------------------------------------|---------|----------|---------|---------|-------------------
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   | File                                   | % Stmts | % Branch | % Funcs | % Lines | Uncovered Line #s 
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   | ---------------------------------------|---------|----------|---------|---------|-------------------
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   | All files                              |   79.19 |     75.9 |    81.9 |   79.08 |                   
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   |  create-webpack-app/src                |   85.71 |    81.81 |     100 |   85.71 |                   
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   |   index.ts                             |   84.37 |    81.81 |     100 |   84.37 | ...90-191,207-208 
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   |   plopfile.ts                          |     100 |      100 |     100 |     100 |                   
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   |  ...te-webpack-app/src/generators/init |   66.43 |    56.04 |   64.28 |   66.43 |                   
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   |   default.ts                           |    87.5 |       80 |   85.71 |    87.5 | 60,93-96,139-143  
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   |   react.ts                             |   59.42 |    47.61 |   57.14 |   59.42 | ...62-173,192-199 
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   |   svelte.ts                            |   59.72 |    47.82 |   57.14 |   59.72 | ...61,169,179-186 
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   |   vue.ts                               |   61.53 |    51.85 |   57.14 |   61.53 | ...83,190,201-208 
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   |  ...-webpack-app/src/generators/loader |   70.83 |        0 |      60 |   70.83 |                   
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   |   default.ts                           |   70.83 |        0 |      60 |   70.83 | 18-23,47-50       
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   |  ...-webpack-app/src/generators/plugin |   85.71 |        0 |      80 |   85.71 |                   
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   |   default.ts                           |   85.71 |        0 |      80 |   85.71 | 38-41             
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   |  create-webpack-app/src/utils          |   45.57 |    23.07 |      68 |    45.2 |                   
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   |   generate-files.ts                    |   29.62 |    15.09 |      50 |   29.62 | ...48-233,263-268 
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   |   install-dependencies.ts              |      95 |     62.5 |     100 |      95 | 56                
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   |   logger.ts                            |   84.21 |       50 |   66.66 |   83.33 | 15-16,51          
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   |  webpack-cli/src                       |   86.69 |    85.07 |   86.66 |   86.71 |                   
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   |   index.ts                             |       0 |      100 |       0 |       0 | 2                 
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   |   webpack-cli.ts                       |   86.86 |    85.07 |   87.31 |    86.8 | ...2802,2810,2872 
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   |  webpack-cli/src/plugins               |   85.93 |    78.94 |   93.75 |   85.71 |                   
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   |   cli-plugin.ts                        |   85.93 |    78.94 |   93.75 |   85.71 | 54-71             
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   | ---------------------------------------|---------|----------|---------|---------|-------------------
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   ❌  Failure - Main Run tests and generate coverage [4m31.079793595s]
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest] exitcode '1': failure
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest] ⭐ Run Post Install pnpm
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   🐳  docker exec cmd=[/opt/acttoolcache/node/24.14.1/x64/bin/node /var/run/act/actions/pnpm-action-setup@41ff72655975bd51cab0327fa583b6e92b6d3061/dist/index.js] user= workdir=
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   | Pruning is unnecessary.
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   ✅  Success - Post Install pnpm [219.107293ms]
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest] ⭐ Run Complete job
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest]   ✅  Success - Complete job
[CI/Test - ubuntu-latest - Node v25.x, Webpack latest, DevServer latest] 🏁  Job failed
Error: Job 'Test - ${{ matrix.os }} - Node v${{ matrix.node-version }}, Webpack ${{ matrix.webpack-version }}, DevServer ${{ matrix.dev-server-version }}' failed
