# command: act pull_request -W .github/workflows/ci.yml --directory project_path/jq --matrix arch:amd64 --matrix CC:x86_64-linux-gnu

time="2026-04-08T02:23:17-07:00" level=info msg="Using docker host 'unix:///var/run/docker.sock', and daemon socket 'unix:///var/run/docker.sock'"
time="2026-04-08T02:23:17-07:00" level=info msg="deleted cache: &{ID:235 Key:1367654167 Version:adf0a5390fbab91d1014f79f249005386cf2e6d482ffbfef2085f8654cf57016 Size:53293057 Complete:true UsedAt:1775639823 CreatedAt:1775639823}" module=artifactcache
time="2026-04-08T02:23:17-07:00" level=info msg="deleted cache: &{ID:236 Key:1367654167 Version:adf0a5390fbab91d1014f79f249005386cf2e6d482ffbfef2085f8654cf57016 Size:53182803 Complete:true UsedAt:1775639824 CreatedAt:1775639823}" module=artifactcache
time="2026-04-08T02:23:17-07:00" level=info msg="deleted cache: &{ID:237 Key:1367654167 Version:adf0a5390fbab91d1014f79f249005386cf2e6d482ffbfef2085f8654cf57016 Size:53179495 Complete:true UsedAt:1775639825 CreatedAt:1775639824}" module=artifactcache
time="2026-04-08T02:23:17-07:00" level=info msg="deleted cache: &{ID:238 Key:1367654167 Version:adf0a5390fbab91d1014f79f249005386cf2e6d482ffbfef2085f8654cf57016 Size:53181309 Complete:true UsedAt:1775639826 CreatedAt:1775639825}" module=artifactcache
[CI/dist   ] ⭐ Run Set up job
[CI/dist   ] 🚀  Start image=catthehacker/ubuntu:act-latest
[CI/linux  ] 🚧  Skipping unsupported platform -- Try running with `-P ubuntu-24.04=...`
[CI/macos  ] 🚧  Skipping unsupported platform -- Try running with `-P macos-14=...`
[CI/windows] 🚧  Skipping unsupported platform -- Try running with `-P windows-2022=...`
[CI/dist   ]   🐳  docker pull image=catthehacker/ubuntu:act-latest platform= username= forcePull=true
[CI/dist   ]   🐳  docker create image=catthehacker/ubuntu:act-latest platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[CI/dist   ]   🐳  docker run image=catthehacker/ubuntu:act-latest platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[CI/dist   ]   🐳  docker exec cmd=[node --no-warnings -e console.log(process.execPath)] user= workdir=
[CI/dist   ]   ✅  Success - Set up job
[CI/dist   ]   ☁  git clone 'https://github.com/actions/upload-artifact' # ref=v6
[CI/dist   ] Non-terminating error while running 'git clone': some refs were not updated
[CI/dist   ] ⭐ Run Main Clone repository
[CI/dist   ]   🐳  docker cp src=/mnt/4tbc/home/mnabil/LLM4Build/project_path/jq/. dst=/mnt/4tbc/home/mnabil/LLM4Build/project_path/jq
[CI/dist   ]   ✅  Success - Main Clone repository [805.825958ms]
[CI/dist   ] ⭐ Run Main Install packages
[CI/dist   ]   🐳  docker exec cmd=[bash -e /var/run/act/workflow/1] user= workdir=
[CI/dist   ]   | Reading package lists...
[CI/dist   ]   | libtool: compile:  gcc -DHAVE_CONFIG_H -I. -I../../../../../vendor/oniguruma/src -I../../../../../vendor/oniguruma -Wall -g -O2 -MT euc_jp_prop.lo -MD -MP -MF .deps/euc_jp_prop.Tpo -c ../../../../../vendor/oniguruma/src/euc_jp_prop.c  -fPIC -DPIC -o .libs/euc_jp_prop.o
[CI/dist   ]   | libtool: compile:  gcc -DHAVE_CONFIG_H -I. -I../../../../../vendor/oniguruma/src -I../../../../../vendor/oniguruma -Wall -g -O2 -MT euc_jp_prop.lo -MD -MP -MF .deps/euc_jp_prop.Tpo -c ../../../../../vendor/oniguruma/src/euc_jp_prop.c -o euc_jp_prop.o >/dev/null 2>&1
[CI/dist   ]   | mv -f .deps/euc_jp_prop.Tpo .deps/euc_jp_prop.Plo
[CI/dist   ]   | /bin/bash ../libtool  --tag=CC   --mode=compile gcc -DHAVE_CONFIG_H -I. -I../../../../../vendor/oniguruma/src  -I../../../../../vendor/oniguruma  -Wall   -g -O2 -MT sjis.lo -MD -MP -MF .deps/sjis.Tpo -c -o sjis.lo ../../../../../vendor/oniguruma/src/sjis.c
[CI/dist   ]   | libtool: compile:  gcc -DHAVE_CONFIG_H -I. -I../../../../../vendor/oniguruma/src -I../../../../../vendor/oniguruma -Wall -g -O2 -MT sjis.lo -MD -MP -MF .deps/sjis.Tpo -c ../../../../../vendor/oniguruma/src/sjis.c  -fPIC -DPIC -o .libs/sjis.o
[CI/dist   ]   | libtool: compile:  gcc -DHAVE_CONFIG_H -I. -I../../../../../vendor/oniguruma/src -I../../../../../vendor/oniguruma -Wall -g -O2 -MT sjis.lo -MD -MP -MF .deps/sjis.Tpo -c ../../../../../vendor/oniguruma/src/sjis.c -o sjis.o >/dev/null 2>&1
[CI/dist   ]   | mv -f .deps/sjis.Tpo .deps/sjis.Plo
[CI/dist   ]   | /bin/bash ../libtool  --tag=CC   --mode=compile gcc -DHAVE_CONFIG_H -I. -I../../../../../vendor/oniguruma/src  -I../../../../../vendor/oniguruma  -Wall   -g -O2 -MT sjis_prop.lo -MD -MP -MF .deps/sjis_prop.Tpo -c -o sjis_prop.lo ../../../../../vendor/oniguruma/src/sjis_prop.c
[CI/dist   ]   | libtool: compile:  gcc -DHAVE_CONFIG_H -I. -I../../../../../vendor/oniguruma/src -I../../../../../vendor/oniguruma -Wall -g -O2 -MT sjis_prop.lo -MD -MP -MF .deps/sjis_prop.Tpo -c ../../../../../vendor/oniguruma/src/sjis_prop.c  -fPIC -DPIC -o .libs/sjis_prop.o
[CI/dist   ]   | libtool: compile:  gcc -DHAVE_CONFIG_H -I. -I../../../../../vendor/oniguruma/src -I../../../../../vendor/oniguruma -Wall -g -O2 -MT sjis_prop.lo -MD -MP -MF .deps/sjis_prop.Tpo -c ../../../../../vendor/oniguruma/src/sjis_prop.c -o sjis_prop.o >/dev/null 2>&1
[CI/dist   ]   | mv -f .deps/sjis_prop.Tpo .deps/sjis_prop.Plo
[CI/dist   ]   | /bin/bash ../libtool  --tag=CC   --mode=compile gcc -DHAVE_CONFIG_H -I. -I../../../../../vendor/oniguruma/src  -I../../../../../vendor/oniguruma  -Wall   -g -O2 -MT iso8859_1.lo -MD -MP -MF .deps/iso8859_1.Tpo -c -o iso8859_1.lo ../../../../../vendor/oniguruma/src/iso8859_1.c
[CI/dist   ]   | libtool: compile:  gcc -DHAVE_CONFIG_H -I. -I../../../../../vendor/oniguruma/src -I../../../../../vendor/oniguruma -Wall -g -O2 -MT iso8859_1.lo -MD -MP -MF .deps/iso8859_1.Tpo -c ../../../../../vendor/oniguruma/src/iso8859_1.c  -fPIC -DPIC -o .libs/iso8859_1.o
[CI/dist   ]   | libtool: compile:  gcc -DHAVE_CONFIG_H -I. -I../../../../../vendor/oniguruma/src -I../../../../../vendor/oniguruma -Wall -g -O2 -MT iso8859_1.lo -MD -MP -MF .deps/iso8859_1.Tpo -c ../../../../../vendor/oniguruma/src/iso8859_1.c -o iso8859_1.o >/dev/null 2>&1
[CI/dist   ]   | mv -f .deps/iso8859_1.Tpo .deps/iso8859_1.Plo
[CI/dist   ]   | /bin/bash ../libtool  --tag=CC   --mode=compile gcc -DHAVE_CONFIG_H -I. -I../../../../../vendor/oniguruma/src  -I../../../../../vendor/oniguruma  -Wall   -g -O2 -MT iso8859_2.lo -MD -MP -MF .deps/iso8859_2.Tpo -c -o iso8859_2.lo ../../../../../vendor/oniguruma/src/iso8859_2.c
[CI/dist   ]   | libtool: compile:  gcc -DHAVE_CONFIG_H -I. -I../../../../../vendor/oniguruma/src -I../../../../../vendor/oniguruma -Wall -g -O2 -MT iso8859_2.lo -MD -MP -MF .deps/iso8859_2.Tpo -c ../../../../../vendor/oniguruma/src/iso8859_2.c  -fPIC -DPIC -o .libs/iso8859_2.o
[CI/dist   ]   | libtool: compile:  gcc -DHAVE_CONFIG_H -I. -I../../../../../vendor/oniguruma/src -I../../../../../vendor/oniguruma -Wall -g -O2 -MT iso8859_2.lo -MD -MP -MF .deps/iso8859_2.Tpo -c ../../../../../vendor/oniguruma/src/iso8859_2.c -o iso8859_2.o >/dev/null 2>&1
[CI/dist   ]   | mv -f .deps/iso8859_2.Tpo .deps/iso8859_2.Plo
[CI/dist   ]   | /bin/bash ../libtool  --tag=CC   --mode=compile gcc -DHAVE_CONFIG_H -I. -I../../../../../vendor/oniguruma/src  -I../../../../../vendor/oniguruma  -Wall   -g -O2 -MT iso8859_3.lo -MD -MP -MF .deps/iso8859_3.Tpo -c -o iso8859_3.lo ../../../../../vendor/oniguruma/src/iso8859_3.c
[CI/dist   ]   | libtool: compile:  gcc -DHAVE_CONFIG_H -I. -I../../../../../vendor/oniguruma/src -I../../../../../vendor/oniguruma -Wall -g -O2 -MT iso8859_3.lo -MD -MP -MF .deps/iso8859_3.Tpo -c ../../../../../vendor/oniguruma/src/iso8859_3.c  -fPIC -DPIC -o .libs/iso8859_3.o
[CI/dist   ]   | libtool: compile:  gcc -DHAVE_CONFIG_H -I. -I../../../../../vendor/oniguruma/src -I../../../../../vendor/oniguruma -Wall -g -O2 -MT iso8859_3.lo -MD -MP -MF .deps/iso8859_3.Tpo -c ../../../../../vendor/oniguruma/src/iso8859_3.c -o iso8859_3.o >/dev/null 2>&1
[CI/dist   ]   | mv -f .deps/iso8859_3.Tpo .deps/iso8859_3.Plo
[CI/dist   ]   | /bin/bash ../libtool  --tag=CC   --mode=compile gcc -DHAVE_CONFIG_H -I. -I../../../../../vendor/oniguruma/src  -I../../../../../vendor/oniguruma  -Wall   -g -O2 -MT iso8859_4.lo -MD -MP -MF .deps/iso8859_4.Tpo -c -o iso8859_4.lo ../../../../../vendor/oniguruma/src/iso8859_4.c
[CI/dist   ]   | libtool: compile:  gcc -DHAVE_CONFIG_H -I. -I../../../../../vendor/oniguruma/src -I../../../../../vendor/oniguruma -Wall -g -O2 -MT iso8859_4.lo -MD -MP -MF .deps/iso8859_4.Tpo -c ../../../../../vendor/oniguruma/src/iso8859_4.c  -fPIC -DPIC -o .libs/iso8859_4.o
[CI/dist   ]   | libtool: compile:  gcc -DHAVE_CONFIG_H -I. -I../../../../../vendor/oniguruma/src -I../../../../../vendor/oniguruma -Wall -g -O2 -MT iso8859_4.lo -MD -MP -MF .deps/iso8859_4.Tpo -c ../../../../../vendor/oniguruma/src/iso8859_4.c -o iso8859_4.o >/dev/null 2>&1
[CI/dist   ]   | mv -f .deps/iso8859_4.Tpo .deps/iso8859_4.Plo
[CI/dist   ]   | /bin/bash ../libtool  --tag=CC   --mode=compile gcc -DHAVE_CONFIG_H -I. -I../../../../../vendor/oniguruma/src  -I../../../../../vendor/oniguruma  -Wall   -g -O2 -MT iso8859_5.lo -MD -MP -MF .deps/iso8859_5.Tpo -c -o iso8859_5.lo ../../../../../vendor/oniguruma/src/iso8859_5.c
[CI/dist   ]   | libtool: compile:  gcc -DHAVE_CONFIG_H -I. -I../../../../../vendor/oniguruma/src -I../../../../../vendor/oniguruma -Wall -g -O2 -MT iso8859_5.lo -MD -MP -MF .deps/iso8859_5.Tpo -c ../../../../../vendor/oniguruma/src/iso8859_5.c  -fPIC -DPIC -o .libs/iso8859_5.o
[CI/dist   ]   | libtool: compile:  gcc -DHAVE_CONFIG_H -I. -I../../../../../vendor/oniguruma/src -I../../../../../vendor/oniguruma -Wall -g -O2 -MT iso8859_5.lo -MD -MP -MF .deps/iso8859_5.Tpo -c ../../../../../vendor/oniguruma/src/iso8859_5.c -o iso8859_5.o >/dev/null 2>&1
[CI/dist   ]   | mv -f .deps/iso8859_5.Tpo .deps/iso8859_5.Plo
[CI/dist   ]   | /bin/bash ../libtool  --tag=CC   --mode=compile gcc -DHAVE_CONFIG_H -I. -I../../../../../vendor/oniguruma/src  -I../../../../../vendor/oniguruma  -Wall   -g -O2 -MT iso8859_6.lo -MD -MP -MF .deps/iso8859_6.Tpo -c -o iso8859_6.lo ../../../../../vendor/oniguruma/src/iso8859_6.c
[CI/dist   ]   | libtool: compile:  gcc -DHAVE_CONFIG_H -I. -I../../../../../vendor/oniguruma/src -I../../../../../vendor/oniguruma -Wall -g -O2 -MT iso8859_6.lo -MD -MP -MF .deps/iso8859_6.Tpo -c ../../../../../vendor/oniguruma/src/iso8859_6.c  -fPIC -DPIC -o .libs/iso8859_6.o
[CI/dist   ]   | libtool: compile:  gcc -DHAVE_CONFIG_H -I. -I../../../../../vendor/oniguruma/src -I../../../../../vendor/oniguruma -Wall -g -O2 -MT iso8859_6.lo -MD -MP -MF .deps/iso8859_6.Tpo -c ../../../../../vendor/oniguruma/src/iso8859_6.c -o iso8859_6.o >/dev/null 2>&1
[CI/dist   ]   | mv -f .deps/iso8859_6.Tpo .deps/iso8859_6.Plo
[CI/dist   ]   | /bin/bash ../libtool  --tag=CC   --mode=compile gcc -DHAVE_CONFIG_H -I. -I../../../../../vendor/oniguruma/src  -I../../../../../vendor/oniguruma  -Wall   -g -O2 -MT iso8859_7.lo -MD -MP -MF .deps/iso8859_7.Tpo -c -o iso8859_7.lo ../../../../../vendor/oniguruma/src/iso8859_7.c
[CI/dist   ]   | libtool: compile:  gcc -DHAVE_CONFIG_H -I. -I../../../../../vendor/oniguruma/src -I../../../../../vendor/oniguruma -Wall -g -O2 -MT iso8859_7.lo -MD -MP -MF .deps/iso8859_7.Tpo -c ../../../../../vendor/oniguruma/src/iso8859_7.c  -fPIC -DPIC -o .libs/iso8859_7.o
[CI/dist   ]   | libtool: compile:  gcc -DHAVE_CONFIG_H -I. -I../../../../../vendor/oniguruma/src -I../../../../../vendor/oniguruma -Wall -g -O2 -MT iso8859_7.lo -MD -MP -MF .deps/iso8859_7.Tpo -c ../../../../../vendor/oniguruma/src/iso8859_7.c -o iso8859_7.o >/dev/null 2>&1
[CI/dist   ]   | mv -f .deps/iso8859_7.Tpo .deps/iso8859_7.Plo
[CI/dist   ]   | /bin/bash ../libtool  --tag=CC   --mode=compile gcc -DHAVE_CONFIG_H -I. -I../../../../../vendor/oniguruma/src  -I../../../../../vendor/oniguruma  -Wall   -g -O2 -MT iso8859_8.lo -MD -MP -MF .deps/iso8859_8.Tpo -c -o iso8859_8.lo ../../../../../vendor/oniguruma/src/iso8859_8.c
[CI/dist   ]   | libtool: compile:  gcc -DHAVE_CONFIG_H -I. -I../../../../../vendor/oniguruma/src -I../../../../../vendor/oniguruma -Wall -g -O2 -MT iso8859_8.lo -MD -MP -MF .deps/iso8859_8.Tpo -c ../../../../../vendor/oniguruma/src/iso8859_8.c  -fPIC -DPIC -o .libs/iso8859_8.o
[CI/dist   ]   | libtool: compile:  gcc -DHAVE_CONFIG_H -I. -I../../../../../vendor/oniguruma/src -I../../../../../vendor/oniguruma -Wall -g -O2 -MT iso8859_8.lo -MD -MP -MF .deps/iso8859_8.Tpo -c ../../../../../vendor/oniguruma/src/iso8859_8.c -o iso8859_8.o >/dev/null 2>&1
[CI/dist   ]   | mv -f .deps/iso8859_8.Tpo .deps/iso8859_8.Plo
[CI/dist   ]   | /bin/bash ../libtool  --tag=CC   --mode=compile gcc -DHAVE_CONFIG_H -I. -I../../../../../vendor/oniguruma/src  -I../../../../../vendor/oniguruma  -Wall   -g -O2 -MT iso8859_9.lo -MD -MP -MF .deps/iso8859_9.Tpo -c -o iso8859_9.lo ../../../../../vendor/oniguruma/src/iso8859_9.c
[CI/dist   ]   | libtool: compile:  gcc -DHAVE_CONFIG_H -I. -I../../../../../vendor/oniguruma/src -I../../../../../vendor/oniguruma -Wall -g -O2 -MT iso8859_9.lo -MD -MP -MF .deps/iso8859_9.Tpo -c ../../../../../vendor/oniguruma/src/iso8859_9.c  -fPIC -DPIC -o .libs/iso8859_9.o
[CI/dist   ]   | libtool: compile:  gcc -DHAVE_CONFIG_H -I. -I../../../../../vendor/oniguruma/src -I../../../../../vendor/oniguruma -Wall -g -O2 -MT iso8859_9.lo -MD -MP -MF .deps/iso8859_9.Tpo -c ../../../../../vendor/oniguruma/src/iso8859_9.c -o iso8859_9.o >/dev/null 2>&1
[CI/dist   ]   | mv -f .deps/iso8859_9.Tpo .deps/iso8859_9.Plo
[CI/dist   ]   | /bin/bash ../libtool  --tag=CC   --mode=compile gcc -DHAVE_CONFIG_H -I. -I../../../../../vendor/oniguruma/src  -I../../../../../vendor/oniguruma  -Wall   -g -O2 -MT iso8859_10.lo -MD -MP -MF .deps/iso8859_10.Tpo -c -o iso8859_10.lo ../../../../../vendor/oniguruma/src/iso8859_10.c
[CI/dist   ]   | libtool: compile:  gcc -DHAVE_CONFIG_H -I. -I../../../../../vendor/oniguruma/src -I../../../../../vendor/oniguruma -Wall -g -O2 -MT iso8859_10.lo -MD -MP -MF .deps/iso8859_10.Tpo -c ../../../../../vendor/oniguruma/src/iso8859_10.c  -fPIC -DPIC -o .libs/iso8859_10.o
[CI/dist   ]   | libtool: compile:  gcc -DHAVE_CONFIG_H -I. -I../../../../../vendor/oniguruma/src -I../../../../../vendor/oniguruma -Wall -g -O2 -MT iso8859_10.lo -MD -MP -MF .deps/iso8859_10.Tpo -c ../../../../../vendor/oniguruma/src/iso8859_10.c -o iso8859_10.o >/dev/null 2>&1
[CI/dist   ]   | mv -f .deps/iso8859_10.Tpo .deps/iso8859_10.Plo
[CI/dist   ]   | /bin/bash ../libtool  --tag=CC   --mode=compile gcc -DHAVE_CONFIG_H -I. -I../../../../../vendor/oniguruma/src  -I../../../../../vendor/oniguruma  -Wall   -g -O2 -MT iso8859_11.lo -MD -MP -MF .deps/iso8859_11.Tpo -c -o iso8859_11.lo ../../../../../vendor/oniguruma/src/iso8859_11.c
[CI/dist   ]   | libtool: compile:  gcc -DHAVE_CONFIG_H -I. -I../../../../../vendor/oniguruma/src -I../../../../../vendor/oniguruma -Wall -g -O2 -MT iso8859_11.lo -MD -MP -MF .deps/iso8859_11.Tpo -c ../../../../../vendor/oniguruma/src/iso8859_11.c  -fPIC -DPIC -o .libs/iso8859_11.o
[CI/dist   ]   | libtool: compile:  gcc -DHAVE_CONFIG_H -I. -I../../../../../vendor/oniguruma/src -I../../../../../vendor/oniguruma -Wall -g -O2 -MT iso8859_11.lo -MD -MP -MF .deps/iso8859_11.Tpo -c ../../../../../vendor/oniguruma/src/iso8859_11.c -o iso8859_11.o >/dev/null 2>&1
[CI/dist   ]   | mv -f .deps/iso8859_11.Tpo .deps/iso8859_11.Plo
[CI/dist   ]   | /bin/bash ../libtool  --tag=CC   --mode=compile gcc -DHAVE_CONFIG_H -I. -I../../../../../vendor/oniguruma/src  -I../../../../../vendor/oniguruma  -Wall   -g -O2 -MT iso8859_13.lo -MD -MP -MF .deps/iso8859_13.Tpo -c -o iso8859_13.lo ../../../../../vendor/oniguruma/src/iso8859_13.c
[CI/dist   ]   | libtool: compile:  gcc -DHAVE_CONFIG_H -I. -I../../../../../vendor/oniguruma/src -I../../../../../vendor/oniguruma -Wall -g -O2 -MT iso8859_13.lo -MD -MP -MF .deps/iso8859_13.Tpo -c ../../../../../vendor/oniguruma/src/iso8859_13.c  -fPIC -DPIC -o .libs/iso8859_13.o
[CI/dist   ]   | libtool: compile:  gcc -DHAVE_CONFIG_H -I. -I../../../../../vendor/oniguruma/src -I../../../../../vendor/oniguruma -Wall -g -O2 -MT iso8859_13.lo -MD -MP -MF .deps/iso8859_13.Tpo -c ../../../../../vendor/oniguruma/src/iso8859_13.c -o iso8859_13.o >/dev/null 2>&1
[CI/dist   ]   | mv -f .deps/iso8859_13.Tpo .deps/iso8859_13.Plo
[CI/dist   ]   | /bin/bash ../libtool  --tag=CC   --mode=compile gcc -DHAVE_CONFIG_H -I. -I../../../../../vendor/oniguruma/src  -I../../../../../vendor/oniguruma  -Wall   -g -O2 -MT iso8859_14.lo -MD -MP -MF .deps/iso8859_14.Tpo -c -o iso8859_14.lo ../../../../../vendor/oniguruma/src/iso8859_14.c
[CI/dist   ]   | libtool: compile:  gcc -DHAVE_CONFIG_H -I. -I../../../../../vendor/oniguruma/src -I../../../../../vendor/oniguruma -Wall -g -O2 -MT iso8859_14.lo -MD -MP -MF .deps/iso8859_14.Tpo -c ../../../../../vendor/oniguruma/src/iso8859_14.c  -fPIC -DPIC -o .libs/iso8859_14.o
[CI/dist   ]   | libtool: compile:  gcc -DHAVE_CONFIG_H -I. -I../../../../../vendor/oniguruma/src -I../../../../../vendor/oniguruma -Wall -g -O2 -MT iso8859_14.lo -MD -MP -MF .deps/iso8859_14.Tpo -c ../../../../../vendor/oniguruma/src/iso8859_14.c -o iso8859_14.o >/dev/null 2>&1
[CI/dist   ]   | mv -f .deps/iso8859_14.Tpo .deps/iso8859_14.Plo
[CI/dist   ]   | /bin/bash ../libtool  --tag=CC   --mode=compile gcc -DHAVE_CONFIG_H -I. -I../../../../../vendor/oniguruma/src  -I../../../../../vendor/oniguruma  -Wall   -g -O2 -MT iso8859_15.lo -MD -MP -MF .deps/iso8859_15.Tpo -c -o iso8859_15.lo ../../../../../vendor/oniguruma/src/iso8859_15.c
[CI/dist   ]   | libtool: compile:  gcc -DHAVE_CONFIG_H -I. -I../../../../../vendor/oniguruma/src -I../../../../../vendor/oniguruma -Wall -g -O2 -MT iso8859_15.lo -MD -MP -MF .deps/iso8859_15.Tpo -c ../../../../../vendor/oniguruma/src/iso8859_15.c  -fPIC -DPIC -o .libs/iso8859_15.o
[CI/dist   ]   | libtool: compile:  gcc -DHAVE_CONFIG_H -I. -I../../../../../vendor/oniguruma/src -I../../../../../vendor/oniguruma -Wall -g -O2 -MT iso8859_15.lo -MD -MP -MF .deps/iso8859_15.Tpo -c ../../../../../vendor/oniguruma/src/iso8859_15.c -o iso8859_15.o >/dev/null 2>&1
[CI/dist   ]   | mv -f .deps/iso8859_15.Tpo .deps/iso8859_15.Plo
[CI/dist   ]   | /bin/bash ../libtool  --tag=CC   --mode=compile gcc -DHAVE_CONFIG_H -I. -I../../../../../vendor/oniguruma/src  -I../../../../../vendor/oniguruma  -Wall   -g -O2 -MT iso8859_16.lo -MD -MP -MF .deps/iso8859_16.Tpo -c -o iso8859_16.lo ../../../../../vendor/oniguruma/src/iso8859_16.c
[CI/dist   ]   | libtool: compile:  gcc -DHAVE_CONFIG_H -I. -I../../../../../vendor/oniguruma/src -I../../../../../vendor/oniguruma -Wall -g -O2 -MT iso8859_16.lo -MD -MP -MF .deps/iso8859_16.Tpo -c ../../../../../vendor/oniguruma/src/iso8859_16.c  -fPIC -DPIC -o .libs/iso8859_16.o
[CI/dist   ]   | libtool: compile:  gcc -DHAVE_CONFIG_H -I. -I../../../../../vendor/oniguruma/src -I../../../../../vendor/oniguruma -Wall -g -O2 -MT iso8859_16.lo -MD -MP -MF .deps/iso8859_16.Tpo -c ../../../../../vendor/oniguruma/src/iso8859_16.c -o iso8859_16.o >/dev/null 2>&1
[CI/dist   ]   | mv -f .deps/iso8859_16.Tpo .deps/iso8859_16.Plo
[CI/dist   ]   | /bin/bash ../libtool  --tag=CC   --mode=compile gcc -DHAVE_CONFIG_H -I. -I../../../../../vendor/oniguruma/src  -I../../../../../vendor/oniguruma  -Wall   -g -O2 -MT euc_tw.lo -MD -MP -MF .deps/euc_tw.Tpo -c -o euc_tw.lo ../../../../../vendor/oniguruma/src/euc_tw.c
[CI/dist   ]   | libtool: compile:  gcc -DHAVE_CONFIG_H -I. -I../../../../../vendor/oniguruma/src -I../../../../../vendor/oniguruma -Wall -g -O2 -MT euc_tw.lo -MD -MP -MF .deps/euc_tw.Tpo -c ../../../../../vendor/oniguruma/src/euc_tw.c  -fPIC -DPIC -o .libs/euc_tw.o
[CI/dist   ]   | libtool: compile:  gcc -DHAVE_CONFIG_H -I. -I../../../../../vendor/oniguruma/src -I../../../../../vendor/oniguruma -Wall -g -O2 -MT euc_tw.lo -MD -MP -MF .deps/euc_tw.Tpo -c ../../../../../vendor/oniguruma/src/euc_tw.c -o euc_tw.o >/dev/null 2>&1
[CI/dist   ]   | mv -f .deps/euc_tw.Tpo .deps/euc_tw.Plo
[CI/dist   ]   | /bin/bash ../libtool  --tag=CC   --mode=compile gcc -DHAVE_CONFIG_H -I. -I../../../../../vendor/oniguruma/src  -I../../../../../vendor/oniguruma  -Wall   -g -O2 -MT euc_kr.lo -MD -MP -MF .deps/euc_kr.Tpo -c -o euc_kr.lo ../../../../../vendor/oniguruma/src/euc_kr.c
[CI/dist   ]   | libtool: compile:  gcc -DHAVE_CONFIG_H -I. -I../../../../../vendor/oniguruma/src -I../../../../../vendor/oniguruma -Wall -g -O2 -MT euc_kr.lo -MD -MP -MF .deps/euc_kr.Tpo -c ../../../../../vendor/oniguruma/src/euc_kr.c  -fPIC -DPIC -o .libs/euc_kr.o
[CI/dist   ]   | libtool: compile:  gcc -DHAVE_CONFIG_H -I. -I../../../../../vendor/oniguruma/src -I../../../../../vendor/oniguruma -Wall -g -O2 -MT euc_kr.lo -MD -MP -MF .deps/euc_kr.Tpo -c ../../../../../vendor/oniguruma/src/euc_kr.c -o euc_kr.o >/dev/null 2>&1
[CI/dist   ]   | mv -f .deps/euc_kr.Tpo .deps/euc_kr.Plo
[CI/dist   ]   | /bin/bash ../libtool  --tag=CC   --mode=compile gcc -DHAVE_CONFIG_H -I. -I../../../../../vendor/oniguruma/src  -I../../../../../vendor/oniguruma  -Wall   -g -O2 -MT big5.lo -MD -MP -MF .deps/big5.Tpo -c -o big5.lo ../../../../../vendor/oniguruma/src/big5.c
[CI/dist   ]   | libtool: compile:  gcc -DHAVE_CONFIG_H -I. -I../../../../../vendor/oniguruma/src -I../../../../../vendor/oniguruma -Wall -g -O2 -MT big5.lo -MD -MP -MF .deps/big5.Tpo -c ../../../../../vendor/oniguruma/src/big5.c  -fPIC -DPIC -o .libs/big5.o
[CI/dist   ]   | libtool: compile:  gcc -DHAVE_CONFIG_H -I. -I../../../../../vendor/oniguruma/src -I../../../../../vendor/oniguruma -Wall -g -O2 -MT big5.lo -MD -MP -MF .deps/big5.Tpo -c ../../../../../vendor/oniguruma/src/big5.c -o big5.o >/dev/null 2>&1
[CI/dist   ]   | mv -f .deps/big5.Tpo .deps/big5.Plo
[CI/dist   ]   | /bin/bash ../libtool  --tag=CC   --mode=compile gcc -DHAVE_CONFIG_H -I. -I../../../../../vendor/oniguruma/src  -I../../../../../vendor/oniguruma  -Wall   -g -O2 -MT gb18030.lo -MD -MP -MF .deps/gb18030.Tpo -c -o gb18030.lo ../../../../../vendor/oniguruma/src/gb18030.c
[CI/dist   ]   | libtool: compile:  gcc -DHAVE_CONFIG_H -I. -I../../../../../vendor/oniguruma/src -I../../../../../vendor/oniguruma -Wall -g -O2 -MT gb18030.lo -MD -MP -MF .deps/gb18030.Tpo -c ../../../../../vendor/oniguruma/src/gb18030.c  -fPIC -DPIC -o .libs/gb18030.o
[CI/dist   ]   | libtool: compile:  gcc -DHAVE_CONFIG_H -I. -I../../../../../vendor/oniguruma/src -I../../../../../vendor/oniguruma -Wall -g -O2 -MT gb18030.lo -MD -MP -MF .deps/gb18030.Tpo -c ../../../../../vendor/oniguruma/src/gb18030.c -o gb18030.o >/dev/null 2>&1
[CI/dist   ]   | mv -f .deps/gb18030.Tpo .deps/gb18030.Plo
[CI/dist   ]   | /bin/bash ../libtool  --tag=CC   --mode=compile gcc -DHAVE_CONFIG_H -I. -I../../../../../vendor/oniguruma/src  -I../../../../../vendor/oniguruma  -Wall   -g -O2 -MT koi8_r.lo -MD -MP -MF .deps/koi8_r.Tpo -c -o koi8_r.lo ../../../../../vendor/oniguruma/src/koi8_r.c
[CI/dist   ]   | libtool: compile:  gcc -DHAVE_CONFIG_H -I. -I../../../../../vendor/oniguruma/src -I../../../../../vendor/oniguruma -Wall -g -O2 -MT koi8_r.lo -MD -MP -MF .deps/koi8_r.Tpo -c ../../../../../vendor/oniguruma/src/koi8_r.c  -fPIC -DPIC -o .libs/koi8_r.o
