##[group]Operating System
Ubuntu
22.04
LTS
##[endgroup]
##[group]Run actions/setup-node@v6
##[endgroup]
::debug::isExplicit: 
::debug::explicit? false
::debug::isExplicit: 16.20.2
::debug::explicit? true
::debug::isExplicit: 18.19.1
::debug::explicit? true
::debug::isExplicit: 20.11.1
::debug::explicit? true
::debug::evaluating 3 versions
::debug::match not found
./lib/node_modules/npm/node_modules/string-width/index.js
./lib/node_modules/npm/node_modules/string-width/readme.md
./lib/node_modules/npm/node_modules/string-width/node_modules/
./lib/node_modules/npm/node_modules/string-width/node_modules/is-fullwidth-code-point/
./lib/node_modules/npm/node_modules/string-width/node_modules/is-fullwidth-code-point/index.js
./lib/node_modules/npm/node_modules/string-width/node_modules/is-fullwidth-code-point/readme.md
./lib/node_modules/npm/node_modules/string-width/node_modules/is-fullwidth-code-point/package.json
./lib/node_modules/npm/node_modules/string-width/node_modules/is-fullwidth-code-point/license
./lib/node_modules/npm/node_modules/string-width/node_modules/ansi-regex/
./lib/node_modules/npm/node_modules/string-width/node_modules/ansi-regex/index.js
./lib/node_modules/npm/node_modules/string-width/node_modules/ansi-regex/readme.md
./lib/node_modules/npm/node_modules/string-width/node_modules/ansi-regex/package.json
./lib/node_modules/npm/node_modules/string-width/node_modules/ansi-regex/license
./lib/node_modules/npm/node_modules/string-width/node_modules/strip-ansi/
./lib/node_modules/npm/node_modules/string-width/node_modules/strip-ansi/index.js
./lib/node_modules/npm/node_modules/string-width/node_modules/strip-ansi/readme.md
./lib/node_modules/npm/node_modules/string-width/node_modules/strip-ansi/package.json
./lib/node_modules/npm/node_modules/string-width/node_modules/strip-ansi/license
./lib/node_modules/npm/node_modules/string-width/package.json
./lib/node_modules/npm/node_modules/string-width/license
./lib/node_modules/npm/node_modules/libnpm/
./lib/node_modules/npm/node_modules/libnpm/packument.js
./lib/node_modules/npm/node_modules/libnpm/config.js
./lib/node_modules/npm/node_modules/libnpm/parse-arg.js
./lib/node_modules/npm/node_modules/libnpm/access.js
./lib/node_modules/npm/node_modules/libnpm/read-json.js
./lib/node_modules/npm/node_modules/libnpm/extract.js
./lib/node_modules/npm/node_modules/libnpm/get-prefix.js
./lib/node_modules/npm/node_modules/libnpm/index.js
./lib/node_modules/npm/node_modules/libnpm/tarball.js
./lib/node_modules/npm/node_modules/libnpm/CHANGELOG.md
./lib/node_modules/npm/node_modules/libnpm/unpublish.js
./lib/node_modules/npm/node_modules/libnpm/stringify-package.js
./lib/node_modules/npm/node_modules/libnpm/org.js
./lib/node_modules/npm/node_modules/libnpm/search.js
./lib/node_modules/npm/node_modules/libnpm/login.js
./lib/node_modules/npm/node_modules/libnpm/team.js
./lib/node_modules/npm/node_modules/libnpm/manifest.js
./lib/node_modules/npm/node_modules/libnpm/LICENSE.md
./lib/node_modules/npm/node_modules/libnpm/verify-lock.js
./lib/node_modules/npm/node_modules/libnpm/log.js
./lib/node_modules/npm/node_modules/libnpm/link-bin.js
./lib/node_modules/npm/node_modules/libnpm/logical-tree.js
./lib/node_modules/npm/node_modules/libnpm/publish.js
./lib/node_modules/npm/node_modules/libnpm/fetch.js
./lib/node_modules/npm/node_modules/libnpm/run-script.js
./lib/node_modules/npm/node_modules/libnpm/README.md
./lib/node_modules/npm/node_modules/libnpm/package.json
./lib/node_modules/npm/node_modules/libnpm/hook.js
./lib/node_modules/npm/node_modules/libnpm/profile.js
./lib/node_modules/npm/node_modules/libnpm/adduser.js
./lib/node_modules/npm/node_modules/smart-buffer/
./lib/node_modules/npm/node_modules/smart-buffer/docs/
./lib/node_modules/npm/node_modules/smart-buffer/docs/README_v3.md
./lib/node_modules/npm/node_modules/smart-buffer/docs/CHANGELOG.md
./lib/node_modules/npm/node_modules/smart-buffer/docs/ROADMAP.md
./lib/node_modules/npm/node_modules/smart-buffer/LICENSE
./lib/node_modules/npm/node_modules/smart-buffer/build/
./lib/node_modules/npm/node_modules/smart-buffer/build/utils.js
./lib/node_modules/npm/node_modules/smart-buffer/build/smartbuffer.js.map
./lib/node_modules/npm/node_modules/smart-buffer/build/utils.js.map
./lib/node_modules/npm/node_modules/smart-buffer/build/smartbuffer.js
./lib/node_modules/npm/node_modules/smart-buffer/README.md
./lib/node_modules/npm/node_modules/smart-buffer/package.json
./lib/node_modules/npm/node_modules/smart-buffer/.travis.yml
./lib/node_modules/npm/node_modules/smart-buffer/.prettierrc.yaml
./lib/node_modules/npm/node_modules/smart-buffer/typings/
./lib/node_modules/npm/node_modules/smart-buffer/typings/smartbuffer.d.ts
./lib/node_modules/npm/node_modules/smart-buffer/typings/utils.d.ts
./lib/node_modules/npm/node_modules/is-fullwidth-code-point/
./lib/node_modules/npm/node_modules/is-fullwidth-code-point/index.js
./lib/node_modules/npm/node_modules/is-fullwidth-code-point/readme.md
./lib/node_modules/npm/node_modules/is-fullwidth-code-point/package.json
./lib/node_modules/npm/node_modules/is-fullwidth-code-point/license
./lib/node_modules/npm/node_modules/fs-write-stream-atomic/
./lib/node_modules/npm/node_modules/fs-write-stream-atomic/.npmignore
./lib/node_modules/npm/node_modules/fs-write-stream-atomic/index.js
./lib/node_modules/npm/node_modules/fs-write-stream-atomic/LICENSE
./lib/node_modules/npm/node_modules/fs-write-stream-atomic/node_modules/
./lib/node_modules/npm/node_modules/fs-write-stream-atomic/node_modules/iferr/
./lib/node_modules/npm/node_modules/fs-write-stream-atomic/node_modules/iferr/.npmignore
./lib/node_modules/npm/node_modules/fs-write-stream-atomic/node_modules/iferr/index.js
./lib/node_modules/npm/node_modules/fs-write-stream-atomic/node_modules/iferr/index.coffee
./lib/node_modules/npm/node_modules/fs-write-stream-atomic/node_modules/iferr/LICENSE
./lib/node_modules/npm/node_modules/fs-write-stream-atomic/node_modules/iferr/README.md
./lib/node_modules/npm/node_modules/fs-write-stream-atomic/node_modules/iferr/package.json
./lib/node_modules/npm/node_modules/fs-write-stream-atomic/node_modules/readable-stream/
./lib/node_modules/npm/node_modules/fs-write-stream-atomic/node_modules/readable-stream/lib/
./lib/node_modules/npm/node_modules/fs-write-stream-atomic/node_modules/readable-stream/lib/internal/
./lib/node_modules/npm/node_modules/fs-write-stream-atomic/node_modules/readable-stream/lib/internal/streams/
./lib/node_modules/npm/node_modules/fs-write-stream-atomic/node_modules/readable-stream/lib/internal/streams/BufferList.js
./lib/node_modules/npm/node_modules/fs-write-stream-atomic/node_modules/readable-stream/lib/internal/streams/destroy.js
./lib/node_modules/npm/node_modules/fs-write-stream-atomic/node_modules/readable-stream/lib/internal/streams/stream.js
./lib/node_modules/npm/node_modules/fs-write-stream-atomic/node_modules/readable-stream/lib/internal/streams/stream-browser.js
./lib/node_modules/npm/node_modules/fs-write-stream-atomic/node_modules/readable-stream/lib/_stream_readable.js
./lib/node_modules/npm/node_modules/fs-write-stream-atomic/node_modules/readable-stream/lib/_stream_transform.js
./lib/node_modules/npm/node_modules/fs-write-stream-atomic/node_modules/readable-stream/lib/_stream_duplex.js
./lib/node_modules/npm/node_modules/fs-write-stream-atomic/node_modules/readable-stream/lib/_stream_writable.js
./lib/node_modules/npm/node_modules/fs-write-stream-atomic/node_modules/readable-stream/lib/_stream_passthrough.js
./lib/node_modules/npm/node_modules/fs-write-stream-atomic/node_modules/readable-stream/transform.js
./lib/node_modules/npm/node_modules/fs-write-stream-atomic/node_modules/readable-stream/writable.js
./lib/node_modules/npm/node_modules/fs-write-stream-atomic/node_modules/readable-stream/readable-browser.js
./lib/node_modules/npm/node_modules/fs-write-stream-atomic/node_modules/readable-stream/writable-browser.js
./lib/node_modules/npm/node_modules/fs-write-stream-atomic/node_modules/readable-stream/passthrough.js
./lib/node_modules/npm/node_modules/fs-write-stream-atomic/node_modules/readable-stream/readable.js
./lib/node_modules/npm/node_modules/fs-write-stream-atomic/node_modules/readable-stream/LICENSE
./lib/node_modules/npm/node_modules/fs-write-stream-atomic/node_modules/readable-stream/GOVERNANCE.md
./lib/node_modules/npm/node_modules/fs-write-stream-atomic/node_modules/readable-stream/doc/
./lib/node_modules/npm/node_modules/fs-write-stream-atomic/node_modules/readable-stream/doc/wg-meetings/
./lib/node_modules/npm/node_modules/fs-write-stream-atomic/node_modules/readable-stream/doc/wg-meetings/2015-01-30.md
./lib/node_modules/npm/node_modules/fs-write-stream-atomic/node_modules/readable-stream/README.md
./lib/node_modules/npm/node_modules/fs-write-stream-atomic/node_modules/readable-stream/package.json
./lib/node_modules/npm/node_modules/fs-write-stream-atomic/node_modules/readable-stream/.travis.yml
./lib/node_modules/npm/node_modules/fs-write-stream-atomic/node_modules/readable-stream/duplex.js
./lib/node_modules/npm/node_modules/fs-write-stream-atomic/node_modules/readable-stream/duplex-browser.js
./lib/node_modules/npm/node_modules/fs-write-stream-atomic/node_modules/string_decoder/
./lib/node_modules/npm/node_modules/fs-write-stream-atomic/node_modules/string_decoder/lib/
./lib/node_modules/npm/node_modules/fs-write-stream-atomic/node_modules/string_decoder/lib/string_decoder.js
./lib/node_modules/npm/node_modules/fs-write-stream-atomic/node_modules/string_decoder/LICENSE
./lib/node_modules/npm/node_modules/fs-write-stream-atomic/node_modules/string_decoder/README.md
./lib/node_modules/npm/node_modules/fs-write-stream-atomic/node_modules/string_decoder/package.json
./lib/node_modules/npm/node_modules/fs-write-stream-atomic/node_modules/string_decoder/.travis.yml
./lib/node_modules/npm/node_modules/fs-write-stream-atomic/README.md
./lib/node_modules/npm/node_modules/fs-write-stream-atomic/package.json
./lib/node_modules/npm/node_modules/fs-write-stream-atomic/.travis.yml
./lib/node_modules/npm/node_modules/byte-size/
./lib/node_modules/npm/node_modules/byte-size/index.mjs
./lib/node_modules/npm/node_modules/byte-size/LICENSE
./lib/node_modules/npm/node_modules/byte-size/README.hbs
./lib/node_modules/npm/node_modules/byte-size/README.md
./lib/node_modules/npm/node_modules/byte-size/package.json
./lib/node_modules/npm/node_modules/byte-size/dist/
./lib/node_modules/npm/node_modules/byte-size/dist/index.js
./lib/node_modules/npm/node_modules/ecc-jsbn/
./lib/node_modules/npm/node_modules/ecc-jsbn/lib/
./lib/node_modules/npm/node_modules/ecc-jsbn/lib/sec.js
./lib/node_modules/npm/node_modules/ecc-jsbn/lib/ec.js
./lib/node_modules/npm/node_modules/ecc-jsbn/lib/LICENSE-jsbn
./lib/node_modules/npm/node_modules/ecc-jsbn/index.js
./lib/node_modules/npm/node_modules/ecc-jsbn/LICENSE
./lib/node_modules/npm/node_modules/ecc-jsbn/test.js
./lib/node_modules/npm/node_modules/ecc-jsbn/README.md
./lib/node_modules/npm/node_modules/ecc-jsbn/package.json
./lib/node_modules/npm/node_modules/proto-list/
./lib/node_modules/npm/node_modules/proto-list/LICENSE
./lib/node_modules/npm/node_modules/proto-list/proto-list.js
./lib/node_modules/npm/node_modules/proto-list/README.md
./lib/node_modules/npm/node_modules/proto-list/package.json
./lib/node_modules/npm/node_modules/detect-newline/
./lib/node_modules/npm/node_modules/detect-newline/index.js
./lib/node_modules/npm/node_modules/detect-newline/readme.md
./lib/node_modules/npm/node_modules/detect-newline/package.json
./lib/node_modules/npm/node_modules/detect-newline/license
./lib/node_modules/npm/node_modules/tiny-relative-date/
./lib/node_modules/npm/node_modules/tiny-relative-date/lib/
./lib/node_modules/npm/node_modules/tiny-relative-date/lib/index.js
./lib/node_modules/npm/node_modules/tiny-relative-date/lib/factory.js
./lib/node_modules/npm/node_modules/tiny-relative-date/LICENSE.md
./lib/node_modules/npm/node_modules/tiny-relative-date/src/
./lib/node_modules/npm/node_modules/tiny-relative-date/src/index.js
./lib/node_modules/npm/node_modules/tiny-relative-date/src/factory.js
./lib/node_modules/npm/node_modules/tiny-relative-date/README.md
./lib/node_modules/npm/node_modules/tiny-relative-date/package.json
./lib/node_modules/npm/node_modules/tiny-relative-date/translations/
./lib/node_modules/npm/node_modules/tiny-relative-date/translations/en-short.js
./lib/node_modules/npm/node_modules/tiny-relative-date/translations/en.js
./lib/node_modules/npm/node_modules/tiny-relative-date/translations/es.js
./lib/node_modules/npm/node_modules/tiny-relative-date/translations/de.js
./lib/node_modules/npm/node_modules/tiny-relative-date/translations/da.js
./lib/node_modules/npm/node_modules/global-dirs/
./lib/node_modules/npm/node_modules/global-dirs/index.js
./lib/node_modules/npm/node_modules/global-dirs/readme.md
./lib/node_modules/npm/node_modules/global-dirs/package.json
./lib/node_modules/npm/node_modules/global-dirs/license
./lib/node_modules/npm/node_modules/import-lazy/
./lib/node_modules/npm/node_modules/import-lazy/index.js
./lib/node_modules/npm/node_modules/import-lazy/readme.md
./lib/node_modules/npm/node_modules/import-lazy/package.json
./lib/node_modules/npm/node_modules/import-lazy/license
./lib/node_modules/npm/node_modules/punycode/
./lib/node_modules/npm/node_modules/punycode/punycode.js
./lib/node_modules/npm/node_modules/punycode/LICENSE-MIT.txt
./lib/node_modules/npm/node_modules/punycode/README.md
./lib/node_modules/npm/node_modules/punycode/package.json
./lib/node_modules/npm/node_modules/promise-inflight/
./lib/node_modules/npm/node_modules/promise-inflight/LICENSE
./lib/node_modules/npm/node_modules/promise-inflight/inflight.js
./lib/node_modules/npm/node_modules/promise-inflight/README.md
./lib/node_modules/npm/node_modules/promise-inflight/package.json
./lib/node_modules/npm/node_modules/lodash._baseindexof/
./lib/node_modules/npm/node_modules/lodash._baseindexof/index.js
./lib/node_modules/npm/node_modules/lodash._baseindexof/README.md
./lib/node_modules/npm/node_modules/lodash._baseindexof/package.json
./lib/node_modules/npm/node_modules/lodash._baseindexof/LICENSE.txt
./lib/node_modules/npm/node_modules/json-stringify-safe/
./lib/node_modules/npm/node_modules/json-stringify-safe/.npmignore
./lib/node_modules/npm/node_modules/json-stringify-safe/Makefile
./lib/node_modules/npm/node_modules/json-stringify-safe/stringify.js
./lib/node_modules/npm/node_modules/json-stringify-safe/CHANGELOG.md
./lib/node_modules/npm/node_modules/json-stringify-safe/LICENSE
./lib/node_modules/npm/node_modules/json-stringify-safe/README.md
./lib/node_modules/npm/node_modules/json-stringify-safe/package.json
./lib/node_modules/npm/node_modules/xtend/
./lib/node_modules/npm/node_modules/xtend/.npmignore
./lib/node_modules/npm/node_modules/xtend/LICENCE
./lib/node_modules/npm/node_modules/xtend/Makefile
./lib/node_modules/npm/node_modules/xtend/test.js
./lib/node_modules/npm/node_modules/xtend/immutable.js
./lib/node_modules/npm/node_modules/xtend/mutable.js
./lib/node_modules/npm/node_modules/xtend/README.md
./lib/node_modules/npm/node_modules/xtend/package.json
./lib/node_modules/npm/node_modules/init-package-json/
./lib/node_modules/npm/node_modules/init-package-json/CHANGELOG.md
./lib/node_modules/npm/node_modules/init-package-json/LICENSE
./lib/node_modules/npm/node_modules/init-package-json/default-input.js
./lib/node_modules/npm/node_modules/init-package-json/init-package-json.js
./lib/node_modules/npm/node_modules/init-package-json/README.md
./lib/node_modules/npm/node_modules/init-package-json/package.json
./lib/node_modules/npm/node_modules/nopt/
./lib/node_modules/npm/node_modules/nopt/lib/
./lib/node_modules/npm/node_modules/nopt/lib/nopt.js
./lib/node_modules/npm/node_modules/nopt/CHANGELOG.md
./lib/node_modules/npm/node_modules/nopt/LICENSE
./lib/node_modules/npm/node_modules/nopt/README.md
./lib/node_modules/npm/node_modules/nopt/package.json
./lib/node_modules/npm/node_modules/nopt/bin/
./lib/node_modules/npm/node_modules/nopt/bin/nopt.js
./lib/node_modules/npm/node_modules/path-is-inside/
./lib/node_modules/npm/node_modules/path-is-inside/lib/
./lib/node_modules/npm/node_modules/path-is-inside/lib/path-is-inside.js
./lib/node_modules/npm/node_modules/path-is-inside/package.json
./lib/node_modules/npm/node_modules/path-is-inside/LICENSE.txt
./lib/node_modules/npm/node_modules/stream-each/
./lib/node_modules/npm/node_modules/stream-each/.npmignore
./lib/node_modules/npm/node_modules/stream-each/index.js
