# command: act push -W .github/workflows/nodejs.yml --directory project_path/webpack-cli -j test --matrix os:ubuntu-latest --matrix node-version:22.x --matrix webpack-version:latest --matrix dev-server-version:latest

time="2026-05-10T18:03:32-07:00" level=info msg="Using docker host 'unix:///var/run/docker.sock', and daemon socket 'unix:///var/run/docker.sock'"
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   | 
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   |   ● create-webpack-app cli › uses yarn as the package manager when opted
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   | 
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   |     expect(received).toContain(expected) // indexOf
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   | 
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   |     Expected substring: "Project has been initialised with webpack!"
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   |     Received string:    "? Which of the following JS solutions do you want to use? (Use arrow keys)
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   |     ❯ none·
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   |       ES6·
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   |       Typescript [?25l[13D[13C[2K[1A[2K[1A[2K[1A[2K[G? Which of the following JS solutions do you want to use? none[?25l[62D[62C
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   |     [?25h? Would you like to use Webpack Dev server? (Y/n) [50D[50C[2K[G? Would you like to use Webpack Dev server? (Y/n) n[51D[51C[2K[G? Would you like to use Webpack Dev server? No[46D[46C
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   |     [?25h? Do you want to simplify the creation of HTML files for your bundle? (Y/n) [76D[76C[2K[G? Do you want to simplify the creation of HTML files for your bundle? (Y/n) n[77D[77C[2K[G? Do you want to simplify the creation of HTML files for your bundle? No[72D[72C
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   |     [?25h? Do you want to add PWA support? (Y/n) [40D[40C[2K[G? Do you want to add PWA support? (Y/n) n[41D[41C[2K[G? Do you want to add PWA support? No[36D[36C
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   |     [?25h? Which of the following CSS solution do you want to use? (Use arrow keys)
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   |       none·
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   |     ❯ CSS only·
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   |       SASS·
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   |       LESS·
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   |       Stylus [?25l[9D[9C[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[G? Which of the following CSS solution do you want to use?·
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   |     ❯ none·
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   |       CSS only·
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   |       SASS·
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   |       LESS·
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   |       Stylus [?25l[9D[9C[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[G? Which of the following CSS solution do you want to use? none[?25l[62D[62C
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   |     [?25h? Which package manager do you want to use? (Use arrow keys)
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   |     ❯ npm·
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   |       yarn·
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   |       pnpm [?25l[7D[7C[2K[1A[2K[1A[2K[1A[2K[G? Which package manager do you want to use?·
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   |       npm·
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   |     ❯ yarn·
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   |       pnpm [?25l[7D[7C[2K[1A[2K[1A[2K[1A[2K[G? Which package manager do you want to use? yarn[?25l[48D[48C
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   |     [?25h[create-webpack] ℹ️ Initializing a new Webpack project
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   |     	create  index.html
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   |     	create  webpack.config.js
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   |     	create  package.json
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   |     	create  README.md
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   |     	create  src/index.js
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   |     "
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   | 
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   |       466 |     );
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   |       467 |
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   |     > 468 |     expect(stdout).toContain("Project has been initialised with webpack!");
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   |           |                    ^
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   |       469 |     expect(stdout).toContain("webpack.config.js");
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   |       470 |
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   |       471 |     // Test files
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   | 
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   |       at Object.<anonymous> (test/create-webpack-app/init/init.test.js:468:20)
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   | 
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   | 
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   | Test Suites: 5 failed, 136 passed, 141 total
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   | Tests:       10 failed, 1 skipped, 697 passed, 708 total
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   | Snapshots:   324 passed, 324 total
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   | Time:        175.776 s
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   | Ran all test suites.
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   | ---------------------------------------|---------|----------|---------|---------|-------------------
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   | File                                   | % Stmts | % Branch | % Funcs | % Lines | Uncovered Line #s 
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   | ---------------------------------------|---------|----------|---------|---------|-------------------
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   | All files                              |   91.87 |    88.71 |   84.35 |   91.87 |                   
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   |  create-webpack-app/src                |   96.05 |    83.33 |     100 |   96.05 |                   
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   |   index.ts                             |   95.77 |     82.6 |     100 |   95.77 | ...67-169,208-210 
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   |   plopfile.ts                          |     100 |      100 |     100 |     100 |                   
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   |  ...te-webpack-app/src/generators/init |   87.48 |    50.68 |   64.28 |   87.48 |                   
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   |   default.ts                           |   95.14 |       88 |   85.71 |   95.14 | ...39-140,142-143 
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   |   react.ts                             |      84 |    33.33 |   57.14 |      84 | ...95-196,198-199 
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   |   svelte.ts                            |   84.97 |    31.25 |   57.14 |   84.97 | ...82-183,185-186 
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   |   vue.ts                               |   86.38 |    29.41 |   57.14 |   86.38 | ...04-205,207-208 
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   |  ...-webpack-app/src/generators/loader |   89.89 |      100 |      75 |   89.89 |                   
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   |   default.ts                           |   89.89 |      100 |      75 |   89.89 | 18-23,47-50       
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   |  ...-webpack-app/src/generators/plugin |    95.6 |      100 |      80 |    95.6 |                   
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   |   default.ts                           |    95.6 |      100 |      80 |    95.6 | 38-41             
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   |  create-webpack-app/src/utils          |   71.42 |     70.9 |   68.75 |   71.42 |                   
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   |   generate-files.ts                    |   61.23 |    63.88 |   66.66 |   61.23 | ...32-233,271-272 
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   |   install-dependencies.ts              |   96.77 |    72.72 |     100 |   96.77 | 56-57             
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   |   logger.ts                            |   94.44 |      100 |   66.66 |   94.44 | 50-52             
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   |  webpack-cli/src                       |   95.25 |    93.47 |   92.94 |   95.25 |                   
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   |   index.ts                             |       0 |        0 |       0 |       0 | 1-2               
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   |   webpack-cli.ts                       |   95.32 |     93.6 |   94.04 |   95.32 | ...2766,2836-2837 
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   |  webpack-cli/src/plugins               |   98.73 |    94.44 |     100 |   98.73 |                   
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   |   cli-plugin.ts                        |   98.73 |    94.44 |     100 |   98.73 | 31-32             
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   | ---------------------------------------|---------|----------|---------|---------|-------------------
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   ❌  Failure - Main Run tests and generate coverage [3m27.482345432s]
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest] exitcode '1': failure
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest] ⭐ Run Post Install pnpm
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   🐳  docker exec cmd=[/opt/acttoolcache/node/24.15.0/x64/bin/node /var/run/act/actions/pnpm-action-setup@fc06bc1257f339d1d5d8b3a19a8cae5388b55320/dist/index.js] user= workdir=
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   | Pruning is unnecessary.
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   ✅  Success - Post Install pnpm [462.148199ms]
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest] ⭐ Run Complete job
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest]   ✅  Success - Complete job
[CI/Test - ubuntu-latest - Node v22.x, Webpack latest, DevServer latest] 🏁  Job failed
Error: Job 'Test - ${{ matrix.os }} - Node v${{ matrix.node-version }}, Webpack ${{ matrix.webpack-version }}, DevServer ${{ matrix.dev-server-version }}' failed
