# command: act push -W .github/workflows/test.yml --directory project_path/js-primer -j test --matrix node-version:24

time="2026-06-17T18:53:37-07:00" level=info msg="Using docker host 'unix:///var/run/docker.sock', and daemon socket 'unix:///var/run/docker.sock'"
[test/Test on Node.js 24] ⭐ Run Set up job
[test/Test on Node.js 24] 🚀  Start image=catthehacker/ubuntu:act-latest
[test/Test on Node.js 24]   🐳  docker pull image=catthehacker/ubuntu:act-latest platform= username= forcePull=true
[test/Test on Node.js 24] using DockerAuthConfig authentication for docker pull
[test/Test on Node.js 24]   🐳  docker create image=catthehacker/ubuntu:act-latest platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[test/Test on Node.js 24]   🐳  docker run image=catthehacker/ubuntu:act-latest platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[test/Test on Node.js 24]   🐳  docker exec cmd=[node --no-warnings -e console.log(process.execPath)] user= workdir=
[test/Test on Node.js 24]   ✅  Success - Set up job
[test/Test on Node.js 24]   ☁  git clone 'https://github.com/actions/setup-node' # ref=49933ea5288caeca8642d1e84afbd3f7d6820020
[test/Test on Node.js 24] 🧪  Matrix: map[node-version:24]
[test/Test on Node.js 24] ⭐ Run Main actions/checkout@11bd71901bbe5b1630ceea73d27597364c9af683
[test/Test on Node.js 24]   🐳  docker cp src=/scratch/raian-files/LLM4Build/project_path/js-primer/. dst=/scratch/raian-files/LLM4Build/project_path/js-primer
[test/Test on Node.js 24]   ✅  Success - Main actions/checkout@11bd71901bbe5b1630ceea73d27597364c9af683 [1.317200154s]
[test/Test on Node.js 24] ⭐ Run Main Node.js 24
[test/Test on Node.js 24]   🐳  docker cp src=/home/mnabil/.cache/act/actions-setup-node@49933ea5288caeca8642d1e84afbd3f7d6820020/ dst=/var/run/act/actions/actions-setup-node@49933ea5288caeca8642d1e84afbd3f7d6820020/
[test/Test on Node.js 24]   🐳  docker exec cmd=[/opt/acttoolcache/node/24.16.0/x64/bin/node /var/run/act/actions/actions-setup-node@49933ea5288caeca8642d1e84afbd3f7d6820020/dist/setup/index.js] user= workdir=
[test/Test on Node.js 24]   | Attempting to download 24...
[test/Test on Node.js 24]   | [test:example         ]     ✔ string: L123-L126 (7.289718ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ string: L140-L143 (13.331526ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ string: L148-L151 (14.014757ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ string: L159-L162 (13.572287ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ string: L173-L179 (22.263298ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ string: L184-L188 (23.003713ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ string: L198-L204 (27.581694ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ string: L238-L245 (22.471866ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ string: L252-L259 (15.870972ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ string: L288-L291 (16.945009ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ string: L300-L303 (16.156757ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ string: L310-L316 (17.408765ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ string: L326-L328 (13.581719ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ string: L333-L335 (13.309267ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ string: L348-L354 (21.551325ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ string: L366-L374 (34.349872ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ string: L403-L413 (31.183034ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ string: L422-L433 (31.256264ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ string: L443-L448 (18.110592ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ string: L484-L494 (22.921709ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ string: L503-L512 (11.921366ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ string: L526-L538 (34.29791ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ string: L554-L559 (0.064562ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ string: L573-L575 (5.402415ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ string: L583-L585 (5.275605ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ string: L595-L598 (16.703266ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ string: L634-L637 (5.781825ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ string: L646-L651 (5.574396ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ string: L673-L677 (13.81061ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ string: L686-L693 (0.057459ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ string: L703-L705 (7.360208ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ string: L710-L712 (13.612053ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ string: L723-L735 (27.510165ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ string: L743-L754 (32.759977ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ string: L780-L792 (9.940914ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ string: L809-L811 (0.061887ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ string: L817-L825 (19.947233ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ string: L835-L849 (10.121244ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ string: L858-L860 (7.232261ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ string: L866-L877 (35.657786ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ string: L885-L902 (46.23802ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ string: L919-L930 (10.387696ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ string: L954-L966 (36.640508ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ string: L986-L997 (22.964031ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ string: L1018-L1023 (10.199043ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ string: L1030-L1033 (9.85986ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ string: L1038-L1043 (16.05119ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ string: L1049-L1058 (23.034708ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ string: L1069-L1082 (40.825431ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ string: L1091-L1095 (0.065298ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ string: L1104-L1117 (21.60114ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ string: L1143-L1153 (15.098237ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ string: L1160-L1171 (15.047519ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ string: L1182-L1199 (18.584335ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ string: L1213-L1220 (14.879168ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ string: L1227-L1237 (0.061406ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ string: L1246-L1261 (18.490469ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ string: L1266-L1268 (14.005885ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ string: L1277-L1289 (17.444899ms)
[test/Test on Node.js 24]   | [test:example         ]   ✔ /basic/string/README.md (1076.579732ms)
[test/Test on Node.js 24]   | [test:example         ]   ▶ /basic/string-unicode/README.md
[test/Test on Node.js 24]   | [test:example         ]     ✔ string-unicode: L34-L37 (14.276121ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ string-unicode: L42-L47 (25.196393ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ string-unicode: L55-L63 (21.086966ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ string-unicode: L74-L95 (34.793312ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ string-unicode: L106-L127 (35.017754ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ string-unicode: L155-L160 (13.009937ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ string-unicode: L165-L170 (12.962572ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ string-unicode: L178-L184 (21.848487ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ string-unicode: L190-L192 (14.266914ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ string-unicode: L224-L228 (20.021376ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ string-unicode: L237-L241 (27.109542ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ string-unicode: L254-L259 (21.070443ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ string-unicode: L270-L277 (21.429173ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ string-unicode: L294-L302 (17.190885ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ string-unicode: L310-L322 (14.230523ms)
[test/Test on Node.js 24]   | [test:example         ]   ✔ /basic/string-unicode/README.md (314.162322ms)
[test/Test on Node.js 24]   | [test:example         ]   ✔ /basic/string-unicode/Unicode-Column.md (0.041532ms)
[test/Test on Node.js 24]   | [test:example         ]   ▶ /basic/variables/README.md
[test/Test on Node.js 24]   | [test:example         ]     ✔ variables: L28-L30 (0.179114ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ variables: L34-L36 (5.35039ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ variables: L42-L45 (5.356398ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ variables: L49-L52 (5.508769ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ variables: L74-L76 (5.509138ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ variables: L84-L87 (5.379062ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ variables: L92-L95 (5.90399ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ variables: L99-L104 (5.66291ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ variables: L111-L113 (5.545983ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ variables: L117-L121 (5.690649ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ variables: L135-L141 (6.140119ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ variables: L178-L185 (5.62315ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ variables: L191-L194 (0.260098ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ variables: L201-L204 (0.188439ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ variables: L215-L218 (5.331115ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ variables: L223-L230 (5.893112ms)
[test/Test on Node.js 24]   | [test:example         ]   ✔ /basic/variables/README.md (73.900021ms)
[test/Test on Node.js 24]   | [test:example         ]   ▶ /basic/wrapper-object/README.md
[test/Test on Node.js 24]   | [test:example         ]     ✔ wrapper-object: L16-L19 (14.023164ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ wrapper-object: L36-L41 (26.425154ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ wrapper-object: L70-L77 (17.438681ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ wrapper-object: L85-L93 (8.785572ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ wrapper-object: L103-L107 (13.553793ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ wrapper-object: L120-L125 (5.444712ms)
[test/Test on Node.js 24]   | [test:example         ]   ✔ /basic/wrapper-object/README.md (85.85921ms)
[test/Test on Node.js 24]   | [test:example         ]   ✔ /intro/authors/README.md (0.037381ms)
[test/Test on Node.js 24]   | [test:example         ]   ✔ /intro/feedback/README.md (0.023504ms)
[test/Test on Node.js 24]   | [test:example         ]   ✔ /intro/goal/README.md (0.022587ms)
[test/Test on Node.js 24]   | [test:example         ]   ▶ /intro/preparation/README.md
[test/Test on Node.js 24]   | [test:example         ]     ✔ preparation: L33-L39 (8.879388ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ preparation: L47-L49 (5.238591ms)
[test/Test on Node.js 24]   | [test:example         ]   ✔ /intro/preparation/README.md (14.191146ms)
[test/Test on Node.js 24]   | [test:example         ]   ✔ /intro/sponsors/README.md (0.033855ms)
[test/Test on Node.js 24]   | [test:example         ]   ✔ /use-case/ajaxapp/README.md (0.021484ms)
[test/Test on Node.js 24]   | [test:example         ]   ✔ /use-case/nodecli/README.md (0.024704ms)
[test/Test on Node.js 24]   | [test:example         ]   ✔ /use-case/setup-local-env/README.md (0.023332ms)
[test/Test on Node.js 24]   | [test:example         ]   ✔ /use-case/todoapp/README.md (0.024464ms)
[test/Test on Node.js 24]   | [test:example         ]   ✔ /use-case/todoapp/SCREENSHOT.md (0.021356ms)
[test/Test on Node.js 24]   | [test:example         ]   ▶ /use-case/ajaxapp/display/README.md
[test/Test on Node.js 24]   | [test:example         ]     ✔ display: L22-L33 (0.09506ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ display: L64-L67 (0.040224ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ display: L88-L97 (11.878749ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ display: L109-L120 (10.350534ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ display: L127-L141 (0.055716ms)
[test/Test on Node.js 24]   | [test:example         ]   ✔ /use-case/ajaxapp/display/README.md (22.527152ms)
[test/Test on Node.js 24]   | [test:example         ]   ▶ /use-case/ajaxapp/entrypoint/README.md
[test/Test on Node.js 24]   | [test:example         ]     ✔ entrypoint: L89-L100 (0.053612ms)
[test/Test on Node.js 24]   | [test:example         ]   ✔ /use-case/ajaxapp/entrypoint/README.md (0.107825ms)
[test/Test on Node.js 24]   | [test:example         ]   ▶ /use-case/ajaxapp/http/README.md
[test/Test on Node.js 24]   | [test:example         ]     ✔ http: L29-L32 (0.094681ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ http: L49-L59 (0.038898ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ http: L71-L82 (0.038042ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ http: L100-L116 (0.033977ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ http: L148-L170 (23.362974ms)
[test/Test on Node.js 24]   | [test:example         ]   ✔ /use-case/ajaxapp/http/README.md (23.663662ms)
[test/Test on Node.js 24]   | [test:example         ]   ▶ /use-case/ajaxapp/promise/README.md
[test/Test on Node.js 24]   | [test:example         ]     ✔ promise: L21-L61 (23.863159ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ promise: L79-L108 (24.882714ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ promise: L135-L162 (36.355367ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ promise: L178-L188 (11.459589ms)
[test/Test on Node.js 24]   | [test:example         ]   ✔ /use-case/ajaxapp/promise/README.md (96.694411ms)
[test/Test on Node.js 24]   | [test:example         ]   ▶ /use-case/nodecli/argument-parse/README.md
[test/Test on Node.js 24]   | [test:example         ]     ✔ argument-parse: L61-L64 (0.096392ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ argument-parse: L99-L105 (0.042639ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ argument-parse: L123-L137 (0.039448ms)
[test/Test on Node.js 24]   | [test:example         ]   ✔ /use-case/nodecli/argument-parse/README.md (0.258681ms)
[test/Test on Node.js 24]   | [test:example         ]   ✔ /use-case/nodecli/helloworld/README.md (0.026448ms)
[test/Test on Node.js 24]   | [test:example         ]   ▶ /use-case/nodecli/md-to-html/README.md
[test/Test on Node.js 24]   | [test:example         ]     ✔ md-to-html: L104-L122 (0.056257ms)
[test/Test on Node.js 24]   | [test:example         ]   ✔ /use-case/nodecli/md-to-html/README.md (0.113689ms)
[test/Test on Node.js 24]   | [test:example         ]   ▶ /use-case/nodecli/read-file/README.md
[test/Test on Node.js 24]   | [test:example         ]     ✔ read-file: L31-L34 (0.094021ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ read-file: L39-L42 (0.04178ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ read-file: L51-L60 (0.039093ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ read-file: L66-L75 (0.039345ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ read-file: L140-L153 (0.040689ms)
[test/Test on Node.js 24]   | [test:example         ]   ✔ /use-case/nodecli/read-file/README.md (0.340772ms)
[test/Test on Node.js 24]   | [test:example         ]   ✔ /use-case/nodecli/refactor-and-unittest/README.md (0.02648ms)
[test/Test on Node.js 24]   | [test:example         ]   ▶ /use-case/todoapp/app-structure/README.md
[test/Test on Node.js 24]   | [test:example         ]     ✔ app-structure: L111-L114 (0.052436ms)
[test/Test on Node.js 24]   | [test:example         ]   ✔ /use-case/todoapp/app-structure/README.md (0.083914ms)
[test/Test on Node.js 24]   | [test:example         ]   ▶ /use-case/todoapp/entrypoint/README.md
[test/Test on Node.js 24]   | [test:example         ]     ✔ entrypoint: L213-L216 (0.056223ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ entrypoint: L222-L225 (0.037243ms)
[test/Test on Node.js 24]   | [test:example         ]   ✔ /use-case/todoapp/entrypoint/README.md (0.143642ms)
[test/Test on Node.js 24]   | [test:example         ]   ▶ /use-case/todoapp/event-model/README.md
[test/Test on Node.js 24]   | [test:example         ]     ✔ event-model: L206-L209 (0.064821ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ event-model: L218-L225 (0.036238ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ event-model: L249-L268 (0.040054ms)
[test/Test on Node.js 24]   | [test:example         ]   ✔ /use-case/todoapp/event-model/README.md (0.200669ms)
[test/Test on Node.js 24]   | [test:example         ]   ▶ /use-case/todoapp/final/README.md
[test/Test on Node.js 24]   | [test:example         ]     ✔ final: L233-L243 (0.054528ms)
[test/Test on Node.js 24]   | [test:example         ]   ✔ /use-case/todoapp/final/README.md (0.088417ms)
[test/Test on Node.js 24]   | [test:example         ]   ▶ /use-case/todoapp/form-event/README.md
[test/Test on Node.js 24]   | [test:example         ]     ✔ form-event: L39-L46 (0.512483ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ form-event: L61-L64 (0.041953ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ form-event: L93-L99 (0.075749ms)
[test/Test on Node.js 24]   | [test:example         ]     ✔ form-event: L112-L118 (0.039906ms)
[test/Test on Node.js 24]   | [test:example         ]   ✔ /use-case/todoapp/form-event/README.md (0.740761ms)
[test/Test on Node.js 24]   | [test:example         ]   ▶ /use-case/todoapp/update-delete/README.md
[test/Test on Node.js 24]   | [test:example         ]     ✔ update-delete: L62-L71 (0.056262ms)
[test/Test on Node.js 24]   | [test:example         ]   ✔ /use-case/todoapp/update-delete/README.md (0.09144ms)
[test/Test on Node.js 24]   | [test:example         ]   ✔ /use-case/nodecli/md-to-html/src/sample.md (0.026732ms)
[test/Test on Node.js 24]   | [test:example         ]   ✔ /use-case/nodecli/read-file/src/sample.md (0.020188ms)
[test/Test on Node.js 24]   | [test:example         ]   ✔ /use-case/nodecli/refactor-and-unittest/src/sample.md (0.023099ms)
[test/Test on Node.js 24]   | [test:example         ]   ✔ /use-case/nodecli/refactor-and-unittest/src/test/fixtures/sample.md (0.02249ms)
[test/Test on Node.js 24]   | [test:example         ] ✔ doctest:md (14498.726883ms)
[test/Test on Node.js 24]   | [test:example         ] ▶ SUMMARY
[test/Test on Node.js 24]   | [test:example         ]   ✔ falsyの説明をする前にfalsyの表記を利用してはいけない (20.317512ms)
[test/Test on Node.js 24]   | [test:example         ]   ✔ nullishの説明をする前にnullishの表記を利用してはいけない (6.680394ms)
[test/Test on Node.js 24]   | [test:example         ]   ✔ インスタンスは`Objectのインスタンス`が初出 (7.124009ms)
[test/Test on Node.js 24]   | [test:example         ]   ✔ インスタンスメソッドはプロトタイプオブジェクトで説明する (7.973926ms)
[test/Test on Node.js 24]   | [test:example         ]   ✔ try-catchより前にconsole.errorを利用してはいけない (7.818494ms)
[test/Test on Node.js 24]   | [test:example         ] ✔ SUMMARY (51.177499ms)
[test/Test on Node.js 24]   | [test:example         ] ℹ tests 1077
[test/Test on Node.js 24]   | [test:example         ] ℹ suites 76
[test/Test on Node.js 24]   | [test:example         ] ℹ pass 1077
[test/Test on Node.js 24]   | [test:example         ] ℹ fail 0
[test/Test on Node.js 24]   | [test:example         ] ℹ cancelled 0
[test/Test on Node.js 24]   | [test:example         ] ℹ skipped 0
[test/Test on Node.js 24]   | [test:example         ] ℹ todo 0
[test/Test on Node.js 24]   | [test:example         ] ℹ duration_ms 27075.50167
[test/Test on Node.js 24]   ✅  Success - Main npm test [39.662090385s]
[test/Test on Node.js 24] ⭐ Run Post Node.js 24
[test/Test on Node.js 24]   🐳  docker exec cmd=[/opt/acttoolcache/node/24.16.0/x64/bin/node /var/run/act/actions/actions-setup-node@49933ea5288caeca8642d1e84afbd3f7d6820020/dist/cache-save/index.js] user= workdir=
[test/Test on Node.js 24]   | (node:1532) [DEP0040] DeprecationWarning: The `punycode` module is deprecated. Please use a userland alternative instead.
[test/Test on Node.js 24]   | (Use `node --trace-deprecation ...` to show where the warning was created)
[test/Test on Node.js 24]   ✅  Success - Post Node.js 24 [333.908533ms]
[test/Test on Node.js 24] ⭐ Run Complete job
[test/Test on Node.js 24] Cleaning up container for job Test on Node.js 24
[test/Test on Node.js 24]   ✅  Success - Complete job
[test/Test on Node.js 24] 🏁  Job succeeded

level=info msg=️📣 A newer version of 'act' is available - consider ugrading to 0.2.89.
