# command: act pull_request -W .github/workflows/ci.yml --directory project_path/mlibc -j build-mlibc --matrix arch:x86_64 --matrix builds:mlibc --matrix compiler:gcc

time="2026-05-12T22:56:14-07:00" level=info msg="Using docker host 'unix:///var/run/docker.sock', and daemon socket 'unix:///var/run/docker.sock'"
[Continuous Integration/Build mlibc] ⭐ Run Set up job
[Continuous Integration/Build mlibc] 🚀  Start image=debian:trixie
[Continuous Integration/Build mlibc]   🐳  docker pull image=debian:trixie platform= username= forcePull=true
[Continuous Integration/Build mlibc] using DockerAuthConfig authentication for docker pull
[Continuous Integration/Build mlibc]   🐳  docker create image=debian:trixie platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[Continuous Integration/Build mlibc]   🐳  docker run image=debian:trixie platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[Continuous Integration/Build mlibc]   🐳  docker exec cmd=[node --no-warnings -e console.log(process.execPath)] user= workdir=
[Continuous Integration/Build mlibc]   ✅  Success - Set up job
[Continuous Integration/Build mlibc] 🧪  Matrix: map[arch:x86_64 builds:mlibc compiler:gcc]
[Continuous Integration/Build mlibc] ⭐ Run Main Setup
[Continuous Integration/Build mlibc]   🐳  docker exec cmd=[sh -e /var/run/act/workflow/0.sh] user= workdir=
[Continuous Integration/Build mlibc]   ✅  Success - Main Setup [144.750893ms]
[Continuous Integration/Build mlibc]   ⚙  ::set-env:: DEBIAN_ARCH=amd64
[Continuous Integration/Build mlibc]   ⚙  ::set-env:: DEBIAN_MULTILIB=x86_64
[Continuous Integration/Build mlibc] ⭐ Run Main Install prerequisites
[Continuous Integration/Build mlibc]   🐳  docker exec cmd=[sh -e /var/run/act/workflow/1.sh] user= workdir=
[Continuous Integration/Build mlibc]   | Get:1 http://deb.debian.org/debian trixie InRelease [140 kB]
[Continuous Integration/Build mlibc]   |   HDRINST usr/include/linux/netfilter_bridge/ebt_redirect.h
[Continuous Integration/Build mlibc]   |   HDRINST usr/include/linux/netfilter_bridge/ebt_stp.h
[Continuous Integration/Build mlibc]   |   HDRINST usr/include/linux/netfilter_bridge/ebt_vlan.h
[Continuous Integration/Build mlibc]   |   HDRINST usr/include/linux/netfilter_bridge/ebtables.h
[Continuous Integration/Build mlibc]   |   HDRINST usr/include/linux/raid/md_p.h
[Continuous Integration/Build mlibc]   |   HDRINST usr/include/linux/raid/md_u.h
[Continuous Integration/Build mlibc]   |   HDRINST usr/include/linux/surface_aggregator/cdev.h
[Continuous Integration/Build mlibc]   |   HDRINST usr/include/linux/surface_aggregator/dtx.h
[Continuous Integration/Build mlibc]   |   HDRINST usr/include/misc/uacce/hisi_qm.h
[Continuous Integration/Build mlibc]   |   HDRINST usr/include/misc/uacce/uacce.h
[Continuous Integration/Build mlibc]   |   HDRINST usr/include/misc/cxl.h
[Continuous Integration/Build mlibc]   |   HDRINST usr/include/misc/fastrpc.h
[Continuous Integration/Build mlibc]   |   HDRINST usr/include/misc/mrvl_cn10k_dpi.h
[Continuous Integration/Build mlibc]   |   HDRINST usr/include/misc/ocxl.h
[Continuous Integration/Build mlibc]   |   HDRINST usr/include/misc/pvpanic.h
[Continuous Integration/Build mlibc]   |   HDRINST usr/include/misc/xilinx_sdfec.h
[Continuous Integration/Build mlibc]   |   HDRINST usr/include/mtd/inftl-user.h
[Continuous Integration/Build mlibc]   |   HDRINST usr/include/mtd/mtd-abi.h
[Continuous Integration/Build mlibc]   |   HDRINST usr/include/mtd/mtd-user.h
[Continuous Integration/Build mlibc]   |   HDRINST usr/include/mtd/nftl-user.h
[Continuous Integration/Build mlibc]   |   HDRINST usr/include/mtd/ubi-user.h
[Continuous Integration/Build mlibc]   |   HDRINST usr/include/rdma/bnxt_re-abi.h
[Continuous Integration/Build mlibc]   |   HDRINST usr/include/rdma/cxgb4-abi.h
[Continuous Integration/Build mlibc]   |   HDRINST usr/include/rdma/efa-abi.h
[Continuous Integration/Build mlibc]   |   HDRINST usr/include/rdma/erdma-abi.h
[Continuous Integration/Build mlibc]   |   HDRINST usr/include/rdma/hns-abi.h
[Continuous Integration/Build mlibc]   |   HDRINST usr/include/rdma/ib_user_ioctl_cmds.h
[Continuous Integration/Build mlibc]   |   HDRINST usr/include/rdma/ib_user_ioctl_verbs.h
[Continuous Integration/Build mlibc]   |   HDRINST usr/include/rdma/ib_user_mad.h
[Continuous Integration/Build mlibc]   |   HDRINST usr/include/rdma/ib_user_sa.h
[Continuous Integration/Build mlibc]   |   HDRINST usr/include/rdma/ib_user_verbs.h
[Continuous Integration/Build mlibc]   |   HDRINST usr/include/rdma/irdma-abi.h
[Continuous Integration/Build mlibc]   |   HDRINST usr/include/rdma/mana-abi.h
[Continuous Integration/Build mlibc]   |   HDRINST usr/include/rdma/mlx4-abi.h
[Continuous Integration/Build mlibc]   |   HDRINST usr/include/rdma/mlx5-abi.h
[Continuous Integration/Build mlibc]   |   HDRINST usr/include/rdma/mlx5_user_ioctl_cmds.h
[Continuous Integration/Build mlibc]   |   HDRINST usr/include/rdma/mlx5_user_ioctl_verbs.h
[Continuous Integration/Build mlibc]   |   HDRINST usr/include/rdma/mthca-abi.h
[Continuous Integration/Build mlibc]   |   HDRINST usr/include/rdma/ocrdma-abi.h
[Continuous Integration/Build mlibc]   |   HDRINST usr/include/rdma/qedr-abi.h
[Continuous Integration/Build mlibc]   |   HDRINST usr/include/rdma/rdma_netlink.h
[Continuous Integration/Build mlibc]   |   HDRINST usr/include/rdma/rdma_user_cm.h
[Continuous Integration/Build mlibc]   |   HDRINST usr/include/rdma/rdma_user_ioctl.h
[Continuous Integration/Build mlibc]   |   HDRINST usr/include/rdma/rdma_user_ioctl_cmds.h
[Continuous Integration/Build mlibc]   |   HDRINST usr/include/rdma/rdma_user_rxe.h
[Continuous Integration/Build mlibc]   |   HDRINST usr/include/rdma/rvt-abi.h
[Continuous Integration/Build mlibc]   |   HDRINST usr/include/rdma/siw-abi.h
[Continuous Integration/Build mlibc]   |   HDRINST usr/include/rdma/vmw_pvrdma-abi.h
[Continuous Integration/Build mlibc]   |   HDRINST usr/include/rdma/hfi/hfi1_ioctl.h
[Continuous Integration/Build mlibc]   |   HDRINST usr/include/rdma/hfi/hfi1_user.h
[Continuous Integration/Build mlibc]   |   HDRINST usr/include/regulator/regulator.h
[Continuous Integration/Build mlibc]   |   HDRINST usr/include/scsi/cxlflash_ioctl.h
[Continuous Integration/Build mlibc]   |   HDRINST usr/include/scsi/scsi_bsg_fc.h
[Continuous Integration/Build mlibc]   |   HDRINST usr/include/scsi/scsi_bsg_mpi3mr.h
[Continuous Integration/Build mlibc]   |   HDRINST usr/include/scsi/scsi_bsg_ufs.h
[Continuous Integration/Build mlibc]   |   HDRINST usr/include/scsi/scsi_netlink.h
[Continuous Integration/Build mlibc]   |   HDRINST usr/include/scsi/scsi_netlink_fc.h
[Continuous Integration/Build mlibc]   |   HDRINST usr/include/scsi/fc/fc_els.h
[Continuous Integration/Build mlibc]   |   HDRINST usr/include/scsi/fc/fc_fs.h
[Continuous Integration/Build mlibc]   |   HDRINST usr/include/scsi/fc/fc_gs.h
[Continuous Integration/Build mlibc]   |   HDRINST usr/include/scsi/fc/fc_ns.h
[Continuous Integration/Build mlibc]   |   HDRINST usr/include/sound/intel/avs/tokens.h
[Continuous Integration/Build mlibc]   |   HDRINST usr/include/sound/sof/abi.h
[Continuous Integration/Build mlibc]   |   HDRINST usr/include/sound/sof/fw.h
[Continuous Integration/Build mlibc]   |   HDRINST usr/include/sound/sof/header.h
[Continuous Integration/Build mlibc]   |   HDRINST usr/include/sound/sof/tokens.h
[Continuous Integration/Build mlibc]   |   HDRINST usr/include/sound/asequencer.h
[Continuous Integration/Build mlibc]   |   HDRINST usr/include/sound/asoc.h
[Continuous Integration/Build mlibc]   |   HDRINST usr/include/sound/asound.h
[Continuous Integration/Build mlibc]   |   HDRINST usr/include/sound/asound_fm.h
[Continuous Integration/Build mlibc]   |   HDRINST usr/include/sound/compress_offload.h
[Continuous Integration/Build mlibc]   |   HDRINST usr/include/sound/compress_params.h
[Continuous Integration/Build mlibc]   |   HDRINST usr/include/sound/emu10k1.h
[Continuous Integration/Build mlibc]   |   HDRINST usr/include/sound/fcp.h
[Continuous Integration/Build mlibc]   |   HDRINST usr/include/sound/firewire.h
[Continuous Integration/Build mlibc]   |   HDRINST usr/include/sound/hdsp.h
[Continuous Integration/Build mlibc]   |   HDRINST usr/include/sound/hdspm.h
[Continuous Integration/Build mlibc]   |   HDRINST usr/include/sound/sb16_csp.h
[Continuous Integration/Build mlibc]   |   HDRINST usr/include/sound/scarlett2.h
[Continuous Integration/Build mlibc]   |   HDRINST usr/include/sound/sfnt_info.h
[Continuous Integration/Build mlibc]   |   HDRINST usr/include/sound/skl-tplg-interface.h
[Continuous Integration/Build mlibc]   |   HDRINST usr/include/sound/snd_ar_tokens.h
[Continuous Integration/Build mlibc]   |   HDRINST usr/include/sound/snd_sst_tokens.h
[Continuous Integration/Build mlibc]   |   HDRINST usr/include/sound/tlv.h
[Continuous Integration/Build mlibc]   |   HDRINST usr/include/sound/usb_stream.h
[Continuous Integration/Build mlibc]   |   HDRINST usr/include/video/edid.h
[Continuous Integration/Build mlibc]   |   HDRINST usr/include/video/sisfb.h
[Continuous Integration/Build mlibc]   |   HDRINST usr/include/video/uvesafb.h
[Continuous Integration/Build mlibc]   |   HDRINST usr/include/xen/evtchn.h
[Continuous Integration/Build mlibc]   |   HDRINST usr/include/xen/gntalloc.h
[Continuous Integration/Build mlibc]   |   HDRINST usr/include/xen/gntdev.h
[Continuous Integration/Build mlibc]   |   HDRINST usr/include/xen/privcmd.h
[Continuous Integration/Build mlibc]   |   HDRINST usr/include/linux/version.h
[Continuous Integration/Build mlibc]   |   HDRINST usr/include/asm/a.out.h
[Continuous Integration/Build mlibc]   |   HDRINST usr/include/asm/amd_hsmp.h
[Continuous Integration/Build mlibc]   |   HDRINST usr/include/asm/auxvec.h
[Continuous Integration/Build mlibc]   |   HDRINST usr/include/asm/bitsperlong.h
[Continuous Integration/Build mlibc]   |   HDRINST usr/include/asm/boot.h
[Continuous Integration/Build mlibc]   |   HDRINST usr/include/asm/bootparam.h
[Continuous Integration/Build mlibc]   |   HDRINST usr/include/asm/byteorder.h
[Continuous Integration/Build mlibc]   |   HDRINST usr/include/asm/debugreg.h
[Continuous Integration/Build mlibc]   |   HDRINST usr/include/asm/e820.h
[Continuous Integration/Build mlibc]   |   HDRINST usr/include/asm/elf.h
[Continuous Integration/Build mlibc]   |   HDRINST usr/include/asm/hw_breakpoint.h
[Continuous Integration/Build mlibc]   |   HDRINST usr/include/asm/hwcap2.h
[Continuous Integration/Build mlibc]   |   HDRINST usr/include/asm/ist.h
[Continuous Integration/Build mlibc]   |   HDRINST usr/include/asm/kvm.h
[Continuous Integration/Build mlibc]   |   HDRINST usr/include/asm/kvm_para.h
[Continuous Integration/Build mlibc]   |   HDRINST usr/include/asm/kvm_perf.h
[Continuous Integration/Build mlibc]   |   HDRINST usr/include/asm/ldt.h
[Continuous Integration/Build mlibc]   |   HDRINST usr/include/asm/mce.h
[Continuous Integration/Build mlibc]   |   HDRINST usr/include/asm/mman.h
[Continuous Integration/Build mlibc]   |   HDRINST usr/include/asm/msgbuf.h
[Continuous Integration/Build mlibc]   |   HDRINST usr/include/asm/msr.h
[Continuous Integration/Build mlibc]   |   HDRINST usr/include/asm/mtrr.h
[Continuous Integration/Build mlibc]   |   HDRINST usr/include/asm/perf_regs.h
[Continuous Integration/Build mlibc]   |   HDRINST usr/include/asm/posix_types.h
[Continuous Integration/Build mlibc]   |   HDRINST usr/include/asm/posix_types_32.h
[Continuous Integration/Build mlibc]   |   HDRINST usr/include/asm/posix_types_64.h
[Continuous Integration/Build mlibc]   |   HDRINST usr/include/asm/posix_types_x32.h
[Continuous Integration/Build mlibc]   |   HDRINST usr/include/asm/prctl.h
[Continuous Integration/Build mlibc]   |   HDRINST usr/include/asm/processor-flags.h
[Continuous Integration/Build mlibc]   |   HDRINST usr/include/asm/ptrace-abi.h
[Continuous Integration/Build mlibc]   |   HDRINST usr/include/asm/ptrace.h
[Continuous Integration/Build mlibc]   |   HDRINST usr/include/asm/sembuf.h
[Continuous Integration/Build mlibc]   |   HDRINST usr/include/asm/setup.h
[Continuous Integration/Build mlibc]   |   HDRINST usr/include/asm/setup_data.h
[Continuous Integration/Build mlibc]   |   HDRINST usr/include/asm/sgx.h
[Continuous Integration/Build mlibc]   |   HDRINST usr/include/asm/shmbuf.h
[Continuous Integration/Build mlibc]   |   HDRINST usr/include/asm/sigcontext.h
[Continuous Integration/Build mlibc]   |   HDRINST usr/include/asm/sigcontext32.h
[Continuous Integration/Build mlibc]   |   HDRINST usr/include/asm/siginfo.h
[Continuous Integration/Build mlibc]   |   HDRINST usr/include/asm/signal.h
[Continuous Integration/Build mlibc]   |   HDRINST usr/include/asm/stat.h
[Continuous Integration/Build mlibc]   |   HDRINST usr/include/asm/statfs.h
[Continuous Integration/Build mlibc]   |   HDRINST usr/include/asm/svm.h
[Continuous Integration/Build mlibc]   |   HDRINST usr/include/asm/swab.h
[Continuous Integration/Build mlibc]   |   HDRINST usr/include/asm/ucontext.h
[Continuous Integration/Build mlibc]   |   HDRINST usr/include/asm/unistd.h
[Continuous Integration/Build mlibc]   |   HDRINST usr/include/asm/vm86.h
[Continuous Integration/Build mlibc]   |   HDRINST usr/include/asm/vmx.h
[Continuous Integration/Build mlibc]   |   HDRINST usr/include/asm/vsyscall.h
[Continuous Integration/Build mlibc]   |   HDRINST usr/include/asm/bpf_perf_event.h
[Continuous Integration/Build mlibc]   |   HDRINST usr/include/asm/errno.h
[Continuous Integration/Build mlibc]   |   HDRINST usr/include/asm/fcntl.h
[Continuous Integration/Build mlibc]   |   HDRINST usr/include/asm/ioctl.h
[Continuous Integration/Build mlibc]   |   HDRINST usr/include/asm/ioctls.h
[Continuous Integration/Build mlibc]   |   HDRINST usr/include/asm/ipcbuf.h
[Continuous Integration/Build mlibc]   |   HDRINST usr/include/asm/param.h
[Continuous Integration/Build mlibc]   |   HDRINST usr/include/asm/poll.h
[Continuous Integration/Build mlibc]   |   HDRINST usr/include/asm/resource.h
[Continuous Integration/Build mlibc]   |   HDRINST usr/include/asm/socket.h
[Continuous Integration/Build mlibc]   |   HDRINST usr/include/asm/sockios.h
[Continuous Integration/Build mlibc]   |   HDRINST usr/include/asm/termbits.h
[Continuous Integration/Build mlibc]   |   HDRINST usr/include/asm/termios.h
[Continuous Integration/Build mlibc]   |   HDRINST usr/include/asm/types.h
[Continuous Integration/Build mlibc]   |   HDRINST usr/include/asm/unistd_32.h
[Continuous Integration/Build mlibc]   |   HDRINST usr/include/asm/unistd_64.h
[Continuous Integration/Build mlibc]   |   HDRINST usr/include/asm/unistd_x32.h
[Continuous Integration/Build mlibc]   |   INSTALL ./usr/include
[Continuous Integration/Build mlibc]   | make[1]: Leaving directory '/scratch/raian-files/LLM4Build/project_path/mlibc/build/packages/linux-headers.collect'
[Continuous Integration/Build mlibc]   | xbstrap: configure locale-data [19/29]
[Continuous Integration/Build mlibc]   | xbstrap: build locale-data [20/29]
[Continuous Integration/Build mlibc]   | xbstrap: Running ARCH="@OPTION:arch@"
[Continuous Integration/Build mlibc]   | LOCALEDEF_FLAGS=""
[Continuous Integration/Build mlibc]   | if [[ "$ARCH" == "m68k" ]]; then
[Continuous Integration/Build mlibc]   |   LOCALEDEF_FLAGS="--big-endian"
[Continuous Integration/Build mlibc]   | fi
[Continuous Integration/Build mlibc]   | mkdir -p @THIS_COLLECT_DIR@/usr/lib/locale/
[Continuous Integration/Build mlibc]   | localedef $LOCALEDEF_FLAGS -fUTF-8 -ien_US --prefix=@THIS_COLLECT_DIR@ --no-archive en_US.utf8
[Continuous Integration/Build mlibc]   | localedef $LOCALEDEF_FLAGS -fUTF-8 -iC --prefix=@THIS_COLLECT_DIR@ --no-archive C.utf8
[Continuous Integration/Build mlibc]   | localedef $LOCALEDEF_FLAGS -fUTF-8 -ide_DE --prefix=@THIS_COLLECT_DIR@ --no-archive de_DE.utf8
[Continuous Integration/Build mlibc]   | localedef $LOCALEDEF_FLAGS -fANSI_X3.4-1968 -ide_DE --prefix=@THIS_COLLECT_DIR@ --no-archive de_DE
[Continuous Integration/Build mlibc]   | localedef $LOCALEDEF_FLAGS -fUTF-8 -iru_RU --prefix=@THIS_COLLECT_DIR@ --no-archive ru_RU.utf8
[Continuous Integration/Build mlibc]   | localedef $LOCALEDEF_FLAGS -fUTF-8 -ifr_FR --prefix=@THIS_COLLECT_DIR@ --no-archive fr_FR.utf8
[Continuous Integration/Build mlibc]   |  (tools: [])
[Continuous Integration/Build mlibc]   | xbstrap: patch mlibc [21/29]
[Continuous Integration/Build mlibc]   | xbstrap: regenerate mlibc [22/29]
[Continuous Integration/Build mlibc]   | xbstrap: install host-locale-data [23/29]
[Continuous Integration/Build mlibc]   | xbstrap: install libdrm-headers [24/29]
[Continuous Integration/Build mlibc]   | xbstrap: install linux-headers [25/29]
[Continuous Integration/Build mlibc]   | xbstrap: install locale-data [26/29]
[Continuous Integration/Build mlibc]   | xbstrap: configure mlibc [27/29]
[Continuous Integration/Build mlibc]   | xbstrap: Running ['meson', 'setup', '--prefix=/usr', '--libdir=lib', "-Dc_args=['-Wno-error=maybe-uninitialized', '-Wno-unknown-warning-option']", "-Dcpp_args=['-Wno-error=maybe-uninitialized', '-Wno-unknown-warning-option']", '-Dlibgcc_dependency=false', '-Duse_freestnd_hdrs=enabled', '-Dbuild_tests=true', '-Dbuild_tests_cross_libc=true', '-Dcross_libc_ld_prefix=@OPTION:multilib-path@', '-Dhost_test_locpath=@BUILD_ROOT@/packages/host-locale-data/usr/lib/locale/', '-Dcross_test_locpath=@BUILD_ROOT@/packages/locale-data/usr/lib/locale/', '-Db_sanitize=undefined', '-Ddefault_library=both', '-Dwerror=true', '-Dlinux_kernel_headers=@BUILD_ROOT@/packages/linux-headers/usr/include', '--cross-file=@THIS_SOURCE_DIR@/ci/linux-@OPTION:arch@-@OPTION:compiler@.cross-file', '@THIS_SOURCE_DIR@'] (tools: [])
[Continuous Integration/Build mlibc]   | Cloning into 'freestnd-c-hdrs'...
[Continuous Integration/Build mlibc]   | HEAD is now at d337112 Remove *.orig files (2) [ci skip]
[Continuous Integration/Build mlibc]   | Cloning into 'freestnd-cxx-hdrs'...
[Continuous Integration/Build mlibc]   | HEAD is now at a6b351e Remove *.orig files [ci skip]
[Continuous Integration/Build mlibc]   | Cloning into 'frigg'...
[Continuous Integration/Build mlibc]   | HEAD is now at b906bb6 Merge pull request #129 from no92/generic-strcmp
[Continuous Integration/Build mlibc]   | Cloning into 'libsmarter'...
[Continuous Integration/Build mlibc]   | HEAD is now at f7d061b Merge pull request #9 from no92/no-install
[Continuous Integration/Build mlibc]   | The Meson build system
[Continuous Integration/Build mlibc]   | Version: 1.7.0
[Continuous Integration/Build mlibc]   | Source dir: /scratch/raian-files/LLM4Build/project_path/mlibc/src/mlibc
[Continuous Integration/Build mlibc]   | Build dir: /scratch/raian-files/LLM4Build/project_path/mlibc/build/pkg-builds/mlibc
[Continuous Integration/Build mlibc]   | Build type: cross build
[Continuous Integration/Build mlibc]   | Project name: mlibc
[Continuous Integration/Build mlibc]   | Project version: undefined
[Continuous Integration/Build mlibc]   | Build machine cpu family: x86_64
[Continuous Integration/Build mlibc]   | Build machine cpu: x86_64
[Continuous Integration/Build mlibc]   | Host machine cpu family: x86_64
[Continuous Integration/Build mlibc]   | Host machine cpu: x86_64
[Continuous Integration/Build mlibc]   | Target machine cpu family: x86_64
[Continuous Integration/Build mlibc]   | Target machine cpu: x86_64
[Continuous Integration/Build mlibc]   | C compiler for the build machine: cc (gcc 14.2.0 "cc (Debian 14.2.0-19) 14.2.0")
[Continuous Integration/Build mlibc]   | C linker for the build machine: cc ld.bfd 2.44
[Continuous Integration/Build mlibc]   | C++ compiler for the build machine: c++ (gcc 14.2.0 "c++ (Debian 14.2.0-19) 14.2.0")
[Continuous Integration/Build mlibc]   | C++ linker for the build machine: c++ ld.bfd 2.44
[Continuous Integration/Build mlibc]   | C compiler for the host machine: gcc (gcc 14.2.0 "gcc (Debian 14.2.0-19) 14.2.0")
[Continuous Integration/Build mlibc]   | C linker for the host machine: gcc ld.bfd 2.44
[Continuous Integration/Build mlibc]   | C++ compiler for the host machine: g++ (gcc 14.2.0 "g++ (Debian 14.2.0-19) 14.2.0")
[Continuous Integration/Build mlibc]   | C++ linker for the host machine: g++ ld.bfd 2.44
[Continuous Integration/Build mlibc]   | Found pkg-config: NO
[Continuous Integration/Build mlibc]   | Found CMake: NO
[Continuous Integration/Build mlibc]   | Run-time dependency freestnd-c-hdrs-x86_64 found: NO (tried pkgconfig and cmake)
[Continuous Integration/Build mlibc]   | Looking for a fallback subproject for the dependency freestnd-c-hdrs-x86_64
[Continuous Integration/Build mlibc]   | 
[Continuous Integration/Build mlibc]   | Executing subproject freestnd-c-hdrs 
[Continuous Integration/Build mlibc]   | 
[Continuous Integration/Build mlibc]   | freestnd-c-hdrs| Project name: freestnd-c-hdrs
[Continuous Integration/Build mlibc]   | freestnd-c-hdrs| Project version: undefined
[Continuous Integration/Build mlibc]   | freestnd-c-hdrs| Build targets in project: 0
[Continuous Integration/Build mlibc]   | freestnd-c-hdrs| Subproject freestnd-c-hdrs finished.
